
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=5

TOPIC 0  (total count=1167)
SYMBOL             WORD    COUNT   PROB          Z
----------------------
    2        2   0.840

song(2) perhaps(2) 

DOC 1306
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

something(0) 

DOC 1307
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

goes(1) continued(1) 

DOC 1308
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

above(0) world(0) fly(0) 

DOC 1309
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

tea(1) sky(1) 

DOC 1310
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

twinkle(3) twinkle(3) 

DOC 1311
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

shook(3) itself(3) sleep(1) twinkle(3) 

DOC 1312
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

twinkle(3) twinkle(3) twinkle(3) 

DOC 1313
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

stop(2) 

DOC 1314
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

hardly(2) finished(2) verse(2) 

DOC 1315
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

jumped(4) 

DOC 1316
TOPIC    COUNT    PROB
----------------------



DOC 1317
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

dreadfully(0) savage(0) exclaimed(0) 

DOC 1318
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

ever(4) since(4) 

DOC 1319
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    3        2   0.467

ask(1) always(1) o(3) clock(3) 

DOC 1320
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

bright(2) idea(2) reason(2) many(2) 

DOC 1321
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

tea(2) asked(2) 

DOC 1322
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

sigh(2) always(1) tea(2) 

DOC 1323
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

between(0) 

DOC 1324
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

keep(4) moving(3) suppose(3) 

DOC 1325
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

exactly(2) used(4) 

DOC 1326
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

happens(4) beginning(4) ventured(4) 

DOC 1327
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

ask(1) 

DOC 1328
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

suppose(0) change(0) subject(0) interrupted(0) 

DOC 1329
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    2        2   0.382

getting(3) tired(2) young(3) lady(3) story(2) 

DOC 1330
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

afraid(2) rather(2) 

DOC 1331
TOPIC    COUNT    PROB
----------------------



DOC 1332
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

both(3) cried(2) 

DOC 1333
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

both(3) sides(3) 

DOC 1334
TOPIC    COUNT    PROB
----------------------
    4        2   0.467
    0        1   0.244
    3        1   0.244

slowly(3) opened(4) wasn(0) asleep(4) 

DOC 1335
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

hoarse(0) word(1) saying(1) 

DOC 1336
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

story(2) 

DOC 1337
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

please(2) pleaded(2) 

DOC 1338
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

added(4) asleep(4) 

DOC 1339
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

done(0) 

DOC 1340
TOPIC    COUNT    PROB
----------------------



DOC 1341
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

hurry(1) 

DOC 1342
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

lived(1) bottom(0) 

DOC 1343
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    1        1   0.314
    3        1   0.314

live(0) always(1) took(3) 

DOC 1344
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

questions(0) 

DOC 1345
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

lived(1) treacle(1) thinking(1) minute(1) 

DOC 1346
TOPIC    COUNT    PROB
----------------------



DOC 1347
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        1   0.244
    2        1   0.244

couldn(0) done(0) gently(1) remarked(2) 

DOC 1348
TOPIC    COUNT    PROB
----------------------



DOC 1349
TOPIC    COUNT    PROB
----------------------



DOC 1350
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

tried(3) fancy(3) 

DOC 1351
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

puzzled(0) 

DOC 1352
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

live(0) bottom(0) 

DOC 1353
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

take(3) tea(4) 

DOC 1354
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

offended(0) 

DOC 1355
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

take(4) 

DOC 1356
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    4        2   0.467

mean(0) take(4) less(0) take(4) 

DOC 1357
TOPIC    COUNT    PROB
----------------------



DOC 1358
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

nobody(2) asked(2) 

DOC 1359
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    2        1   0.314

making(3) remarks(3) asked(2) 

DOC 1360
TOPIC    COUNT    PROB
----------------------



DOC 1361
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

tea(2) bread(2) butter(2) turned(2) 

DOC 1362
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

repeated(0) question(0) live(0) bottom(0) 

DOC 1363
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

took(3) minute(3) 

DOC 1364
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

treacle(1) 

DOC 1365
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

beginning(2) angrily(2) 

DOC 1366
TOPIC    COUNT    PROB
----------------------



DOC 1367
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

remarked(2) civil(2) better(2) finish(2) story(2) 

DOC 1368
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

yourself(0) 

DOC 1369
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

please(2) 

DOC 1370
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

dare(1) may(1) 

DOC 1371
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

indeed(3) indignantly(3) however(3) 

DOC 1372
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

these(1) draw(1) 

DOC 1373
TOPIC    COUNT    PROB
----------------------



DOC 1374
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

draw(1) forgetting(1) 

DOC 1375
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

treacle(1) considering(1) 

DOC 1376
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

want(0) interrupted(0) move(0) place(3) 

DOC 1377
TOPIC    COUNT    PROB
----------------------



DOC 1378
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

moved(3) spoke(3) followed(3) 

DOC 1379
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

moved(3) place(3) rather(1) took(3) 

DOC 1380
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

place(3) 

DOC 1381
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    2        1   0.244

advantage(0) change(0) deal(0) worse(2) 

DOC 1382
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

upset(2) plate(2) 

DOC 1383
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

wish(4) 

DOC 1384
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    2        2   0.382

cautiously(2) understand(2) where(1) draw(1) treacle(1) 

DOC 1385
TOPIC    COUNT    PROB
----------------------



DOC 1386
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    1        1   0.314

draw(1) water(2) water(2) 

DOC 1387
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

draw(1) treacle(1) treacle(1) stupid(1) 

DOC 1388
TOPIC    COUNT    PROB
----------------------



DOC 1389
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

notice(3) remark(2) 

DOC 1390
TOPIC    COUNT    PROB
----------------------



DOC 1391
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

answer(0) confused(0) 

DOC 1392
TOPIC    COUNT    PROB
----------------------



DOC 1393
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

draw(1) 

DOC 1394
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

getting(3) sleepy(1) drew(3) 

DOC 1395
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

everything(4) begins(4) 

DOC 1396
TOPIC    COUNT    PROB
----------------------



DOC 1397
TOPIC    COUNT    PROB
----------------------



DOC 1398
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

silent(2) 

DOC 1399
TOPIC    COUNT    PROB
----------------------



DOC 1400
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

being(4) 

DOC 1401
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

shriek(4) begins(4) 

DOC 1402
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

muchness(4) 

DOC 1403
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

muchness(4) ever(4) 

DOC 1404
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

muchness(4) 

DOC 1405
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

really(0) ask(1) confused(0) 

DOC 1406
TOPIC    COUNT    PROB
----------------------



DOC 1407
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

shouldn(0) talk(0) 

DOC 1408
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

piece(2) 

DOC 1409
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    4        2   0.467

walked(1) fell(4) asleep(4) instantly(1) 

DOC 1410
TOPIC    COUNT    PROB
----------------------
    3        4   0.745
    2        1   0.200

others(3) took(3) least(2) notice(3) though(3) 

DOC 1411
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    2        1   0.244

twice(3) half(3) hoping(3) call(2) 

DOC 1412
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

saw(1) trying(1) 

DOC 1413
TOPIC    COUNT    PROB
----------------------



DOC 1414
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

rate(1) picked(1) 

DOC 1415
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    1        1   0.200
    3        1   0.200

through(4) wood(1) tea(4) party(3) ever(4) 

DOC 1416
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

life(0) 

DOC 1417
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

noticed(4) trees(3) 

DOC 1418
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

curious(0) 

DOC 1419
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    2        1   0.314
    4        1   0.314

everything(4) curious(0) may(2) 

DOC 1420
TOPIC    COUNT    PROB
----------------------



DOC 1421
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

hall(3) close(3) 

DOC 1422
TOPIC    COUNT    PROB
----------------------
    2        2   0.467
    4        2   0.467

glass(4) table(4) manage(2) better(2) 

DOC 1423
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

taking(4) golden(4) key(4) 

DOC 1424
TOPIC    COUNT    PROB
----------------------
    4        5   0.927

led(4) garden(4) work(4) nibbling(4) mushroom(4) 

DOC 1425
TOPIC    COUNT    PROB
----------------------
    2        3   0.477
    3        3   0.477

kept(2) piece(2) pocket(2) till(3) foot(3) high(3) 

DOC 1426
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

walked(1) passage(4) 

DOC 1427
TOPIC    COUNT    PROB
----------------------
    0        1   0.244
    2        1   0.244
    3        1   0.244
    4        1   0.244

beautiful(0) garden(4) among(3) bright(2) 

DOC 1428
TOPIC    COUNT    PROB
----------------------



DOC 1429
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

croquet(1) ground(1) 

DOC 1430
TOPIC    COUNT    PROB
----------------------
    1        5   0.785
    4        1   0.169

rose(1) tree(1) stood(1) near(1) garden(4) roses(1) 

DOC 1431
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

growing(1) gardeners(1) busily(1) 

DOC 1432
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

red(1) curious(0) 

DOC 1433
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

nearer(0) watch(2) 

DOC 1434
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

five(1) 

DOC 1435
TOPIC    COUNT    PROB
----------------------



DOC 1436
TOPIC    COUNT    PROB
----------------------
    1        4   0.745
    0        1   0.200

couldn(0) help(1) five(1) sulky(1) seven(1) 

DOC 1437
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

elbow(3) 

DOC 1438
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

seven(1) five(1) always(1) lay(1) 

DOC 1439
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

others(3) 

DOC 1440
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

better(2) talk(1) five(1) 

DOC 1441
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

yesterday(1) beheaded(1) 

DOC 1442
TOPIC    COUNT    PROB
----------------------



DOC 1443
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

none(1) business(1) seven(1) 

DOC 1444
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

business(1) five(1) 

DOC 1445
TOPIC    COUNT    PROB
----------------------
    1        1   0.314
    3        1   0.314
    4        1   0.314

bringing(3) cook(1) instead(4) 

DOC 1446
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

seven(4) begun(4) 

DOC 1447
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    4        2   0.467

eye(4) fall(4) stood(1) watching(1) 

DOC 1448
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    0        1   0.244

checked(0) himself(3) suddenly(3) others(3) 

DOC 1449
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

bowed(2) low(2) 

DOC 1450
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

timidly(1) 

DOC 1451
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

those(1) roses(1) 

DOC 1452
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

five(1) seven(1) low(1) 

DOC 1453
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

fact(0) miss(0) ought(0) 

DOC 1454
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

red(1) rose(1) tree(1) mistake(1) 

DOC 1455
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

find(2) heads(2) cut(2) 

DOC 1456
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

miss(0) doing(2) best(0) 

DOC 1457
TOPIC    COUNT    PROB
----------------------
    1        2   0.382
    2        2   0.382
    4        1   0.200

five(1) anxiously(1) across(2) garden(4) called(2) 

DOC 1458
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

gardeners(1) instantly(1) 

DOC 1459
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        2   0.467

themselves(1) faces(1) sound(2) many(2) 

DOC 1460
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

eager(2) 

DOC 1461
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

ten(1) soldiers(1) these(1) shaped(1) 

DOC 1462
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

gardeners(1) hands(4) feet(4) 

DOC 1463
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

ten(1) these(1) 

DOC 1464
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

walked(1) soldiers(1) these(1) 

DOC 1465
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    1        1   0.314

children(0) ten(1) dears(0) 

DOC 1466
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

jumping(2) along(2) hand(2) hand(2) 

DOC 1467
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

hearts(3) guests(1) among(3) 

DOC 1468
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

talking(1) hurried(4) 

DOC 1469
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

nervous(4) everything(4) 

DOC 1470
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

followed(3) knave(3) hearts(3) 

DOC 1471
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

crown(3) grand(1) 

DOC 1472
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

procession(2) hearts(3) 

DOC 1473
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    0        1   0.244

rather(1) whether(1) ought(0) face(1) 

DOC 1474
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

gardeners(1) remember(1) ever(1) having(1) 

DOC 1475
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

rule(1) besides(1) use(1) 

DOC 1476
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

procession(2) people(0) 

DOC 1477
TOPIC    COUNT    PROB
----------------------
    1        5   0.927

faces(1) couldn(1) stood(1) still(1) where(1) 

DOC 1478
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

waited(3) 

DOC 1479
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    2        1   0.440

procession(2) stopped(1) 

DOC 1480
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

severely(4) 

DOC 1481
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    2        1   0.244

knave(3) hearts(3) bowed(2) reply(3) 

DOC 1482
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

tossing(2) impatiently(2) turning(2) 

DOC 1483
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

name(2) child(0) 

DOC 1484
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

name(2) please(2) majesty(2) politely(2) 

DOC 1485
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

added(3) pack(3) cards(3) 

DOC 1486
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

needn(2) afraid(2) 

DOC 1487
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    3        1   0.314

these(1) pointing(3) gardeners(1) 

DOC 1488
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

lying(4) lying(4) 

DOC 1489
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

faces(1) same(1) rest(2) 

DOC 1490
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    3        1   0.244

pack(3) whether(1) gardeners(1) soldiers(1) 

DOC 1491
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

own(0) children(0) 

DOC 1492
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

surprised(0) own(0) courage(0) 

DOC 1493
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

business(0) mine(0) 

DOC 1494
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

turned(2) fury(2) 

DOC 1495
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

screamed(4) 

DOC 1496
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

nonsense(1) loudly(1) decidedly(2) 

DOC 1497
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

silent(2) 

DOC 1498
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        2   0.467

hand(2) arm(1) timidly(1) consider(2) 

DOC 1499
TOPIC    COUNT    PROB
----------------------
    0        1   0.733

child(0) 

DOC 1500
TOPIC    COUNT    PROB
----------------------
    2        2   0.382
    3        2   0.382
    1        1   0.200

turned(2) angrily(2) away(3) knave(3) turn(1) 

DOC 1501
TOPIC    COUNT    PROB
----------------------



DOC 1502
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    4        1   0.314

knave(3) carefully(4) foot(3) 

DOC 1503
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

shrill(0) loud(4) 

DOC 1504
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

gardeners(1) instantly(1) jumped(4) 

DOC 1505
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    2        1   0.314

children(0) everybody(0) else(2) 

DOC 1506
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

leave(4) screamed(4) 

DOC 1507
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    2        2   0.467

turning(2) rose(1) tree(1) doing(2) 

DOC 1508
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

may(2) please(2) majesty(2) 

DOC 1509
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    3        1   0.314

knee(1) spoke(3) trying(1) 

DOC 1510
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

roses(1) 

DOC 1511
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    3        1   0.314

heads(2) procession(2) moved(3) 

DOC 1512
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    3        2   0.382

soldiers(1) behind(3) unfortunate(1) gardeners(1) ran(3) 

DOC 1513
TOPIC    COUNT    PROB
----------------------



DOC 1514
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

shan(1) beheaded(1) 

DOC 1515
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

stood(1) near(1) soldiers(1) 

DOC 1516
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

minute(1) quietly(1) 

DOC 1517
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

others(3) 

DOC 1518
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

heads(2) shouted(2) 

DOC 1519
TOPIC    COUNT    PROB
----------------------
    2        4   0.631
    1        2   0.323

heads(2) gone(1) please(2) majesty(2) soldiers(1) shouted(2) 

DOC 1520
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

reply(3) 

DOC 1521
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    2        1   0.314

shouted(2) play(1) croquet(1) 

DOC 1522
TOPIC    COUNT    PROB
----------------------
    0        1   0.314
    1        1   0.314
    3        1   0.314

soldiers(1) silent(3) question(0) 

DOC 1523
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

meant(2) 

DOC 1524
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

shouted(2) 

DOC 1525
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

joined(2) procession(2) 

DOC 1526
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

wondering(1) happen(0) 

DOC 1527
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

timid(3) side(4) 

DOC 1528
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    4        1   0.314

walking(4) anxiously(1) face(1) 

DOC 1529
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

where(1) 

DOC 1530
TOPIC    COUNT    PROB
----------------------
    3        2   0.467
    2        1   0.244
    4        1   0.244

hush(3) hush(3) low(2) hurried(4) 

DOC 1531
TOPIC    COUNT    PROB
----------------------
    3        3   0.689
    1        1   0.244

anxiously(1) shoulder(3) spoke(3) himself(3) 

DOC 1532
TOPIC    COUNT    PROB
----------------------
    3        5   0.927

mouth(3) close(3) ear(3) whispered(3) under(3) 

DOC 1533
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

sentence(1) execution(1) 

DOC 1534
TOPIC    COUNT    PROB
----------------------



DOC 1535
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

pity(0) asked(2) 

DOC 1536
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

didn(0) pity(0) 

DOC 1537
TOPIC    COUNT    PROB
----------------------



DOC 1538
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

ears(3) gave(3) 

DOC 1539
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

hush(3) whispered(3) frightened(3) 

DOC 1540
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

hear(2) rather(2) late(0) 

DOC 1541
TOPIC    COUNT    PROB
----------------------



DOC 1542
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

shouted(2) 

DOC 1543
TOPIC    COUNT    PROB
----------------------
    3        3   0.564
    4        2   0.382

people(4) running(3) directions(3) against(3) each(4) 

DOC 1544
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

however(3) settled(3) minute(3) game(3) 

DOC 1545
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        2   0.467

seen(0) curious(0) croquet(1) ground(1) 

DOC 1546
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    3        1   0.314

life(0) live(0) hedgehogs(3) 

DOC 1547
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

live(1) soldiers(1) themselves(1) 

DOC 1548
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

stand(4) hands(4) feet(4) arches(4) 

DOC 1549
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

difficulty(2) flamingo(2) 

DOC 1550
TOPIC    COUNT    PROB
----------------------
    3        6   0.938

succeeded(3) getting(3) tucked(3) away(3) enough(3) under(3) 

DOC 1551
TOPIC    COUNT    PROB
----------------------
    1        2   0.467
    0        1   0.244
    2        1   0.244

arm(1) legs(1) hanging(2) generally(0) 

DOC 1552
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

neck(1) give(0) hedgehog(1) 

DOC 1553
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

itself(3) face(3) 

DOC 1554
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

puzzled(0) help(1) 

DOC 1555
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

begin(2) 

DOC 1556
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    1        1   0.440

find(0) hedgehog(1) 

DOC 1557
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    1        1   0.314

itself(3) away(3) besides(1) 

DOC 1558
TOPIC    COUNT    PROB
----------------------
    0        2   0.840

generally(0) wanted(0) 

DOC 1559
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    4        1   0.244

hedgehog(1) soldiers(1) always(1) getting(4) 

DOC 1560
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    1        1   0.314

walking(4) ground(1) soon(4) 

