
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=7

TOPIC 0  (total count=7296)
SYMBOL             WORD    COUNT   PROB          Z
    4       10   0.393
    2        2   0.082

spite(0) certainty(4) affected(4) place(2) point(4) still(0) interesting(0) withheld(4) seeing(4) solicitude(4) subject(0) convinced(0) examination(4) consider(0) entirely(0) hopeless(2) possible(4) sometimes(4) probable(0) affection(0) influence(0) friends(0) natural(0) influence(0) attractions(4) 

DOC 823
TOPIC    COUNT    PROB
----------------------
    4       12   0.684
    5        4   0.232
    6        1   0.062

accepted(5) aunt(4) invitation(5) bingleys(4) otherwise(6) thoughts(4) same(4) hoped(4) caroline(4) living(4) same(4) brother(4) occasionally(4) spend(5) morning(5) danger(4) seeing(4) 

DOC 824
TOPIC    COUNT    PROB
----------------------
    5       19   0.458
    0       16   0.386
    6        5   0.122
    2        1   0.026

gardiners(5) stayed(5) week(5) lucases(5) officers(5) engagement(5) carefully(6) provided(6) entertainment(5) brother(2) once(5) sit(5) down(5) dinner(5) engagement(5) home(5) officers(5) part(0) officers(5) these(6) occasions(6) rendered(0) warm(0) commendation(0) observed(0) both(0) supposing(0) seriously(0) preference(0) each(5) plain(5) uneasy(5) resolved(0) speak(0) subject(0) left(5) hertfordshire(0) represent(6) imprudence(0) encouraging(0) attachment(0) 

DOC 825
TOPIC    COUNT    PROB
----------------------
    0       15   0.637
    2        6   0.257
    4        2   0.089

means(0) unconnected(0) general(0) powers(0) ten(2) years(2) ago(0) marriage(0) spent(4) considerable(0) part(0) derbyshire(0) belonged(0) therefore(0) acquaintances(2) common(0) since(0) death(2) power(0) intelligence(4) former(2) friends(0) procuring(2) 

DOC 826
TOPIC    COUNT    PROB
----------------------
    0       14   0.395
    3       11   0.311
    2        5   0.143
    6        5   0.143

seen(2) pemberley(2) known(0) late(3) character(0) perfectly(0) here(0) consequently(2) subject(0) discourse(3) recollection(3) pemberley(3) minute(3) description(0) praise(0) character(0) late(0) both(0) acquainted(3) present(2) treatment(6) tried(3) remember(0) gentleman(3) disposition(0) agree(6) confident(3) recollected(3) fitzwilliam(3) formerly(2) spoken(0) proud(6) ill(0) natured(6) boy(6) 

DOC 827
TOPIC    COUNT    PROB
----------------------



DOC 828
TOPIC    COUNT    PROB
----------------------
    5        4   0.323
    0        3   0.244
    1        3   0.244
    4        2   0.165

caution(4) punctually(5) kindly(0) given(4) favourable(5) opportunity(5) speaking(1) alone(1) honestly(0) telling(1) thus(0) went(5) 

DOC 829
TOPIC    COUNT    PROB
----------------------
    0       18   0.609
    1       11   0.374

sensible(0) girl(1) fall(1) merely(0) against(0) therefore(0) afraid(1) speaking(1) openly(0) seriously(0) guard(0) yourself(1) endeavour(0) affection(0) want(1) fortune(0) imprudent(0) against(0) interesting(0) fortune(0) ought(1) fancy(0) run(1) sense(0) expect(1) use(1) depend(1) resolution(0) conduct(0) 

DOC 830
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

aunt(1) serious(1) 

DOC 831
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    5        1   0.297

engage(1) serious(1) likewise(5) 

DOC 832
TOPIC    COUNT    PROB
----------------------
    1        4   0.612
    2        2   0.313

need(1) under(2) alarm(2) take(1) care(1) prevent(1) 

DOC 833
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

serious(1) 

DOC 834
TOPIC    COUNT    PROB
----------------------
    4       19   0.392
    6       15   0.310
    0       11   0.228
    1        3   0.064

beg(6) pardon(6) try(4) present(4) certainly(6) beyond(6) comparison(6) agreeable(6) becomes(4) attached(4) imprudence(0) abominable(0) opinion(6) greatest(6) honour(6) miserable(4) partial(0) short(4) aunt(4) sorry(0) means(6) making(4) unhappy(0) since(0) affection(4) people(0) seldom(4) withheld(4) immediate(0) want(0) fortune(6) entering(4) engagements(4) each(0) promise(6) fellow(1) creatures(1) tempted(6) resist(1) promise(6) therefore(4) hurry(4) hurry(4) object(4) company(6) wishing(4) short(4) best(0) 

DOC 835
TOPIC    COUNT    PROB
----------------------
    4        3   0.463
    0        2   0.313
    5        1   0.164

perhaps(0) coming(5) here(0) least(4) remind(4) inviting(4) 

DOC 836
TOPIC    COUNT    PROB
----------------------
    4       11   0.512
    0        4   0.189
    6        3   0.143
    3        2   0.097
    5        1   0.051

conscious(6) smile(3) true(0) wise(4) refrain(3) imagine(0) here(0) account(4) frequently(4) invited(5) week(4) ideas(4) necessity(4) constant(4) company(6) friends(4) upon(4) honour(6) try(4) wisest(0) satisfied(4) 

DOC 837
TOPIC    COUNT    PROB
----------------------
    4        9   0.717
    1        2   0.165
    6        1   0.087

aunt(4) assured(4) thanked(4) kindness(4) hints(4) parted(4) wonderful(1) instance(4) advice(6) given(4) point(4) resented(1) 

DOC 838
TOPIC    COUNT    PROB
----------------------
    5       16   0.386
    6       12   0.290
    2        7   0.170
    0        3   0.074
    3        3   0.074

returned(5) hertfordshire(2) quitted(5) gardiners(5) took(5) abode(5) lucases(5) arrival(5) inconvenience(2) marriage(0) fast(6) approaching(2) length(3) far(6) resigned(6) inevitable(6) repeatedly(5) ill(0) natured(6) tone(6) wished(6) happy(6) thursday(2) wedding(2) wednesday(2) lucas(6) paid(2) farewell(5) visit(5) rose(3) take(6) leave(5) ashamed(0) ungracious(6) wishes(5) sincerely(6) affected(3) accompanied(5) went(5) downstairs(5) together(5) 

DOC 839
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

depend(1) hearing(1) eliza(1) 

DOC 840
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

certainly(6) 

DOC 841
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

another(6) favour(6) ask(6) 

DOC 842
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

meet(2) hertfordshire(2) 

DOC 843
TOPIC    COUNT    PROB
----------------------
    6        4   0.612
    4        2   0.313

likely(4) leave(6) kent(6) promise(6) therefore(4) hunsford(6) 

DOC 844
TOPIC    COUNT    PROB
----------------------
    5        1   0.407
    6        1   0.407

refuse(6) visit(5) 

DOC 845
TOPIC    COUNT    PROB
----------------------
    5        5   0.586
    1        2   0.241
    0        1   0.126

maria(5) coming(5) added(1) consent(0) party(5) eliza(1) welcome(5) either(5) 

DOC 846
TOPIC    COUNT    PROB
----------------------
    4       21   0.331
    5       17   0.268
    1        9   0.143
    3        8   0.127
    6        6   0.096
    2        2   0.033

wedding(2) took(3) place(5) bride(4) set(5) off(5) kent(6) church(6) door(5) everybody(1) hear(5) subject(4) usual(5) correspondence(4) regular(5) frequent(4) equally(5) unreserved(4) impossible(4) address(3) feeling(5) comfort(4) intimacy(4) determined(6) sake(1) rather(1) letters(4) received(4) deal(1) eagerness(3) curiosity(5) speak(3) new(5) home(4) like(1) happy(1) dare(1) pronounce(4) letters(4) read(4) expressed(4) point(4) exactly(2) wrote(1) seemed(5) comforts(5) mentioned(1) praise(3) furniture(5) neighbourhood(6) taste(6) behaviour(3) friendly(4) obliging(6) picture(3) hunsford(4) rosings(5) rationally(4) softened(3) perceived(5) wait(4) visit(5) rest(4) 

DOC 847
TOPIC    COUNT    PROB
----------------------
    4        7   0.518
    2        3   0.226
    1        2   0.153
    5        1   0.080

already(2) written(4) few(2) lines(2) announce(4) safe(1) arrival(5) london(4) wrote(4) hoped(4) power(4) something(1) bingleys(4) 

DOC 848
TOPIC    COUNT    PROB
----------------------
    4        6   0.415
    0        5   0.347
    5        2   0.143
    2        1   0.075

impatience(4) second(5) rewarded(4) impatience(4) generally(0) week(4) town(2) either(0) seeing(4) hearing(5) caroline(4) supposing(0) accident(0) lost(0) 

DOC 849
TOPIC    COUNT    PROB
----------------------
    5        7   0.664
    2        3   0.290

aunt(2) continued(5) going(2) morrow(5) part(5) town(2) take(5) opportunity(5) calling(5) street(5) 

DOC 850
TOPIC    COUNT    PROB
----------------------
    5       16   0.542
    2        6   0.205
    4        6   0.205
    6        1   0.037

wrote(4) visit(5) paid(6) seen(5) caroline(4) spirits(4) words(2) glad(5) giving(4) notice(5) coming(5) london(2) right(5) therefore(4) reached(5) inquired(5) brother(2) course(5) engaged(5) scarcely(5) found(5) expected(5) dinner(5) visit(5) caroline(4) hurst(5) going(2) dare(2) here(2) 

DOC 851
TOPIC    COUNT    PROB
----------------------
    4        4   0.612
    0        2   0.313

shook(4) head(4) convinced(0) accident(0) discover(4) town(4) 

DOC 852
TOPIC    COUNT    PROB
----------------------
    4       14   0.549
    5        6   0.237
    0        5   0.198

four(4) weeks(4) passed(5) endeavoured(4) persuade(4) regret(0) longer(5) blind(0) waiting(5) home(4) morning(5) fortnight(4) evening(5) fresh(4) excuse(0) visitor(4) appear(0) stay(4) alteration(5) allow(4) deceive(4) longer(4) wrote(4) occasion(4) prove(0) 

DOC 853
TOPIC    COUNT    PROB
----------------------
    0       46   0.353
    4       36   0.276
    1       21   0.161
    5       12   0.093
    6        9   0.070
    3        5   0.039
    2        1   0.008

dearest(0) incapable(0) judgement(6) expense(0) confess(1) entirely(0) deceived(0) regard(0) event(4) proved(4) right(0) obstinate(0) still(0) assert(0) considering(4) behaviour(0) confidence(0) natural(0) suspicion(0) comprehend(4) reason(4) wishing(4) intimate(0) same(4) circumstances(0) happen(1) deceived(0) caroline(4) return(4) visit(5) yesterday(0) note(5) line(4) receive(4) evident(4) slight(3) formal(3) apology(4) calling(5) word(1) wishing(4) respect(6) altered(0) creature(1) went(5) perfectly(0) resolved(5) continue(4) acquaintance(1) longer(4) pity(0) help(1) blaming(0) wrong(0) safely(6) advance(0) intimacy(4) began(3) side(4) pity(0) feel(1) acting(6) wrong(0) anxiety(4) brother(4) cause(4) need(1) explain(0) farther(4) anxiety(4) needless(1) feels(1) easily(0) account(4) behaviour(0) whatever(4) anxiety(4) feel(0) behalf(0) natural(0) amiable(0) wonder(1) fears(0) cared(0) met(0) ago(0) knows(1) town(4) certain(6) something(1) seem(0) talking(3) wanted(4) persuade(1) partial(0) understand(0) afraid(1) judging(0) almost(0) tempted(2) strong(0) appearance(3) endeavour(4) banish(4) painful(4) happy(6) affection(0) kindness(4) uncle(5) aunt(4) hear(1) something(0) returning(4) netherfield(5) giving(6) certainty(4) mention(4) extremely(5) glad(5) pleasant(5) accounts(1) friends(0) hunsford(5) pray(1) sir(6) william(6) maria(5) comfortable(1) yours(1) etc(1) 

DOC 854
TOPIC    COUNT    PROB
----------------------
    4       12   0.471
    0       10   0.393
    6        3   0.121

gave(4) pain(0) spirits(4) returned(4) considered(0) longer(4) least(0) expectation(4) brother(4) absolutely(0) renewal(4) attentions(4) character(0) sunk(6) review(0) punishment(6) possible(4) advantage(4) seriously(0) hoped(4) marry(0) account(4) abundantly(6) regret(0) thrown(0) 

DOC 855
TOPIC    COUNT    PROB
----------------------
    4       17   0.302
    6       14   0.249
    0       12   0.213
    2       10   0.178
    3        2   0.037
    5        1   0.019

reminded(5) promise(6) concerning(4) gentleman(6) required(2) information(0) send(2) rather(4) contentment(2) aunt(4) apparent(4) partiality(0) attentions(0) admirer(4) else(0) write(2) material(6) pain(4) heart(4) slightly(6) touched(6) vanity(0) satisfied(4) believing(0) choice(4) fortune(6) sudden(4) ten(2) thousand(2) pounds(2) remarkable(6) charm(3) whom(6) agreeable(6) less(6) clear(0) perhaps(6) case(0) quarrel(0) independence(6) contrary(0) natural(0) while(3) able(4) suppose(2) cost(2) few(2) struggles(0) ready(6) allow(4) wise(4) desirable(4) measure(4) both(4) sincerely(6) happy(4) 

DOC 856
TOPIC    COUNT    PROB
----------------------
    0       19   0.400
    1       15   0.317
    6        6   0.128
    4        5   0.107
    5        2   0.044

acknowledged(0) relating(4) circumstances(0) thus(0) went(5) convinced(0) aunt(1) experienced(6) present(4) detest(1) name(1) evil(0) cordial(0) towards(0) impartial(0) towards(0) king(1) find(1) hate(1) least(0) unwilling(4) sort(0) girl(1) certainly(1) interesting(0) object(4) acquaintances(1) regret(0) comparative(6) insignificance(6) importance(0) sometimes(6) purchased(6) dearly(4) kitty(0) take(1) heart(1) ways(0) world(1) open(6) mortifying(1) conviction(0) handsome(1) men(0) something(1) live(0) plain(5) 

DOC 857
TOPIC    COUNT    PROB
----------------------



DOC 858
TOPIC    COUNT    PROB
----------------------
    4       15   0.237
    2       14   0.221
    6       14   0.221
    3       11   0.174
    0        6   0.096
    5        3   0.049

greater(3) events(4) these(4) otherwise(6) beyond(0) walks(6) meryton(2) sometimes(6) dirty(3) sometimes(4) cold(3) pass(2) take(6) hunsford(6) seriously(0) going(2) thither(2) found(2) plan(4) gradually(4) learned(6) consider(6) greater(0) greater(3) certainty(4) absence(4) increased(3) desire(4) seeing(3) disgust(3) novelty(5) scheme(2) sisters(2) home(4) change(3) unwelcome(3) sake(6) journey(5) moreover(0) short(3) drew(5) near(2) sorry(4) delay(4) everything(4) went(2) finally(2) settled(2) according(0) accompany(2) sir(6) william(6) second(6) daughter(6) improvement(6) spending(6) night(2) london(2) added(4) plan(4) became(0) perfect(3) plan(4) 

DOC 859
TOPIC    COUNT    PROB
----------------------
    2        8   0.692
    4        2   0.179
    3        1   0.094

pain(4) leaving(2) certainly(2) point(4) liked(2) going(2) told(2) write(2) almost(2) promised(2) answer(3) 

DOC 860
TOPIC    COUNT    PROB
----------------------
    0       18   0.493
    4        8   0.221
    6        7   0.193
    5        2   0.057
    2        1   0.030

farewell(5) between(6) perfectly(0) friendly(4) side(4) present(0) pursuit(4) forget(0) excite(6) deserve(0) attention(0) listen(0) pity(0) admired(4) bidding(5) adieu(0) wishing(4) enjoyment(4) expect(0) de(6) bourgh(6) opinion(0) opinion(0) everybody(0) solicitude(4) interest(0) attach(0) sincere(4) regard(0) parted(6) convinced(0) whether(0) married(6) single(2) amiable(0) pleasing(6) 

DOC 861
TOPIC    COUNT    PROB
----------------------
    6       12   0.407
    5        7   0.239
    1        4   0.138
    0        3   0.104
    3        3   0.104

fellow(1) travellers(6) next(5) kind(6) less(6) agreeable(6) sir(6) william(6) lucas(6) daughter(6) maria(5) humoured(3) girl(1) worth(0) hearing(5) listened(3) delight(3) chaise(5) loved(0) known(0) sir(6) william(6) tell(1) new(5) wonders(6) presentation(6) civilities(5) like(1) information(5) 

DOC 862
TOPIC    COUNT    PROB
----------------------
    5       25   0.574
    3        9   0.208
    2        5   0.117
    4        2   0.048
    6        2   0.048

journey(5) twenty(2) four(2) miles(2) began(5) early(5) gracechurch(5) street(5) drove(5) door(5) drawing(5) window(5) watching(5) arrival(5) entered(5) welcome(5) looking(5) earnestly(4) face(3) pleased(3) lovely(5) stairs(5) boys(5) girls(5) whose(3) eagerness(3) cousin(6) appearance(3) allow(3) wait(2) drawing(5) whose(3) seen(5) twelvemonth(2) prevented(5) coming(5) lower(3) joy(3) kindness(4) passed(5) pleasantly(6) morning(5) evening(5) 

DOC 863
TOPIC    COUNT    PROB
----------------------
    4       11   0.374
    3        7   0.239
    5        6   0.205
    0        3   0.104
    1        2   0.071

contrived(5) sit(5) aunt(4) object(4) grieved(0) astonished(3) hear(4) reply(3) minute(3) inquiries(3) support(3) spirits(4) dejection(4) reasonable(4) continue(4) gave(4) particulars(0) visit(5) gracechurch(5) street(5) repeated(3) different(1) times(5) between(0) proved(3) former(4) heart(4) given(4) acquaintance(1) 

DOC 864
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

niece(3) complimented(3) 

DOC 865
TOPIC    COUNT    PROB
----------------------
    1        6   0.910

added(1) sort(1) girl(1) king(1) sorry(1) mercenary(1) 

DOC 866
TOPIC    COUNT    PROB
----------------------
    1       10   0.409
    2        9   0.368
    0        4   0.166
    6        1   0.045

pray(1) aunt(2) difference(6) affairs(0) between(0) mercenary(1) prudent(0) motive(2) discretion(1) end(2) begin(1) christmas(2) afraid(1) marrying(1) imprudent(0) trying(2) get(2) girl(1) ten(2) thousand(2) pounds(2) want(1) find(1) mercenary(1) 

DOC 867
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

tell(1) sort(1) girl(1) king(1) 

DOC 868
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

kind(1) girl(1) harm(1) 

DOC 869
TOPIC    COUNT    PROB
----------------------
    0        2   0.313
    6        2   0.313
    2        1   0.164
    5        1   0.164

paid(6) smallest(0) attention(0) death(2) mistress(5) fortune(6) 

DOC 870
TOPIC    COUNT    PROB
----------------------
    0        3   0.320
    1        3   0.320
    2        3   0.320

affections(1) money(2) occasion(2) making(0) girl(1) whom(0) care(1) equally(0) poor(2) 

DOC 871
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    2        1   0.234
    6        1   0.234

seems(2) attentions(0) towards(0) event(6) 

DOC 872
TOPIC    COUNT    PROB
----------------------
    0        3   0.356
    1        3   0.356
    3        2   0.241

distressed(1) circumstances(0) those(0) elegant(3) people(1) observe(3) object(0) why(1) 

DOC 873
TOPIC    COUNT    PROB
----------------------
    0        6   0.792
    1        1   0.143

objecting(0) justify(0) shows(1) deficient(0) something(0) sense(0) feeling(0) 

DOC 874
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

choose(1) mercenary(1) foolish(1) 

DOC 875
TOPIC    COUNT    PROB
----------------------
    0        4   0.719
    2        1   0.193

choose(0) sorry(0) ill(0) lived(2) derbyshire(0) 

DOC 876
TOPIC    COUNT    PROB
----------------------
    2       11   0.432
    1        8   0.315
    0        6   0.237

poor(1) opinion(0) men(2) live(2) derbyshire(0) intimate(1) friends(2) live(2) hertfordshire(2) sick(2) thank(1) heaven(1) going(2) morrow(2) find(2) agreeable(1) neither(0) nor(0) sense(0) recommend(1) stupid(1) men(2) ones(2) worth(0) knowing(1) 

DOC 877
TOPIC    COUNT    PROB
----------------------
    1        3   0.544
    0        2   0.368

take(1) care(1) speech(1) strongly(0) disappointment(0) 

DOC 878
TOPIC    COUNT    PROB
----------------------
    4        6   0.445
    2        4   0.299
    5        3   0.226

separated(2) conclusion(4) play(5) unexpected(2) happiness(4) invitation(5) accompany(2) uncle(5) aunt(4) tour(4) proposed(4) taking(4) summer(2) 

DOC 879
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    1        1   0.193
    4        1   0.193

determined(6) far(6) carry(1) perhaps(6) lakes(4) 

DOC 880
TOPIC    COUNT    PROB
----------------------
    6       12   0.305
    2       10   0.254
    4        9   0.229
    0        6   0.154
    5        2   0.053

scheme(2) agreeable(6) acceptance(4) invitation(4) ready(6) grateful(4) aunt(2) delight(4) felicity(0) fresh(4) life(6) adieu(0) disappointment(0) men(2) hours(2) spend(5) return(4) like(6) travellers(6) able(4) idea(2) anything(6) gone(4) recollect(2) seen(2) lakes(4) together(2) nor(0) attempt(6) describe(0) particular(6) scene(5) begin(2) relative(2) situation(6) less(6) insupportable(6) those(0) travellers(6) 

DOC 881
TOPIC    COUNT    PROB
----------------------



DOC 882
TOPIC    COUNT    PROB
----------------------
    4       11   0.563
    5        5   0.259
    0        1   0.056
    1        1   0.056
    3        1   0.056

object(4) next(4) journey(5) new(5) interesting(1) spirits(4) state(0) enjoyment(4) seen(5) looking(5) banish(4) fear(4) health(4) prospect(4) northern(5) tour(4) constant(4) source(4) delight(3) 

DOC 883
TOPIC    COUNT    PROB
----------------------
    5       13   0.740
    3        4   0.232

left(5) high(5) road(5) lane(5) hunsford(5) eye(3) parsonage(5) turning(5) expected(5) bring(5) view(5) rosings(5) park(5) side(3) smiled(3) recollection(3) inhabitants(5) 

DOC 884
TOPIC    COUNT    PROB
----------------------
    5       38   0.598
    3       20   0.316
    0        4   0.064
    6        1   0.017

length(3) parsonage(5) garden(5) road(5) standing(5) green(5) everything(5) declared(5) appeared(5) door(5) carriage(5) stopped(5) small(5) gate(5) led(3) short(3) gravel(5) walk(5) amidst(3) smiles(5) whole(5) party(5) moment(3) chaise(5) rejoicing(3) sight(5) each(0) welcomed(5) liveliest(3) satisfied(0) coming(5) found(5) affectionately(3) received(3) instantly(3) cousin(0) manners(3) altered(3) marriage(0) formal(3) civility(3) just(3) detained(5) minutes(5) gate(5) hear(5) satisfy(5) inquiries(3) delay(3) pointing(3) entrance(5) taken(5) parlour(5) welcomed(5) second(5) formality(5) humble(5) abode(5) punctually(5) repeated(3) wife(6) offers(3) refreshment(5) 

DOC 885
TOPIC    COUNT    PROB
----------------------
    5       46   0.440
    3       20   0.192
    4       20   0.192
    6       10   0.096
    1        8   0.077

prepared(5) help(1) fancying(1) proportion(4) aspect(5) furniture(5) addressed(5) particularly(4) wishing(4) feel(4) lost(3) refusing(6) everything(4) seemed(3) comfortable(1) able(4) rather(5) looked(3) wonder(4) cheerful(3) air(3) companion(3) anything(5) wife(6) reasonably(4) ashamed(1) certainly(6) turned(3) eye(3) once(5) twice(5) blush(3) general(5) wisely(5) hear(5) sitting(5) admire(5) article(4) furniture(5) account(4) journey(5) happened(5) london(4) invited(5) take(5) garden(5) large(5) laid(6) attended(5) work(5) garden(5) respectable(6) pleasures(5) admired(5) command(3) countenance(3) talked(3) exercise(3) owned(5) encouraged(6) possible(4) here(1) leading(4) through(5) walk(5) cross(1) walk(5) scarcely(3) allowing(4) interval(5) utter(3) asked(5) view(5) pointed(6) left(5) beauty(3) entirely(6) behind(5) number(5) direction(4) tell(1) trees(5) distant(6) views(3) garden(5) country(4) kingdom(4) boast(4) none(1) compared(6) prospect(4) rosings(5) afforded(4) opening(5) trees(5) park(5) nearly(3) opposite(3) front(5) handsome(3) building(5) situated(5) rising(5) ground(5) 

DOC 886
TOPIC    COUNT    PROB
----------------------
    4       12   0.321
    5       11   0.294
    3        9   0.241
    6        5   0.135

garden(5) led(3) round(5) ladies(5) encounter(3) remains(6) white(5) turned(3) back(5) while(3) sir(6) william(6) accompanied(5) took(5) extremely(5) pleased(3) probably(4) opportunity(5) showing(6) husband(6) help(4) rather(4) small(5) built(4) convenient(3) everything(4) fitted(3) gave(3) credit(5) forgotten(4) air(3) comfort(4) throughout(4) evident(4) enjoyment(4) supposed(4) forgotten(4) 

DOC 887
TOPIC    COUNT    PROB
----------------------
    0        6   0.629
    5        3   0.320

already(0) learnt(0) still(0) country(5) spoken(0) while(5) dinner(5) joining(0) observed(0) 

DOC 888
TOPIC    COUNT    PROB
----------------------
    5       20   0.519
    6       15   0.390
    0        3   0.080

honour(6) seeing(6) de(6) bourgh(6) sunday(5) church(6) need(6) delighted(5) affability(5) condescension(6) doubt(6) honoured(6) portion(6) notice(6) service(5) scarcely(5) hesitation(0) saying(5) maria(5) invitation(5) during(5) stay(5) here(0) behaviour(0) charming(6) dine(5) rosings(5) twice(5) week(5) allowed(6) walk(5) home(5) ladyship(6) carriage(5) ordered(5) ladyship(5) carriages(6) several(5) 

DOC 889
TOPIC    COUNT    PROB
----------------------
    6        4   0.612
    0        1   0.164
    4        1   0.164

respectable(6) sensible(6) woman(6) added(4) attentive(0) neighbour(6) 

DOC 890
TOPIC    COUNT    PROB
----------------------
    0        4   0.532
    6        3   0.403

true(0) exactly(0) sort(0) woman(6) whom(6) regard(0) deference(6) 

DOC 891
TOPIC    COUNT    PROB
----------------------
    5        8   0.273
    4        6   0.205
    3        5   0.172
    0        4   0.138
    2        4   0.138
    1        2   0.071

evening(5) spent(5) chiefly(4) talking(3) hertfordshire(2) news(5) telling(1) already(0) written(4) closed(5) solitude(4) upon(4) degree(0) contentment(2) understand(0) address(3) composure(4) husband(5) acknowledge(1) visit(5) pass(0) quiet(4) usual(3) employments(5) intercourse(3) rosings(5) lively(3) imagination(2) settled(2) 

DOC 892
TOPIC    COUNT    PROB
----------------------
    5       16   0.603
    3        6   0.228
    4        4   0.154

middle(4) next(5) getting(5) ready(5) walk(5) sudden(4) noise(5) below(3) seemed(3) speak(3) whole(5) confusion(3) listening(3) moment(3) somebody(5) running(5) upstairs(5) violent(4) hurry(4) calling(5) opened(5) door(5) met(5) maria(5) place(5) agitation(5) 

DOC 893
TOPIC    COUNT    PROB
----------------------
    1        5   0.477
    5        4   0.383
    3        1   0.103

eliza(1) pray(1) haste(1) dining(5) sight(5) seen(5) tell(1) haste(1) down(5) moment(3) 

DOC 894
TOPIC    COUNT    PROB
----------------------
    5       14   0.797
    1        3   0.175

asked(5) questions(5) vain(5) maria(5) tell(1) down(5) ran(5) dining(5) lane(5) quest(5) wonder(1) ladies(5) stopping(1) low(5) phaeton(5) garden(5) gate(5) 

DOC 895
TOPIC    COUNT    PROB
----------------------
    2        4   0.612
    5        2   0.313

expected(5) least(2) got(2) garden(5) here(2) daughter(2) 

DOC 896
TOPIC    COUNT    PROB
----------------------
    1        6   0.445
    6        4   0.299
    3        3   0.226

la(1) maria(3) shocked(1) mistake(1) old(1) jenkinson(6) lives(1) de(6) bourgh(6) look(3) creature(1) thin(3) small(6) 

DOC 897
TOPIC    COUNT    PROB
----------------------
    1        4   0.719
    5        1   0.193

abominably(1) rude(1) keep(1) doors(5) why(1) 

DOC 898
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    1        1   0.193
    2        1   0.193

hardly(1) greatest(6) de(6) bourgh(6) comes(2) 

DOC 899
TOPIC    COUNT    PROB
----------------------
    6        5   0.526
    1        3   0.320
    4        1   0.113

like(1) appearance(6) struck(6) ideas(4) looks(6) sickly(1) cross(1) proper(6) wife(6) 

DOC 900
TOPIC    COUNT    PROB
----------------------
    5        8   0.458
    6        7   0.401
    0        1   0.062
    3        1   0.062

both(5) standing(5) gate(5) conversation(5) ladies(5) sir(6) william(6) high(6) diversion(0) stationed(5) earnest(5) contemplation(5) constantly(6) whenever(6) de(6) bourgh(6) looked(3) 

DOC 901
TOPIC    COUNT    PROB
----------------------
    5       15   0.807
    6        2   0.112
    0        1   0.059

length(5) ladies(5) drove(5) others(5) returned(5) sooner(5) girls(5) began(5) congratulate(6) fortune(6) explained(0) letting(5) whole(5) party(5) asked(5) dine(5) rosings(5) next(5) 

DOC 902
TOPIC    COUNT    PROB
----------------------



DOC 903
TOPIC    COUNT    PROB
----------------------
    0        7   0.327
    5        7   0.327
    6        5   0.235
    2        2   0.097

triumph(6) consequence(0) invitation(5) complete(2) power(0) grandeur(0) patroness(6) visitors(5) letting(5) civility(5) towards(0) wife(6) exactly(2) wished(6) opportunity(5) doing(5) given(0) instance(0) condescension(6) knew(0) admire(5) 

DOC 904
TOPIC    COUNT    PROB
----------------------
    5       17   0.640
    1        4   0.154
    3        4   0.154
    0        1   0.041

confess(1) surprised(3) ladyship(5) asking(1) sunday(5) drink(5) tea(5) spend(5) evening(5) rosings(5) rather(1) expected(5) knowledge(5) affability(5) happen(1) attention(3) imagined(3) receive(5) invitation(5) dine(5) invitation(5) moreover(0) whole(5) party(5) immediately(3) arrival(5) 

DOC 905
TOPIC    COUNT    PROB
----------------------
    6        8   0.516
    1        3   0.197
    3        3   0.197
    5        1   0.070

less(6) surprised(3) happened(5) sir(1) william(6) knowledge(6) manners(3) situation(6) life(6) allowed(6) court(1) instances(6) elegant(6) breeding(3) uncommon(1) 

DOC 906
TOPIC    COUNT    PROB
----------------------
    5       14   0.844
    6        2   0.126

scarcely(5) anything(5) talked(5) whole(5) next(5) morning(5) visit(5) rosings(5) carefully(6) expect(5) sight(5) rooms(5) servants(5) splendid(6) dinner(5) wholly(5) 

DOC 907
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

ladies(5) 

DOC 908
TOPIC    COUNT    PROB
----------------------
    6       12   0.490
    2        8   0.328
    4        2   0.085
    5        2   0.085

