
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=10

TOPIC 0  (total count=3073)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1298
TOPIC    COUNT    PROB
----------------------
    1       22   0.442
    4       12   0.242
    5        4   0.082
    7        4   0.082
    2        3   0.062
    6        2   0.042
    9        2   0.042

hum(7) police(1) court(1) thoughtfully(1) aside(4) paper(7) question(6) solve(1) events(4) leading(9) jewel(1) end(4) crop(1) goose(1) tottenham(1) court(1) road(1) deductions(4) suddenly(6) important(4) less(4) innocent(1) stone(1) stone(1) goose(1) goose(1) henry(1) baker(1) gentleman(4) bad(4) hat(1) characteristics(4) set(1) ourselves(5) seriously(4) finding(9) gentleman(2) ascertaining(1) part(2) mystery(1) try(2) means(4) lie(1) undoubtedly(5) advertisement(5) evening(7) papers(4) fail(7) methods(5) 

DOC 1299
TOPIC    COUNT    PROB
----------------------



DOC 1300
TOPIC    COUNT    PROB
----------------------
    1        4   0.241
    7        4   0.241
    2        3   0.182
    3        3   0.182
    0        2   0.124

give(1) pencil(7) slip(3) paper(7) corner(7) goose(1) black(2) felt(3) hat(2) henry(1) baker(1) same(2) 30(0) evening(7) baker(3) clear(0) 

DOC 1301
TOPIC    COUNT    PROB
----------------------



DOC 1302
TOPIC    COUNT    PROB
----------------------
    0       10   0.316
    5        5   0.159
    1        4   0.128
    4        4   0.128
    9        3   0.097
    3        2   0.066
    7        2   0.066
    6        1   0.034

sure(5) keep(0) eye(0) papers(4) since(0) poor(0) loss(5) heavy(6) clearly(5) breaking(7) approach(1) peterson(1) flight(9) since(0) regretted(5) caused(9) drop(0) bird(1) again(0) name(0) cause(7) everyone(0) knows(9) direct(4) attention(4) peterson(1) run(3) agency(0) put(5) evening(3) papers(4) 

DOC 1303
TOPIC    COUNT    PROB
----------------------



DOC 1304
TOPIC    COUNT    PROB
----------------------
    7        4   0.586
    4        2   0.300

star(7) james(7) evening(7) news(4) others(7) occur(4) 

DOC 1305
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

stone(1) 

DOC 1306
TOPIC    COUNT    PROB
----------------------
    1        7   0.546
    0        4   0.315
    2        1   0.085

ah(1) keep(0) stone(1) thank(1) peterson(1) buy(1) goose(1) leave(2) give(1) gentleman(0) place(0) family(0) 

DOC 1307
TOPIC    COUNT    PROB
----------------------
    1       13   0.257
    8       10   0.198
    2        7   0.139
    5        6   0.120
    3        5   0.100
    7        5   0.100
    0        4   0.080

commissionaire(1) gone(2) stone(1) held(8) against(1) thing(8) course(8) crime(1) stone(1) devil(1) larger(7) older(8) stand(5) deed(8) stone(1) twenty(0) years(0) river(3) southern(7) china(8) remarkable(2) having(5) characteristic(2) carbuncle(1) save(7) blue(2) shade(2) instead(5) red(5) spite(1) youth(0) already(3) sinister(3) history(8) throwing(1) suicide(8) several(2) brought(7) sake(1) forty(8) weight(5) pretty(3) prison(8) ll(1) lock(5) strong(2) box(7) drop(0) line(3) countess(1) 

DOC 1308
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

horner(1) innocent(1) 

DOC 1309
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

cannot(5) 

DOC 1310
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    7        1   0.220

imagine(7) henry(1) baker(1) anything(1) 

DOC 1311
TOPIC    COUNT    PROB
----------------------
    1        5   0.283
    5        5   0.283
    4        4   0.228
    8        2   0.117
    0        1   0.061

likely(4) henry(1) baker(1) absolutely(8) innocent(1) idea(5) bird(1) carrying(1) considerably(4) value(5) solid(4) gold(0) determine(8) simple(4) test(5) answer(5) advertisement(5) 

DOC 1312
TOPIC    COUNT    PROB
----------------------



DOC 1313
TOPIC    COUNT    PROB
----------------------



DOC 1314
TOPIC    COUNT    PROB
----------------------
    3        5   0.638
    4        2   0.263

continue(4) professional(3) evening(3) hour(3) mentioned(3) solution(4) tangled(3) 

DOC 1315
TOPIC    COUNT    PROB
----------------------
    5        4   0.342
    8        3   0.258
    1        2   0.175
    2        1   0.092
    3        1   0.092

glad(5) seven(3) believe(2) view(8) recent(8) perhaps(5) ought(5) ask(8) hudson(1) examine(5) crop(1) 

DOC 1316
TOPIC    COUNT    PROB
----------------------
    6       11   0.584
    3        5   0.268
    2        2   0.111

half(6) past(3) six(3) baker(3) approached(6) tall(6) bonnet(6) coat(6) buttoned(6) chin(6) waiting(3) outside(6) bright(6) thrown(6) arrived(3) opened(6) shown(2) together(2) 

DOC 1317
TOPIC    COUNT    PROB
----------------------
    1       11   0.529
    2        4   0.195
    6        4   0.195
    5        1   0.052

henry(1) baker(1) believe(1) rising(1) armchair(6) greeting(6) visitor(2) easy(2) air(6) readily(5) pray(1) chair(1) fire(1) baker(1) cold(6) observe(2) summer(2) ah(1) hat(1) baker(1) 

DOC 1318
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    5        1   0.367

undoubtedly(5) hat(2) 

DOC 1319
TOPIC    COUNT    PROB
----------------------
    6       28   0.685
    2        6   0.149
    0        3   0.076
    4        2   0.051
    5        1   0.027

large(6) shoulders(6) massive(6) head(6) broad(6) pointed(2) beard(6) grizzled(2) brown(6) touch(6) red(6) nose(6) cheeks(6) slight(6) extended(2) recalled(6) habits(4) black(6) frock(6) coat(6) buttoned(6) front(6) collar(6) turned(6) wrists(6) protruded(6) sleeves(2) sign(0) shirt(2) spoke(6) slow(6) fashion(6) words(6) care(0) gave(6) impression(2) generally(4) letters(0) ill(6) fortune(5) 

DOC 1320
TOPIC    COUNT    PROB
----------------------
    5        4   0.456
    4        2   0.233
    1        1   0.122
    8        1   0.122

retained(4) things(5) days(4) expected(8) advertisement(5) giving(1) address(5) loss(5) 

DOC 1321
TOPIC    COUNT    PROB
----------------------
    1        6   0.339
    2        3   0.172
    7        3   0.172
    8        3   0.172
    0        2   0.117

visitor(1) gave(8) rather(2) laugh(1) shillings(2) remarked(8) doubt(8) gang(1) roughs(1) carried(7) both(7) hat(1) bird(1) care(0) spend(2) money(0) attempt(7) 

DOC 1322
TOPIC    COUNT    PROB
----------------------
    7        2   0.420
    1        1   0.220
    4        1   0.220

naturally(4) bird(1) compelled(7) eat(7) 

DOC 1323
TOPIC    COUNT    PROB
----------------------
    6        3   0.443
    7        2   0.300
    4        1   0.157

eat(7) visitor(7) half(6) rose(6) chair(6) excitement(4) 

DOC 1324
TOPIC    COUNT    PROB
----------------------
    2        5   0.364
    5        4   0.293
    3        2   0.150
    0        1   0.079
    1        1   0.079

use(5) anyone(0) done(5) presume(2) goose(1) sideboard(2) same(2) weight(2) perfectly(5) fresh(3) answer(5) purpose(3) equally(2) 

DOC 1325
TOPIC    COUNT    PROB
----------------------
    5        3   0.620
    3        1   0.220

certainly(5) certainly(5) answered(5) baker(3) 

DOC 1326
TOPIC    COUNT    PROB
----------------------
    1        4   0.683
    0        1   0.183

course(0) legs(1) crop(1) bird(1) wish(1) 

DOC 1327
TOPIC    COUNT    PROB
----------------------
    5        8   0.450
    1        4   0.228
    2        2   0.117
    3        2   0.117
    7        1   0.061

burst(1) hearty(7) laugh(1) useful(5) adventure(1) beyond(2) hardly(5) use(5) late(5) acquaintance(3) going(3) permission(5) attentions(5) excellent(5) bird(1) perceive(5) sideboard(2) 

DOC 1328
TOPIC    COUNT    PROB
----------------------
    6        4   0.683
    3        1   0.183

glanced(6) sharply(3) across(6) slight(6) shoulders(6) 

DOC 1329
TOPIC    COUNT    PROB
----------------------
    1        6   0.610
    2        2   0.210
    7        1   0.110

hat(1) bird(1) bore(2) got(1) somewhat(2) seldom(7) better(1) grown(1) goose(1) 

DOC 1330
TOPIC    COUNT    PROB
----------------------
    1       16   0.374
    0       14   0.328
    2        6   0.142
    3        4   0.095
    7        1   0.026
    9        1   0.026

certainly(2) baker(3) risen(1) newly(2) gained(0) property(1) under(0) arm(1) alpha(1) inn(3) near(3) museum(7) museum(1) itself(2) during(0) understand(0) year(0) windigate(1) name(0) goose(1) club(1) consideration(1) week(0) each(0) receive(9) bird(1) christmas(1) paid(3) rest(0) familiar(2) indebted(1) bonnet(0) fitted(1) neither(0) years(0) nor(0) gravity(1) comical(1) manner(2) bowed(1) solemnly(0) both(2) 

DOC 1331
TOPIC    COUNT    PROB
----------------------
    9        3   0.388
    1        2   0.263
    6        2   0.263

henry(1) baker(1) closed(6) behind(6) certain(9) knows(9) whatever(9) 

DOC 1332
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

particularly(2) 

DOC 1333
TOPIC    COUNT    PROB
----------------------
    5        3   0.344
    7        2   0.233
    8        2   0.233
    6        1   0.122

suggest(5) turn(5) dinner(7) supper(5) follow(8) clue(8) while(6) hot(7) 

DOC 1334
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

means(4) 

DOC 1335
TOPIC    COUNT    PROB
----------------------
    6       16   0.424
    3        6   0.161
    2        5   0.134
    1        4   0.108
    9        3   0.082
    4        2   0.055
    5        1   0.029

bitter(6) drew(6) wrapped(2) outside(6) stars(4) shining(6) coldly(2) sky(3) breath(6) passers(3) smoke(6) many(4) pistol(6) rang(6) loudly(9) swung(6) doctors(9) quarter(3) oxford(1) quarter(3) hour(3) alpha(1) inn(3) public(2) corner(6) streets(6) runs(1) pushed(6) open(6) private(2) bar(6) ordered(9) glasses(2) beer(5) faced(6) white(6) landlord(1) 

DOC 1336
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    1        1   0.275

beer(5) excellent(5) geese(1) 

DOC 1337
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    1        1   0.275

geese(1) seemed(9) surprised(9) 

DOC 1338
TOPIC    COUNT    PROB
----------------------
    1        4   0.410
    0        3   0.310
    3        2   0.210

speaking(0) half(3) hour(3) ago(0) henry(1) baker(1) member(0) goose(1) club(1) 

DOC 1339
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    8        1   0.367

ah(8) geese(1) 

DOC 1340
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

indeed(2) whose(2) 

DOC 1341
TOPIC    COUNT    PROB
----------------------
    9        3   0.517
    1        2   0.350

got(1) dozen(9) salesman(1) covent(9) garden(9) 

DOC 1342
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

indeed(4) 

DOC 1343
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    1        1   0.367

breckinridge(1) name(0) 

DOC 1344
TOPIC    COUNT    PROB
----------------------
    1        4   0.820

ah(1) don(1) health(1) landlord(1) 

DOC 1345
TOPIC    COUNT    PROB
----------------------
    8       10   0.289
    4        7   0.203
    3        6   0.174
    6        6   0.174
    1        4   0.117
    5        1   0.031

breckinridge(1) continued(8) coat(6) air(8) remember(8) though(4) homely(6) thing(8) goose(1) end(4) chain(4) certainly(5) get(8) seven(3) years(4) unless(8) innocence(8) possible(3) inquiry(3) confirm(4) guilt(8) line(3) investigation(4) missed(3) police(1) singular(4) chance(3) placed(6) follow(8) bitter(6) end(6) south(8) quick(6) march(1) 

DOC 1346
TOPIC    COUNT    PROB
----------------------
    0        7   0.394
    9        5   0.283
    6        4   0.228
    2        1   0.061

passed(6) across(6) covent(9) garden(9) market(0) largest(9) stalls(0) bore(2) name(0) breckinridge(0) proprietor(9) looking(6) sharp(6) whiskers(0) boy(0) put(0) shutters(9) 

DOC 1347
TOPIC    COUNT    PROB
----------------------
    6        1   0.367
    7        1   0.367

evening(7) cold(6) 

DOC 1348
TOPIC    COUNT    PROB
----------------------
    6        4   0.586
    1        2   0.300

salesman(1) nodded(1) shot(6) questioning(6) glance(6) companion(6) 

DOC 1349
TOPIC    COUNT    PROB
----------------------
    1        2   0.350
    8        2   0.350
    6        1   0.183

sold(1) geese(1) continued(8) pointing(8) bare(6) 

DOC 1350
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

five(0) hundred(0) morrow(0) 

DOC 1351
TOPIC    COUNT    PROB
----------------------



DOC 1352
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    6        1   0.367

stall(1) gas(6) 

DOC 1353
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

ah(8) 

DOC 1354
TOPIC    COUNT    PROB
----------------------



DOC 1355
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

landlord(1) alpha(1) 

DOC 1356
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    9        1   0.275

sent(0) couple(0) dozen(9) 

DOC 1357
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

fine(1) birds(1) get(1) 

DOC 1358
TOPIC    COUNT    PROB
----------------------
    1        2   0.350
    6        1   0.183
    8        1   0.183
    9        1   0.183

surprise(6) question(8) burst(1) anger(9) salesman(1) 

DOC 1359
TOPIC    COUNT    PROB
----------------------
    6        3   0.517
    2        1   0.183
    3        1   0.183

head(6) cocked(6) arms(6) driving(3) straight(2) 

DOC 1360
TOPIC    COUNT    PROB
----------------------
    1        4   0.683
    2        1   0.183

straight(2) enough(1) sold(1) geese(1) alpha(1) 

DOC 1361
TOPIC    COUNT    PROB
----------------------



DOC 1362
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    2        2   0.420

importance(2) don(0) warm(0) trifle(2) 

DOC 1363
TOPIC    COUNT    PROB
----------------------
    0        7   0.473
    1        6   0.407
    4        1   0.073

warm(0) d(1) warm(0) pay(0) money(0) article(4) end(0) geese(1) sell(0) geese(1) geese(1) geese(1) world(1) hear(0) 

DOC 1364
TOPIC    COUNT    PROB
----------------------
    0        6   0.381
    1        5   0.319
    4        3   0.194
    3        1   0.069

connection(4) people(0) making(0) inquiries(4) carelessly(4) won(1) bet(0) m(1) always(0) ready(0) opinion(0) fowls(1) bird(1) country(3) bred(1) 

DOC 1365
TOPIC    COUNT    PROB
----------------------
    1        3   0.517
    3        1   0.183
    9        1   0.183

ve(1) lost(9) town(3) bred(1) salesman(1) 

DOC 1366
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

kind(4) 

DOC 1367
TOPIC    COUNT    PROB
----------------------



DOC 1368
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

don(1) believe(1) 

DOC 1369
TOPIC    COUNT    PROB
----------------------
    1        7   0.645
    4        3   0.282

d(1) fowls(1) ever(4) since(4) those(4) birds(1) went(1) alpha(1) town(1) bred(1) 

DOC 1370
TOPIC    COUNT    PROB
----------------------
    9        2   0.525
    1        1   0.275

ll(1) persuade(9) believe(9) 

DOC 1371
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

bet(0) 

DOC 1372
TOPIC    COUNT    PROB
----------------------
    0        2   0.350
    7        2   0.350
    1        1   0.183

merely(0) taking(7) money(0) ll(1) sovereign(7) 

DOC 1373
TOPIC    COUNT    PROB
----------------------
    1        3   0.517
    5        1   0.183
    7        1   0.183

salesman(1) chuckled(1) bring(1) books(7) bill(5) 

DOC 1374
TOPIC    COUNT    PROB
----------------------
    6        6   0.508
    7        4   0.342
    1        1   0.092

boy(6) brought(7) thin(6) volume(7) great(6) backed(7) laying(7) together(1) beneath(6) hanging(6) lamp(6) 

DOC 1375
TOPIC    COUNT    PROB
----------------------
    1        3   0.517
    3        1   0.183
    7        1   0.183

salesman(1) geese(1) ll(1) shop(3) book(7) 

DOC 1376
TOPIC    COUNT    PROB
----------------------



DOC 1377
TOPIC    COUNT    PROB
----------------------
    1       11   0.529
    3        3   0.148
    4        2   0.100
    5        2   0.100
    7        2   0.100

list(1) folk(1) whom(4) buy(1) d(1) page(1) country(3) folk(1) names(5) accounts(4) big(1) ledger(1) page(1) red(5) ink(7) list(1) town(1) third(3) name(3) read(7) 

DOC 1378
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    8        1   0.220

oakshott(1) brixton(1) road(1) read(8) 

DOC 1379
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

turn(5) ledger(5) 

DOC 1380
TOPIC    COUNT    PROB
----------------------
    1        5   0.638
    6        1   0.138
    7        1   0.138

turned(6) page(1) indicated(7) oakshott(1) brixton(1) road(1) egg(1) 

DOC 1381
TOPIC    COUNT    PROB
----------------------



DOC 1382
TOPIC    COUNT    PROB
----------------------
    7        4   0.683
    1        1   0.183

22nd(7) twenty(7) four(7) geese(1) 6d(7) 

DOC 1383
TOPIC    COUNT    PROB
----------------------



DOC 1384
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

sold(1) windigate(1) alpha(1) 

DOC 1385
TOPIC    COUNT    PROB
----------------------



DOC 1386
TOPIC    COUNT    PROB
----------------------
    6        9   0.433
    7        5   0.243
    9        3   0.148
    2        2   0.100
    1        1   0.052

looked(7) deeply(9) drew(6) sovereign(7) pocket(7) threw(6) turning(6) air(6) whose(9) deep(2) words(6) yards(9) stopped(6) under(6) lamp(6) post(7) laughed(1) hearty(7) fashion(6) peculiar(2) 

DOC 1387
TOPIC    COUNT    PROB
----------------------
    0       17   0.475
    5        8   0.225
    6        6   0.169
    1        4   0.114

whiskers(0) cut(6) pink(6) protruding(6) pocket(5) always(0) draw(0) bet(0) put(0) 100(0) pounds(0) front(6) given(0) complete(1) information(5) drawn(1) idea(5) doing(0) fancy(0) end(6) quest(6) point(0) remains(5) determined(0) whether(0) oakshott(1) whether(0) reserve(0) morrow(0) clear(0) fellow(1) others(5) besides(5) ourselves(5) anxious(5) 

DOC 1388
TOPIC    COUNT    PROB
----------------------
    6       17   0.658
    1        6   0.235
    8        2   0.081

remarks(8) suddenly(6) cut(6) short(6) loud(6) broke(6) stall(1) turning(6) rat(8) faced(6) fellow(1) standing(6) centre(6) circle(1) yellow(6) thrown(6) swinging(6) lamp(6) while(6) breckinridge(1) salesman(1) stall(1) shaking(6) fists(6) figure(6) 

DOC 1389
TOPIC    COUNT    PROB
----------------------
    1       13   0.728
    5        2   0.117
    0        1   0.061
    6        1   0.061

ve(1) enough(1) geese(1) shouted(6) wish(5) devil(1) together(1) talk(1) ll(1) set(1) dog(1) bring(1) oakshott(1) ll(1) answer(5) buy(0) geese(1) 

DOC 1390
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

mine(5) same(9) 

DOC 1391
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    5        1   0.367

ask(5) oakshott(1) 

DOC 1392
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

told(9) ask(5) 

DOC 1393
TOPIC    COUNT    PROB
----------------------
    0        5   0.510
    6        3   0.310
    1        1   0.110

ask(0) king(0) care(0) ve(1) enough(0) get(0) rushed(6) forward(6) darkness(6) 

DOC 1394
TOPIC    COUNT    PROB
----------------------
    6        6   0.305
    3        4   0.205
    7        4   0.205
    1        3   0.155
    2        2   0.105

ha(7) save(7) visit(3) brixton(1) road(6) whispered(3) fellow(1) scattered(7) people(3) lounged(6) stalls(2) companion(6) speedily(1) touched(7) shoulder(6) sprang(6) gas(6) colour(2) driven(3) 

DOC 1395
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    9        1   0.367

want(1) voice(9) 

DOC 1396
TOPIC    COUNT    PROB
----------------------
    1        4   0.513
    5        3   0.388

excuse(1) blandly(1) help(1) questions(5) put(5) salesman(1) assistance(5) 

DOC 1397
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

anything(1) 

DOC 1398
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    1        1   0.275

name(0) people(0) don(1) 

DOC 1399
TOPIC    COUNT    PROB
----------------------



DOC 1400
TOPIC    COUNT    PROB
----------------------
    1       13   0.655
    0        4   0.205
    4        2   0.105

excuse(1) everything(0) endeavouring(0) trace(4) geese(1) sold(1) oakshott(1) brixton(1) road(1) salesman(1) named(0) breckinridge(1) turn(4) windigate(1) alpha(1) club(1) henry(1) baker(1) member(0) 

DOC 1401
TOPIC    COUNT    PROB
----------------------
    4        6   0.678
    1        1   0.122
    5        1   0.122

whom(4) meet(4) cried(1) fellow(4) fingers(4) hardly(4) explain(5) interested(4) 

DOC 1402
TOPIC    COUNT    PROB
----------------------
    3        5   0.364
    2        4   0.293
    5        2   0.150
    1        1   0.079
    9        1   0.079

four(2) wheeler(3) passing(3) better(5) discuss(5) rather(2) wind(3) swept(2) market(3) place(3) pray(1) farther(9) pleasure(2) 

DOC 1403
TOPIC    COUNT    PROB
----------------------
    0        3   0.443
    6        3   0.443

hesitated(6) instant(6) name(0) john(0) answered(0) glance(6) 

DOC 1404
TOPIC    COUNT    PROB
----------------------
    0        4   0.683
    9        1   0.183

real(0) name(0) always(0) awkward(9) doing(0) 

DOC 1405
TOPIC    COUNT    PROB
----------------------
    1        3   0.310
    6        3   0.310
    0        2   0.210
    7        1   0.110

flush(1) sprang(6) white(6) cheeks(6) stranger(1) real(0) name(0) james(7) ryder(1) 

DOC 1406
TOPIC    COUNT    PROB
----------------------
    1        7   0.546
    3        2   0.162
    8        2   0.162
    0        1   0.085

precisely(1) head(8) attendant(1) hotel(1) cosmopolitan(1) pray(1) step(1) cab(3) soon(3) able(8) everything(0) wish(1) 

DOC 1407
TOPIC    COUNT    PROB
----------------------
    6       10   0.404
    3        9   0.364
    7        2   0.084
    1        1   0.044
    5        1   0.044
    9        1   0.044

stood(6) glancing(3) half(3) frightened(6) half(3) sure(5) whether(7) stepped(9) cab(3) half(3) hour(3) sitting(6) baker(3) during(3) drive(3) high(6) thin(6) breathing(6) new(7) companion(6) spoke(6) nervous(1) tension(6) within(6) 

DOC 1408
TOPIC    COUNT    PROB
----------------------
    1        6   0.359
    6        3   0.182
    0        2   0.124
    2        2   0.124
    5        2   0.124
    3        1   0.065

fire(6) looks(5) weather(2) cold(6) ryder(1) pray(1) basket(1) chair(1) put(6) slippers(2) settle(0) yours(5) want(1) became(0) those(3) geese(1) 

DOC 1409
TOPIC    COUNT    PROB
----------------------



DOC 1410
TOPIC    COUNT    PROB
----------------------
    1        4   0.342
    6        4   0.342
    7        2   0.175
    3        1   0.092

rather(1) fancy(3) goose(1) bird(1) imagine(7) interested(7) white(6) black(6) bar(6) across(6) tail(1) 

DOC 1411
TOPIC    COUNT    PROB
----------------------
    1        4   0.820

ryder(1) emotion(1) cried(1) went(1) 

DOC 1412
TOPIC    COUNT    PROB
----------------------



DOC 1413
TOPIC    COUNT    PROB
----------------------



DOC 1414
TOPIC    COUNT    PROB
----------------------
    1        6   0.436
    9        4   0.293
    2        1   0.079
    4        1   0.079
    7        1   0.079

remarkable(2) bird(1) proved(9) don(1) wonder(9) interest(4) laid(7) egg(1) dead(9) blue(1) egg(1) ever(9) museum(1) 

DOC 1415
TOPIC    COUNT    PROB
----------------------
    6        8   0.337
    2        5   0.213
    7        5   0.213
    1        3   0.129
    4        2   0.088

visitor(7) staggered(6) feet(6) clutched(1) mantelpiece(6) unlocked(6) strong(2) box(7) held(7) blue(2) carbuncle(1) shone(6) star(7) cold(6) brilliant(2) many(4) pointed(2) ryder(1) stood(6) drawn(6) uncertain(2) whether(7) claim(4) 

DOC 1416
TOPIC    COUNT    PROB
----------------------
    1       11   0.555
    8        4   0.205
    9        3   0.155
    4        1   0.055

game(8) ryder(1) quietly(1) hold(4) ll(1) fire(1) give(1) arm(1) chair(1) got(1) blood(9) enough(1) felony(1) impunity(8) give(8) brandy(9) looks(8) human(9) sure(1) 

DOC 1417
TOPIC    COUNT    PROB
----------------------
    6        5   0.425
    9        4   0.342
    2        1   0.092
    7        1   0.092

moment(9) staggered(6) nearly(7) fallen(9) brandy(9) brought(9) colour(2) cheeks(6) sat(6) staring(6) frightened(6) 

DOC 1418
TOPIC    COUNT    PROB
----------------------
    1        6   0.469
    5        4   0.315
    3        1   0.085
    4        1   0.085

almost(3) link(5) possibly(5) need(5) need(5) cleared(4) complete(1) ryder(1) blue(1) stone(1) countess(1) morcar(1) 

DOC 1419
TOPIC    COUNT    PROB
----------------------
    9        4   0.820

cusack(9) told(9) crackling(9) voice(9) 

DOC 1420
TOPIC    COUNT    PROB
----------------------
    9        8   0.253
    0        6   0.191
    5        6   0.191
    4        4   0.128
    1        3   0.097
    7        3   0.097
    3        1   0.034

waiting(3) maid(9) sudden(9) wealth(5) easily(5) better(5) men(5) means(4) used(0) seems(4) ryder(1) making(0) pretty(7) villain(9) knew(9) horner(1) plumber(7) concerned(5) suspicion(4) rest(0) readily(5) job(0) confederate(9) cusack(9) managed(0) sent(0) jewel(1) raised(9) alarm(7) unfortunate(4) arrested(9) 

DOC 1421
TOPIC    COUNT    PROB
----------------------
    1       16   0.644
    6        4   0.164
    9        3   0.124
    5        1   0.044

ryder(1) threw(6) suddenly(6) rug(1) clutched(1) companion(6) knees(6) god(1) sake(1) shrieked(1) mother(9) break(9) hearts(9) went(1) wrong(5) again(1) swear(1) ll(1) swear(1) don(1) bring(1) court(1) sake(1) don(1) 

DOC 1422
TOPIC    COUNT    PROB
----------------------
    1        6   0.678
    0        2   0.233

get(1) chair(1) enough(1) poor(0) horner(1) dock(1) crime(1) knew(0) 

DOC 1423
TOPIC    COUNT    PROB
----------------------
    9        3   0.443
    1        1   0.157
    3        1   0.157
    5        1   0.157

fly(9) leave(5) country(3) charge(9) against(1) break(9) 

DOC 1424
TOPIC    COUNT    PROB
----------------------
    5        4   0.241
    8        4   0.241
    1        3   0.182
    0        2   0.124
    4        2   0.124
    7        1   0.065

hum(7) talk(8) hear(5) true(8) account(8) next(0) act(5) stone(1) goose(1) goose(1) open(5) market(0) truth(4) lies(4) hope(8) safety(5) 

DOC 1425
TOPIC    COUNT    PROB
----------------------
    1       16   0.335
    9       12   0.252
    0       11   0.231
    6        8   0.169

ryder(1) passed(6) tongue(6) lips(6) happened(9) horner(1) arrested(9) seemed(6) best(9) get(9) stone(1) moment(9) police(9) heads(0) search(9) place(0) hotel(1) safe(9) went(9) commission(0) sister(0) married(0) named(0) oakshott(1) lived(0) brixton(1) road(6) fowls(1) market(0) met(0) seemed(9) policeman(0) detective(1) cold(6) brixton(1) road(1) sister(6) pale(6) told(9) jewel(1) robbery(1) hotel(1) went(1) yard(1) smoked(9) pipe(1) best(0) 

DOC 1426
TOPIC    COUNT    PROB
----------------------
    5       15   0.308
    1        9   0.186
    9        9   0.186
    0        7   0.145
    6        7   0.145
    7        1   0.022

called(0) went(9) bad(0) met(0) fell(6) talk(5) ways(5) thieves(1) get(5) rid(5) knew(0) true(5) knew(9) things(5) mind(5) kilburn(5) lived(0) confidence(1) show(9) turn(5) stone(1) money(0) get(5) safety(5) gone(9) coming(5) hotel(1) moment(9) seized(9) searched(7) stone(1) waistcoat(6) pocket(5) leaning(6) against(1) wall(6) looking(6) geese(1) feet(6) suddenly(6) idea(5) head(1) showed(9) beat(9) best(5) detective(1) ever(9) lived(0) 

DOC 1427
TOPIC    COUNT    PROB
----------------------
    1       17   0.342
    6       13   0.262
    9        6   0.122
    5        5   0.102
    3        3   0.062
    7        3   0.062
    4        2   0.042

sister(6) told(9) weeks(7) pick(1) geese(1) christmas(1) present(4) knew(7) always(5) word(5) goose(1) carry(5) stone(1) kilburn(1) yard(1) behind(6) drove(3) birds(1) fine(1) big(1) white(6) barred(1) tail(1) caught(6) bill(5) open(6) thrust(9) stone(1) throat(6) far(9) finger(6) reach(7) bird(1) gave(6) felt(3) stone(1) pass(6) along(6) crop(1) creature(9) struggled(1) sister(6) turned(6) speak(9) brute(9) broke(6) loose(5) among(3) others(4) 

DOC 1428
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    1        2   0.420

