
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=7

TOPIC 0  (total count=781)
SYMBOL             WORD    COUNT   PROB          Z



DOC 1349
TOPIC    COUNT    PROB
----------------------



DOC 1350
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

tried(6) fancy(6) 

DOC 1351
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

puzzled(4) 

DOC 1352
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

live(2) bottom(2) 

DOC 1353
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

take(2) tea(5) 

DOC 1354
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

offended(5) 

DOC 1355
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

take(5) 

DOC 1356
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    2        1   0.234

mean(5) take(5) less(2) take(5) 

DOC 1357
TOPIC    COUNT    PROB
----------------------



DOC 1358
TOPIC    COUNT    PROB
----------------------
    5        1   0.407
    6        1   0.407

nobody(6) asked(5) 

DOC 1359
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    3        1   0.297

making(3) remarks(5) asked(5) 

DOC 1360
TOPIC    COUNT    PROB
----------------------



DOC 1361
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

tea(5) bread(5) butter(5) turned(5) 

DOC 1362
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    4        2   0.447

repeated(4) question(4) live(2) bottom(2) 

DOC 1363
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

took(0) minute(5) 

DOC 1364
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

treacle(2) 

DOC 1365
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

beginning(5) angrily(5) 

DOC 1366
TOPIC    COUNT    PROB
----------------------



DOC 1367
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    4        2   0.368

remarked(2) civil(2) better(2) finish(4) story(4) 

DOC 1368
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

yourself(4) 

DOC 1369
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

please(4) 

DOC 1370
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

dare(6) may(6) 

DOC 1371
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    6        1   0.297

indeed(6) indignantly(3) however(3) 

DOC 1372
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    6        1   0.407

these(6) draw(2) 

DOC 1373
TOPIC    COUNT    PROB
----------------------



DOC 1374
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

draw(2) forgetting(1) 

DOC 1375
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

treacle(2) considering(4) 

DOC 1376
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    1        1   0.234

want(2) interrupted(2) move(2) place(1) 

DOC 1377
TOPIC    COUNT    PROB
----------------------



DOC 1378
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

moved(0) spoke(0) followed(0) 

DOC 1379
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    1        1   0.234
    4        1   0.234

moved(0) place(1) rather(4) took(0) 

DOC 1380
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

place(1) 

DOC 1381
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    3        1   0.234

advantage(2) change(2) deal(2) worse(3) 

DOC 1382
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

upset(1) plate(1) 

DOC 1383
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

wish(1) 

DOC 1384
TOPIC    COUNT    PROB
----------------------
    2        5   0.895

cautiously(2) understand(2) where(2) draw(2) treacle(2) 

DOC 1385
TOPIC    COUNT    PROB
----------------------



DOC 1386
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    2        1   0.297

draw(2) water(6) water(6) 

DOC 1387
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

draw(2) treacle(2) treacle(2) stupid(2) 

DOC 1388
TOPIC    COUNT    PROB
----------------------



DOC 1389
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    2        1   0.407

notice(0) remark(2) 

DOC 1390
TOPIC    COUNT    PROB
----------------------



DOC 1391
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

answer(2) confused(5) 

DOC 1392
TOPIC    COUNT    PROB
----------------------



DOC 1393
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

draw(2) 

DOC 1394
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    4        1   0.297

getting(5) sleepy(4) drew(5) 

DOC 1395
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

everything(1) begins(5) 

DOC 1396
TOPIC    COUNT    PROB
----------------------



DOC 1397
TOPIC    COUNT    PROB
----------------------



DOC 1398
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

silent(5) 

DOC 1399
TOPIC    COUNT    PROB
----------------------



DOC 1400
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

being(3) 

DOC 1401
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

shriek(5) begins(5) 

DOC 1402
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

muchness(3) 

DOC 1403
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

muchness(3) ever(3) 

DOC 1404
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

muchness(3) 

DOC 1405
TOPIC    COUNT    PROB
----------------------
    2        1   0.297
    5        1   0.297
    6        1   0.297

really(6) ask(2) confused(5) 

DOC 1406
TOPIC    COUNT    PROB
----------------------



DOC 1407
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

shouldn(2) talk(2) 

DOC 1408
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

piece(5) 

DOC 1409
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    1        1   0.234

walked(3) fell(3) asleep(3) instantly(1) 

DOC 1410
TOPIC    COUNT    PROB
----------------------
    0        2   0.368
    4        2   0.368
    6        1   0.193

others(4) took(0) least(6) notice(0) though(4) 

DOC 1411
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    2        1   0.234
    6        1   0.234

twice(6) half(5) hoping(5) call(2) 

DOC 1412
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

saw(1) trying(1) 

DOC 1413
TOPIC    COUNT    PROB
----------------------



DOC 1414
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

rate(2) picked(2) 

DOC 1415
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    5        2   0.368

through(3) wood(3) tea(5) party(5) ever(3) 

DOC 1416
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

life(2) 

DOC 1417
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

noticed(0) trees(0) 

DOC 1418
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

curious(2) 

DOC 1419
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

everything(6) curious(6) may(6) 

DOC 1420
TOPIC    COUNT    PROB
----------------------



DOC 1421
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

hall(0) close(0) 

DOC 1422
TOPIC    COUNT    PROB
----------------------
    3        2   0.447
    2        1   0.234
    5        1   0.234

glass(3) table(3) manage(5) better(2) 

DOC 1423
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

taking(3) golden(3) key(3) 

DOC 1424
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    6        2   0.368

led(3) garden(3) work(6) nibbling(6) mushroom(3) 

DOC 1425
TOPIC    COUNT    PROB
----------------------
    4        3   0.463
    6        3   0.463

kept(4) piece(4) pocket(6) till(6) foot(4) high(6) 

DOC 1426
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

walked(3) passage(3) 

DOC 1427
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    3        1   0.234

beautiful(0) garden(3) among(0) bright(0) 

DOC 1428
TOPIC    COUNT    PROB
----------------------



DOC 1429
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

croquet(3) ground(3) 

DOC 1430
TOPIC    COUNT    PROB
----------------------
    1        6   0.910

rose(1) tree(1) stood(1) near(1) garden(1) roses(1) 

DOC 1431
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    3        1   0.297

growing(3) gardeners(1) busily(1) 

DOC 1432
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

red(2) curious(2) 

DOC 1433
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    6        1   0.407

nearer(3) watch(6) 

DOC 1434
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

five(2) 

DOC 1435
TOPIC    COUNT    PROB
----------------------



DOC 1436
TOPIC    COUNT    PROB
----------------------
    2        4   0.719
    4        1   0.193

couldn(2) help(2) five(2) sulky(4) seven(2) 

DOC 1437
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

elbow(3) 

DOC 1438
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    0        1   0.234

seven(2) five(2) always(2) lay(0) 

DOC 1439
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

others(4) 

DOC 1440
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

better(2) talk(2) five(2) 

DOC 1441
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

yesterday(6) beheaded(6) 

DOC 1442
TOPIC    COUNT    PROB
----------------------



DOC 1443
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    6        1   0.297

none(6) business(2) seven(2) 

DOC 1444
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

business(2) five(2) 

DOC 1445
TOPIC    COUNT    PROB
----------------------
    0        1   0.297
    5        1   0.297
    6        1   0.297

bringing(6) cook(0) instead(5) 

DOC 1446
TOPIC    COUNT    PROB
----------------------
    5        1   0.407
    6        1   0.407

seven(5) begun(6) 

DOC 1447
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    5        1   0.234

eye(1) fall(1) stood(1) watching(5) 

DOC 1448
TOPIC    COUNT    PROB
----------------------
    2        1   0.234
    3        1   0.234
    4        1   0.234
    6        1   0.234

checked(2) himself(6) suddenly(3) others(4) 

DOC 1449
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

bowed(0) low(0) 

DOC 1450
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

timidly(3) 

DOC 1451
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

those(1) roses(1) 

DOC 1452
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    0        1   0.297

five(2) seven(2) low(0) 

DOC 1453
TOPIC    COUNT    PROB
----------------------
    2        1   0.297
    4        1   0.297
    6        1   0.297

fact(2) miss(6) ought(4) 

DOC 1454
TOPIC    COUNT    PROB
----------------------
    1        3   0.660
    2        1   0.234

red(2) rose(1) tree(1) mistake(1) 

DOC 1455
TOPIC    COUNT    PROB
----------------------
    4        3   0.838

find(4) heads(4) cut(4) 

DOC 1456
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    5        1   0.297
    6        1   0.297

miss(6) doing(1) best(5) 

DOC 1457
TOPIC    COUNT    PROB
----------------------
    2        2   0.368
    0        1   0.193
    1        1   0.193
    3        1   0.193

five(2) anxiously(0) across(1) garden(3) called(2) 

DOC 1458
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

gardeners(1) instantly(1) 

DOC 1459
TOPIC    COUNT    PROB
----------------------
    2        4   0.872

themselves(2) faces(2) sound(2) many(2) 

DOC 1460
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

eager(1) 

DOC 1461
TOPIC    COUNT    PROB
----------------------
    6        3   0.660
    1        1   0.234

ten(6) soldiers(1) these(6) shaped(6) 

DOC 1462
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

gardeners(1) hands(1) feet(1) 

DOC 1463
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

ten(6) these(6) 

DOC 1464
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    3        1   0.297
    6        1   0.297

walked(3) soldiers(1) these(6) 

DOC 1465
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

children(6) ten(6) dears(6) 

DOC 1466
TOPIC    COUNT    PROB
----------------------
    3        4   0.872

jumping(3) along(3) hand(3) hand(3) 

DOC 1467
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

hearts(0) guests(0) among(0) 

DOC 1468
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    6        1   0.407

talking(6) hurried(3) 

DOC 1469
TOPIC    COUNT    PROB
----------------------
    4        1   0.407
    6        1   0.407

nervous(4) everything(6) 

DOC 1470
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

followed(0) knave(0) hearts(0) 

DOC 1471
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

crown(4) grand(3) 

DOC 1472
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

procession(0) hearts(0) 

DOC 1473
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    0        1   0.234

rather(4) whether(4) ought(4) face(0) 

DOC 1474
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

gardeners(1) remember(1) ever(1) having(1) 

DOC 1475
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    4        1   0.297

rule(6) besides(6) use(4) 

DOC 1476
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    2        1   0.407

procession(0) people(2) 

DOC 1477
TOPIC    COUNT    PROB
----------------------
    2        3   0.544
    1        2   0.368

faces(1) couldn(2) stood(1) still(2) where(2) 

DOC 1478
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

waited(5) 

DOC 1479
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

procession(0) stopped(0) 

DOC 1480
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

severely(4) 

DOC 1481
TOPIC    COUNT    PROB
----------------------
    0        4   0.872

knave(0) hearts(0) bowed(0) reply(0) 

DOC 1482
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

tossing(4) impatiently(4) turning(1) 

DOC 1483
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    4        1   0.407

name(4) child(2) 

DOC 1484
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

name(4) please(4) majesty(4) politely(4) 

DOC 1485
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

added(5) pack(5) cards(5) 

DOC 1486
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

needn(4) afraid(4) 

DOC 1487
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    5        1   0.297
    6        1   0.297

these(6) pointing(5) gardeners(1) 

DOC 1488
TOPIC    COUNT    PROB
----------------------
    3        2   0.778

lying(3) lying(3) 

DOC 1489
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    4        1   0.297
    6        1   0.297

faces(1) same(6) rest(4) 

DOC 1490
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    4        1   0.234
    5        1   0.234

pack(5) whether(4) gardeners(1) soldiers(1) 

DOC 1491
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

own(1) children(6) 

DOC 1492
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    4        1   0.297

surprised(4) own(1) courage(1) 

DOC 1493
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    2        1   0.407

business(2) mine(1) 

DOC 1494
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

turned(5) fury(5) 

DOC 1495
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

screamed(4) 

DOC 1496
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    2        1   0.297

nonsense(6) loudly(6) decidedly(2) 

DOC 1497
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

silent(5) 

DOC 1498
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    1        1   0.234

hand(3) arm(3) timidly(3) consider(1) 

DOC 1499
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

child(2) 

DOC 1500
TOPIC    COUNT    PROB
----------------------
    5        3   0.544
    0        2   0.368

turned(5) angrily(5) away(5) knave(0) turn(0) 

DOC 1501
TOPIC    COUNT    PROB
----------------------



DOC 1502
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    6        1   0.297

knave(0) carefully(6) foot(0) 

DOC 1503
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    2        1   0.407

shrill(2) loud(0) 

DOC 1504
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

gardeners(1) instantly(1) jumped(1) 

DOC 1505
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    6        1   0.297

children(6) everybody(5) else(5) 

DOC 1506
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

leave(3) screamed(4) 

DOC 1507
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

turning(1) rose(1) tree(1) doing(1) 

DOC 1508
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    6        1   0.297

may(6) please(4) majesty(4) 

DOC 1509
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    1        1   0.297

knee(0) spoke(0) trying(1) 

DOC 1510
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

roses(1) 

DOC 1511
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    4        1   0.297

heads(4) procession(0) moved(0) 

DOC 1512
TOPIC    COUNT    PROB
----------------------
    1        3   0.544
    0        2   0.368

soldiers(1) behind(0) unfortunate(0) gardeners(1) ran(1) 

DOC 1513
TOPIC    COUNT    PROB
----------------------



DOC 1514
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

shan(6) beheaded(6) 

DOC 1515
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

stood(1) near(1) soldiers(1) 

DOC 1516
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

minute(5) quietly(5) 

DOC 1517
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

others(4) 

DOC 1518
TOPIC    COUNT    PROB
----------------------
    4        2   0.778

heads(4) shouted(4) 

DOC 1519
TOPIC    COUNT    PROB
----------------------
    4        4   0.612
    1        2   0.313

heads(4) gone(1) please(4) majesty(4) soldiers(1) shouted(4) 

DOC 1520
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

reply(0) 

DOC 1521
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    4        1   0.297

shouted(4) play(3) croquet(3) 

DOC 1522
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    4        1   0.297
    5        1   0.297

soldiers(1) silent(5) question(4) 

DOC 1523
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

meant(5) 

DOC 1524
TOPIC    COUNT    PROB
----------------------
    4        1   0.647

shouted(4) 

DOC 1525
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

joined(0) procession(0) 

DOC 1526
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

wondering(6) happen(6) 

DOC 1527
TOPIC    COUNT    PROB
----------------------
    1        2   0.778

timid(1) side(1) 

DOC 1528
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    3        1   0.297

walking(3) anxiously(0) face(0) 

DOC 1529
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

where(2) 

DOC 1530
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    3        1   0.234

hush(0) hush(0) low(0) hurried(3) 

DOC 1531
TOPIC    COUNT    PROB
----------------------
    0        2   0.447
    5        1   0.234
    6        1   0.234

anxiously(0) shoulder(5) spoke(0) himself(6) 

DOC 1532
TOPIC    COUNT    PROB
----------------------
    0        5   0.895

mouth(0) close(0) ear(0) whispered(0) under(0) 

DOC 1533
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

sentence(0) execution(0) 

DOC 1534
TOPIC    COUNT    PROB
----------------------



DOC 1535
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

pity(2) asked(2) 

DOC 1536
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

didn(2) pity(2) 

DOC 1537
TOPIC    COUNT    PROB
----------------------



DOC 1538
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    5        1   0.407

ears(5) gave(0) 

DOC 1539
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

hush(0) whispered(0) frightened(0) 

DOC 1540
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    3        1   0.297

hear(5) rather(5) late(3) 

DOC 1541
TOPIC    COUNT    PROB
----------------------



DOC 1542
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

shouted(6) 

DOC 1543
TOPIC    COUNT    PROB
----------------------
    1        2   0.368
    2        1   0.193
    4        1   0.193
    5        1   0.193

people(2) running(5) directions(1) against(4) each(1) 

DOC 1544
TOPIC    COUNT    PROB
----------------------
    5        4   0.872

however(5) settled(5) minute(5) game(5) 

DOC 1545
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    3        2   0.447

seen(2) curious(2) croquet(3) ground(3) 

DOC 1546
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

life(2) live(2) hedgehogs(2) 

DOC 1547
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    1        1   0.297

live(2) soldiers(1) themselves(2) 

DOC 1548
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

stand(1) hands(1) feet(1) arches(1) 

DOC 1549
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

difficulty(6) flamingo(6) 

DOC 1550
TOPIC    COUNT    PROB
----------------------
    3        6   0.910

succeeded(3) getting(3) tucked(3) away(3) enough(3) under(3) 

DOC 1551
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    0        1   0.234

arm(3) legs(3) hanging(0) generally(3) 

DOC 1552
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    0        1   0.297

neck(4) give(4) hedgehog(0) 

DOC 1553
TOPIC    COUNT    PROB
----------------------
    0        2   0.778

itself(0) face(0) 

DOC 1554
TOPIC    COUNT    PROB
----------------------
    2        2   0.778

puzzled(2) help(2) 

DOC 1555
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

begin(2) 

DOC 1556
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    4        1   0.407

find(4) hedgehog(0) 

DOC 1557
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

itself(6) away(6) besides(6) 

DOC 1558
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

generally(3) wanted(5) 

DOC 1559
TOPIC    COUNT    PROB
----------------------
    0        1   0.234
    1        1   0.234
    2        1   0.234
    5        1   0.234

hedgehog(0) soldiers(1) always(2) getting(5) 

DOC 1560
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

walking(3) ground(3) soon(3) 

DOC 1561
TOPIC    COUNT    PROB
----------------------
    5        1   0.407
    6        1   0.407

game(5) indeed(6) 

DOC 1562
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

players(0) waiting(0) turns(0) 

DOC 1563
TOPIC    COUNT    PROB
----------------------
    5        2   0.568
    1        1   0.297

while(5) hedgehogs(1) short(5) 

DOC 1564
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

passion(0) 

DOC 1565
TOPIC    COUNT    PROB
----------------------



DOC 1566
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

minute(5) 

DOC 1567
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

feel(6) sure(6) 

DOC 1568
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    5        1   0.297
    6        1   0.297

knew(1) happen(6) minute(5) 

DOC 1569
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    3        1   0.407

become(3) dreadfully(2) 

DOC 1570
TOPIC    COUNT    PROB
----------------------
    2        3   0.838

fond(2) people(2) wonder(2) 

DOC 1571
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    3        1   0.407

left(0) alive(3) 

DOC 1572
TOPIC    COUNT    PROB
----------------------
    0        3   0.838

escape(0) wondering(0) whether(0) 

DOC 1573
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    2        1   0.193
    6        1   0.193

away(3) being(3) seen(2) noticed(3) curious(6) 

DOC 1574
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    3        1   0.297

air(3) puzzled(4) watching(4) 

DOC 1575
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

minute(5) grin(2) 

DOC 1576
TOPIC    COUNT    PROB
----------------------
    1        1   0.297
    2        1   0.297
    5        1   0.297

cheshire(1) somebody(5) talk(2) 

DOC 1577
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    0        1   0.297

getting(3) soon(3) mouth(0) 

DOC 1578
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    5        1   0.407

enough(3) speak(5) 

DOC 1579
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    3        1   0.234
    4        1   0.234

waited(5) till(5) appeared(3) use(4) 

DOC 1580
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    6        2   0.447

speaking(5) till(6) ears(5) least(6) 

DOC 1581
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    3        1   0.234

another(5) minute(5) whole(5) appeared(3) 

DOC 1582
TOPIC    COUNT    PROB
----------------------
    6        2   0.447
    4        1   0.234
    5        1   0.234

flamingo(6) game(5) feeling(6) glad(4) 

DOC 1583
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

listen(6) 

DOC 1584
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    0        1   0.297

enough(3) sight(0) appeared(3) 

DOC 1585
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    4        1   0.407

play(3) rather(4) 

DOC 1586
TOPIC    COUNT    PROB
----------------------
    2        1   0.407
    5        1   0.407

dreadfully(2) hear(5) 

DOC 1587
TOPIC    COUNT    PROB
----------------------
    2        2   0.447
    3        1   0.234
    4        1   0.234

speak(4) seem(2) rules(2) particular(3) 

DOC 1588
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

least(6) nobody(6) idea(6) 

DOC 1589
TOPIC    COUNT    PROB
----------------------
    3        3   0.660
    4        1   0.234

confusing(3) being(3) alive(3) instance(4) 

DOC 1590
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    1        1   0.297

through(3) walking(3) end(1) 

DOC 1591
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    3        1   0.407

ground(3) hedgehog(0) 

DOC 1592
TOPIC    COUNT    PROB
----------------------
    5        3   0.544
    1        2   0.368

ran(5) away(5) saw(1) mine(1) coming(5) 

DOC 1593
TOPIC    COUNT    PROB
----------------------
    0        1   0.647

low(0) 

DOC 1594
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

noticed(3) 

DOC 1595
TOPIC    COUNT    PROB
----------------------
    0        2   0.568
    2        1   0.297

