
Full Report
epoch=1900
numDocs=2117
numTokens=40701
numWords=2835
numTopics=5

TOPIC 0  (total count=5907)
SYMBOL             WORD    COUNT   PROB          Z



DOC 1125
TOPIC    COUNT    PROB
----------------------
    1       33   0.779
    2        7   0.167
    3        1   0.026
    4        1   0.026

two(1) gentlemen(1) left(1) rosings(1) next(1) morning(1) having(1) waiting(2) near(1) parting(1) able(1) bring(1) home(1) pleasing(2) intelligence(1) appearing(2) health(1) tolerable(2) spirits(1) expected(1) melancholy(1) scene(1) lately(1) gone(1) through(2) rosings(1) rosings(1) hastened(1) console(4) catherine(1) daughter(1) return(1) brought(3) back(2) satisfaction(1) message(1) ladyship(2) felt(1) dull(1) desirous(1) having(1) dine(1) 

DOC 1126
TOPIC    COUNT    PROB
----------------------
    2        9   0.728
    4        3   0.248

catherine(2) recollecting(2) chosen(2) future(4) niece(4) nor(2) smile(2) ladyship(2) indignation(2) behaved(4) questions(2) amused(2) 

DOC 1127
TOPIC    COUNT    PROB
----------------------
    3       12   0.361
    0       11   0.331
    4        7   0.212
    1        3   0.093

subject(3) rosings(1) party(1) assure(3) feel(4) exceedingly(4) catherine(3) believe(0) feels(0) loss(3) friends(0) particularly(3) attached(3) these(3) young(3) men(0) attached(3) excessively(0) sorry(4) go(0) always(0) colonel(0) spirits(4) tolerably(3) till(0) just(0) seemed(4) feel(3) acutely(4) year(0) attachment(4) rosings(1) certainly(3) 

DOC 1128
TOPIC    COUNT    PROB
----------------------
    3        5   0.680
    2        2   0.280

compliment(3) allusion(2) throw(3) here(3) kindly(3) smiled(2) daughter(3) 

DOC 1129
TOPIC    COUNT    PROB
----------------------
    1        6   0.488
    2        6   0.488

catherine(1) observed(2) dinner(1) seemed(2) spirits(1) immediately(2) accounting(1) supposing(2) like(2) go(1) home(1) added(2) 

DOC 1130
TOPIC    COUNT    PROB
----------------------
    0        6   0.718
    3        2   0.247

case(3) write(0) beg(3) stay(0) longer(0) glad(0) company(0) sure(0) 

DOC 1131
TOPIC    COUNT    PROB
----------------------
    1        7   0.676
    3        3   0.295

obliged(1) ladyship(3) kind(3) invitation(1) replied(3) power(1) accept(1) town(1) next(1) saturday(1) 

DOC 1132
TOPIC    COUNT    PROB
----------------------
    1       11   0.634
    3        5   0.291
    0        1   0.063

why(3) rate(3) here(3) six(1) weeks(1) expected(1) stay(1) two(1) months(0) told(1) came(1) occasion(1) going(1) certainly(3) spare(1) another(3) fortnight(1) 

DOC 1133
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    1        3   0.477

father(0) cannot(0) wrote(1) week(1) hurry(0) return(1) 

DOC 1134
TOPIC    COUNT    PROB
----------------------
    1       18   0.614
    4        6   0.207
    3        5   0.173

father(1) course(3) spare(1) daughters(1) consequence(3) father(1) stay(1) another(3) month(1) complete(1) power(4) take(1) far(4) london(1) going(1) early(1) june(1) week(1) does(3) object(4) indeed(3) weather(1) happen(1) cool(4) object(4) taking(1) both(1) neither(4) large(1) 

DOC 1135
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    3        2   0.382

kindness(1) madam(3) believe(3) original(1) plan(1) 

DOC 1136
TOPIC    COUNT    PROB
----------------------
    1       19   0.283
    0       18   0.268
    4       17   0.253
    3       13   0.194

catherine(1) seemed(4) resigned(3) send(1) servant(1) always(0) speak(0) mind(4) cannot(0) bear(0) idea(0) two(1) young(0) women(0) travelling(1) post(1) themselves(0) highly(1) contrive(0) send(0) somebody(1) greatest(3) dislike(4) world(4) sort(3) thing(0) young(3) women(0) always(0) properly(3) guarded(4) attended(1) according(4) situation(4) life(4) niece(1) georgiana(4) went(1) ramsgate(0) summer(1) made(1) point(4) having(4) two(4) men(0) servants(1) go(0) daughter(3) pemberley(1) anne(3) appeared(4) propriety(4) different(0) manner(3) excessively(3) attentive(4) those(4) things(3) send(1) young(3) ladies(3) glad(0) occurred(4) mention(1) really(3) go(1) alone(1) 

DOC 1137
TOPIC    COUNT    PROB
----------------------
    1        3   0.886

uncle(1) send(1) servant(1) 

DOC 1138
TOPIC    COUNT    PROB
----------------------
    1       12   0.691
    0        5   0.291

uncle(1) keeps(1) servant(1) does(0) glad(0) somebody(1) thinks(0) these(1) things(0) where(1) change(1) horses(1) course(1) mention(1) name(1) bell(0) attended(1) 

DOC 1139
TOPIC    COUNT    PROB
----------------------
    2       14   0.434
    1        9   0.280
    4        8   0.249
    3        1   0.034

catherine(2) many(1) questions(2) ask(1) respecting(4) journey(1) answer(2) attention(2) necessary(1) believed(4) lucky(1) mind(4) occupied(2) forgotten(4) where(2) reflection(2) reserved(4) solitary(2) hours(1) whenever(2) alone(1) gave(1) way(2) greatest(3) relief(4) went(1) solitary(2) walk(2) indulge(2) delight(4) unpleasant(2) recollections(4) 

DOC 1140
TOPIC    COUNT    PROB
----------------------
    4       52   0.524
    3       18   0.182
    1       16   0.162
    2       13   0.132

letter(4) fair(3) way(4) knowing(4) heart(4) sentence(4) feelings(4) towards(2) writer(4) times(1) widely(4) different(4) remembered(1) style(4) address(2) still(4) full(1) indignation(2) considered(4) anger(4) turned(2) against(4) disappointed(4) feelings(4) became(4) object(3) compassion(4) attachment(4) excited(4) gratitude(4) general(4) character(4) respect(3) approve(4) nor(4) moment(2) refusal(4) feel(3) slightest(4) inclination(3) ever(4) past(4) behaviour(4) constant(1) source(4) vexation(4) regret(4) unhappy(3) defects(4) subject(2) hopeless(1) father(3) contented(3) laughing(2) himself(2) wild(3) youngest(1) daughters(1) manners(4) far(4) right(3) entirely(4) insensible(2) evil(3) frequently(1) united(4) endeavour(4) check(4) imprudence(3) catherine(3) while(4) supported(3) indulgence(4) chance(4) improvement(4) catherine(3) weak(4) completely(2) under(1) always(3) advice(4) self(4) scarcely(4) give(3) hearing(2) ignorant(3) idle(4) vain(4) while(4) officer(1) meryton(1) flirt(4) while(2) meryton(1) within(1) walk(2) longbourn(1) going(1) forever(1) 

DOC 1141
TOPIC    COUNT    PROB
----------------------
    4       22   0.749
    3        7   0.241

anxiety(4) behalf(4) another(3) concern(4) explanation(4) former(4) opinion(3) heightened(3) sense(4) lost(4) affection(4) proved(4) sincere(4) conduct(4) blame(4) unless(3) attach(4) confidence(4) friend(4) grievous(4) thought(4) situation(4) desirable(4) respect(3) advantage(3) promising(4) happiness(4) deprived(3) folly(4) 

DOC 1142
TOPIC    COUNT    PROB
----------------------
    4       11   0.716
    3        3   0.200
    2        1   0.071

these(3) recollections(4) added(4) character(4) easily(4) believed(4) happy(3) spirits(4) seldom(4) affected(4) almost(4) impossible(4) appear(4) tolerably(3) cheerful(2) 

DOC 1143
TOPIC    COUNT    PROB
----------------------
    1       21   0.740
    2        5   0.179
    0        2   0.074

engagements(1) rosings(1) frequent(1) during(1) week(1) stay(1) evening(1) spent(1) ladyship(2) inquired(1) minutely(1) particulars(1) journey(1) gave(1) directions(1) best(0) method(2) urgent(1) necessity(1) placing(1) right(0) way(2) maria(2) thought(1) obliged(1) return(1) work(2) morning(1) 

DOC 1144
TOPIC    COUNT    PROB
----------------------
    1        8   0.463
    3        6   0.349
    2        3   0.177

parted(1) catherine(1) condescension(3) wished(2) journey(1) invited(1) come(1) hunsford(1) next(1) year(3) de(3) bourgh(3) far(3) curtsey(2) hold(3) hand(2) both(1) 

DOC 1145
TOPIC    COUNT    PROB
----------------------



DOC 1146
TOPIC    COUNT    PROB
----------------------
    1        7   0.490
    2        5   0.352
    3        2   0.145

saturday(1) morning(1) met(2) breakfast(1) few(2) minutes(2) others(2) appeared(2) took(1) opportunity(3) paying(3) parting(1) civilities(1) necessary(1) 

DOC 1147
TOPIC    COUNT    PROB
----------------------
    3       13   0.332
    1       12   0.306
    4        9   0.230
    0        5   0.129

whether(3) expressed(4) sense(4) kindness(3) coming(1) certain(3) leave(1) house(1) receiving(1) thanks(4) company(1) felt(4) assure(3) tempt(0) anyone(0) humble(1) abode(1) plain(4) manner(3) living(3) small(1) rooms(1) few(0) world(4) hunsford(1) extremely(0) dull(1) young(3) like(0) yourself(3) hope(3) believe(3) grateful(4) condescension(3) done(4) everything(4) power(1) prevent(3) spending(3) 

DOC 1148
TOPIC    COUNT    PROB
----------------------
    4       11   0.569
    1        5   0.262
    0        3   0.159

eager(4) thanks(4) assurances(4) happiness(4) spent(1) six(1) weeks(1) enjoyment(4) pleasure(1) charlotte(4) kind(0) attentions(4) received(4) feel(4) obliged(4) gratified(4) smiling(0) solemnity(1) replied(0) 

DOC 1149
TOPIC    COUNT    PROB
----------------------
    1       17   0.360
    4       14   0.297
    3       13   0.276
    0        3   0.065

gives(0) pleasure(4) hear(0) passed(1) certainly(3) done(1) best(4) having(1) power(4) introduce(0) superior(3) society(1) connection(3) rosings(1) frequent(1) means(3) humble(1) home(1) scene(1) flatter(3) ourselves(3) hunsford(1) visit(1) cannot(3) entirely(4) situation(4) regard(4) catherine(1) indeed(4) sort(3) extraordinary(3) advantage(3) blessing(3) few(1) boast(4) continually(3) engaged(1) truth(3) acknowledge(4) humble(1) parsonage(1) anyone(4) object(4) compassion(4) while(4) intimacy(4) rosings(1) 

DOC 1150
TOPIC    COUNT    PROB
----------------------
    2        8   0.704
    4        2   0.183
    1        1   0.096

words(2) insufficient(4) feelings(4) obliged(1) walk(2) while(2) tried(2) civility(2) truth(2) few(2) short(2) 

DOC 1151
TOPIC    COUNT    PROB
----------------------
    4       25   0.591
    2        8   0.191
    3        8   0.191
    0        1   0.026

fact(4) carry(0) favourable(4) report(3) hertfordshire(4) cousin(3) flatter(3) least(4) able(4) catherine(2) attentions(4) daily(4) witness(3) altogether(4) trust(3) does(3) appear(4) friend(4) drawn(4) unfortunate(4) point(2) silent(2) assure(3) heart(4) cordially(4) wish(4) equal(4) felicity(4) marriage(4) charlotte(2) mind(4) way(2) thinking(3) everything(4) remarkable(2) resemblance(2) character(4) ideas(2) between(4) seem(4) designed(4) each(4) 

DOC 1152
TOPIC    COUNT    PROB
----------------------
    4       14   0.366
    1        9   0.236
    2        7   0.184
    3        6   0.158
    0        2   0.055

safely(0) happiness(4) where(1) case(4) equal(4) sincerity(4) add(3) believed(4) rejoiced(1) domestic(4) comforts(1) sorry(4) however(4) recital(4) interrupted(2) whom(4) poor(4) charlotte(2) melancholy(1) leave(1) society(1) chosen(2) eyes(2) open(2) evidently(2) visitors(2) go(1) seem(0) ask(3) compassion(4) home(1) housekeeping(1) parish(3) poultry(4) dependent(3) concerns(3) lost(4) charms(3) 

DOC 1153
TOPIC    COUNT    PROB
----------------------
    2       17   0.433
    1       14   0.357
    4        8   0.205

length(1) chaise(1) arrived(1) placed(2) within(4) pronounced(2) ready(2) affectionate(4) parting(1) between(4) friends(4) attended(2) carriage(1) walked(2) down(2) garden(2) best(4) respects(1) thanks(4) kindness(1) received(2) longbourn(1) winter(1) compliments(2) gardiner(1) unknown(4) handed(1) maria(2) followed(2) door(2) point(2) closed(2) suddenly(2) reminded(2) forgotten(4) leave(1) message(1) ladies(2) rosings(1) 

DOC 1154
TOPIC    COUNT    PROB
----------------------
    4        7   0.617
    1        4   0.357

added(4) course(1) wish(4) humble(1) respects(1) delivered(4) grateful(4) thanks(4) kindness(1) while(4) here(4) 

DOC 1155
TOPIC    COUNT    PROB
----------------------
    2        7   0.835
    3        1   0.129

made(2) objection(3) door(2) allowed(2) shut(2) carriage(2) drove(2) off(2) 

DOC 1156
TOPIC    COUNT    PROB
----------------------
    0        8   0.600
    2        3   0.230
    1        2   0.156

gracious(0) cried(0) maria(2) few(0) minutes(2) silence(2) seems(1) two(1) since(0) came(0) many(0) things(0) happened(0) 

DOC 1157
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

many(3) indeed(3) companion(3) 

DOC 1158
TOPIC    COUNT    PROB
----------------------
    1        4   0.547
    2        2   0.280
    3        1   0.147

dined(1) times(1) rosings(1) besides(1) tea(2) twice(2) tell(3) 

DOC 1159
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

added(4) privately(4) conceal(4) 

DOC 1160
TOPIC    COUNT    PROB
----------------------
    1       15   0.915
    2        1   0.067

journey(1) performed(1) conversation(2) alarm(1) within(1) four(1) hours(1) leaving(1) hunsford(1) reached(1) gardiner(1) house(1) where(1) remain(1) few(1) days(1) 

DOC 1161
TOPIC    COUNT    PROB
----------------------
    1       10   0.612
    2        4   0.248
    4        2   0.127

looked(2) opportunity(2) studying(1) spirits(1) amidst(1) various(1) engagements(1) kindness(1) aunt(2) reserved(4) go(1) home(1) longbourn(1) leisure(1) enough(4) observation(2) 

DOC 1162
TOPIC    COUNT    PROB
----------------------
    4       20   0.659
    1        8   0.266
    0        2   0.069

effort(4) meanwhile(4) wait(4) longbourn(1) told(1) proposals(4) power(4) exceedingly(4) same(4) highly(1) whatever(4) vanity(4) able(4) reason(4) away(1) temptation(0) openness(4) state(4) remained(4) extent(4) communicate(1) fear(4) once(1) entered(1) subject(4) hurried(1) repeating(4) something(0) grieve(4) further(4) 

DOC 1163
TOPIC    COUNT    PROB
----------------------



DOC 1164
TOPIC    COUNT    PROB
----------------------
    1       25   0.669
    2       12   0.323

second(1) week(1) three(1) young(1) ladies(2) set(1) together(1) gracechurch(1) street(1) town(1) hertfordshire(1) drew(2) near(1) inn(1) where(1) carriage(1) meet(1) quickly(1) perceived(2) both(1) kitty(2) looking(2) dining(2) upstairs(2) these(1) two(2) girls(1) above(1) hour(1) place(1) happily(1) employed(2) visiting(1) opposite(2) watching(2) guard(1) dressing(2) 

DOC 1165
TOPIC    COUNT    PROB
----------------------
    2        8   0.648
    1        4   0.328

sisters(1) displayed(2) table(2) set(1) cold(2) meat(1) inn(1) usually(2) exclaiming(2) nice(2) agreeable(2) surprise(2) 

DOC 1166
TOPIC    COUNT    PROB
----------------------
    0       10   0.546
    1        5   0.276
    2        2   0.114
    3        1   0.059

mean(0) treat(0) added(2) money(0) just(0) spent(1) shop(1) showing(2) look(3) here(0) bought(1) bonnet(0) pretty(0) thought(1) buy(0) get(0) home(1) better(0) 

DOC 1167
TOPIC    COUNT    PROB
----------------------
    1       14   0.723
    2        5   0.262

sisters(1) added(2) perfect(2) unconcern(2) two(1) three(1) shop(1) bought(1) coloured(2) fresh(1) tolerable(2) besides(1) signify(1) summer(1) shire(1) left(1) meryton(1) going(1) fortnight(1) 

DOC 1168
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    1        1   0.244
    3        1   0.244

indeed(0) cried(0) greatest(3) satisfaction(1) 

DOC 1169
TOPIC    COUNT    PROB
----------------------
    0       13   0.672
    1        6   0.313

going(0) near(1) brighton(0) want(0) papa(0) take(0) summer(1) scheme(1) dare(0) hardly(0) cost(1) anything(0) mamma(0) like(0) go(0) things(0) miserable(1) summer(1) else(0) 

DOC 1170
TOPIC    COUNT    PROB
----------------------
    1        8   0.523
    0        6   0.394
    2        1   0.071

thought(0) delightful(1) scheme(1) indeed(0) completely(2) once(1) heaven(0) brighton(0) whole(1) already(1) poor(0) regiment(1) militia(1) balls(0) meryton(1) 

DOC 1171
TOPIC    COUNT    PROB
----------------------
    0        6   0.488
    2        5   0.408
    4        1   0.088

got(0) news(0) sat(2) down(2) table(2) excellent(2) news(0) capital(0) news(0) certain(2) person(4) like(0) 

DOC 1172
TOPIC    COUNT    PROB
----------------------
    0        4   0.547
    1        3   0.413

looked(0) each(1) waiter(0) told(1) need(0) stay(1) laughed(0) 

DOC 1173
TOPIC    COUNT    PROB
----------------------
    0       28   0.865
    3        4   0.126

aye(0) just(0) like(0) formality(0) discretion(0) thought(0) waiter(0) hear(0) cared(0) dare(0) often(0) worse(0) things(0) going(0) fellow(0) glad(0) gone(0) saw(0) long(0) life(0) news(3) waiter(0) danger(0) marrying(3) mary(3) king(3) gone(0) down(0) uncle(0) gone(0) stay(0) safe(0) 

DOC 1174
TOPIC    COUNT    PROB
----------------------
    3        4   0.482
    0        2   0.247
    2        1   0.129
    4        1   0.129

mary(3) king(3) safe(0) added(2) safe(0) connection(4) imprudent(3) fortune(3) 

DOC 1175
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

fool(0) going(0) away(0) liked(0) 

DOC 1176
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    3        1   0.200

hope(3) strong(4) attachment(4) either(4) side(4) 

DOC 1177
TOPIC    COUNT    PROB
----------------------
    0        3   0.564
    1        1   0.200
    4        1   0.200

sure(0) answer(4) cared(0) three(1) thing(0) 

DOC 1178
TOPIC    COUNT    PROB
----------------------
    4        6   0.813
    0        1   0.147

shocked(0) however(4) incapable(4) expression(4) sentiment(4) fancied(4) liberal(4) 

DOC 1179
TOPIC    COUNT    PROB
----------------------
    1        9   0.628
    2        4   0.283
    3        1   0.076

ate(2) elder(1) ones(1) paid(3) carriage(1) ordered(1) contrivance(1) whole(1) party(1) work(2) unwelcome(2) addition(1) kitty(1) seated(2) 

DOC 1180
TOPIC    COUNT    PROB
----------------------
    0       78   0.733
    1       22   0.208
    3        6   0.057

cried(0) glad(0) bought(1) bonnet(0) fun(0) having(3) another(1) quite(0) comfortable(1) talk(0) laugh(3) way(0) home(1) place(3) hear(0) happened(0) since(1) went(0) away(0) seen(1) pleasant(0) men(0) hopes(1) got(0) husband(1) came(0) back(0) quite(0) old(0) maid(0) declare(0) almost(1) three(0) twenty(1) lord(0) ashamed(0) married(0) three(0) twenty(1) aunt(1) phillips(1) wants(0) get(0) husbands(0) t(0) lizzy(0) better(0) taken(0) fun(0) lord(0) like(0) married(0) balls(0) piece(0) fun(0) colonel(0) forster(0) kitty(0) spend(1) forster(0) promised(1) dance(0) evening(1) bye(0) forster(0) friends(0) asked(3) two(0) come(0) ill(0) pen(0) forced(0) come(0) dressed(0) woman(0) clothes(0) purpose(0) pass(1) fun(0) knew(0) colonel(1) forster(0) kitty(0) except(0) aunt(0) forced(0) cannot(0) imagine(3) looked(0) denny(1) two(1) three(0) men(0) came(0) least(0) lord(0) laughed(0) forster(0) thought(0) died(3) made(1) men(0) suspect(0) something(0) found(1) matter(0) 

DOC 1181
TOPIC    COUNT    PROB
----------------------
    1        8   0.600
    2        3   0.230
    4        2   0.156

parties(1) assisted(4) kitty(1) hints(1) endeavour(4) amuse(1) companions(1) way(2) longbourn(1) listened(2) frequent(1) mention(2) name(1) 

DOC 1182
TOPIC    COUNT    PROB
----------------------
    1        6   0.642
    3        3   0.326

reception(3) home(1) kind(3) rejoiced(1) beauty(3) once(1) during(1) dinner(1) voluntarily(1) 

DOC 1183
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

glad(0) come(0) back(0) lizzy(0) 

DOC 1184
TOPIC    COUNT    PROB
----------------------
    2       20   0.522
    1       14   0.366
    3        2   0.055
    4        2   0.055

party(2) dining(2) large(1) almost(1) lucases(1) came(2) meet(1) maria(2) hear(2) news(1) various(1) subjects(2) occupied(2) lucas(2) inquiring(2) maria(2) welfare(1) poultry(4) eldest(2) daughter(1) engaged(1) hand(2) account(4) present(3) sat(2) way(2) below(2) younger(1) lucases(1) voice(2) rather(3) person(2) enumerating(2) various(1) pleasures(1) morning(1) anybody(2) hear(2) 

DOC 1185
TOPIC    COUNT    PROB
----------------------
    0       25   0.605
    1       10   0.243
    2        6   0.147

mary(2) wish(0) gone(0) fun(0) went(0) along(2) kitty(1) drew(1) nobody(0) coach(1) gone(1) way(0) kitty(0) sick(0) got(0) george(0) behaved(2) treated(0) three(0) cold(2) world(0) gone(1) treated(0) came(0) away(1) fun(0) thought(0) got(0) coach(1) ready(2) die(0) merry(0) way(0) home(1) talked(2) laughed(0) anybody(0) heard(0) ten(0) miles(1) off(1) 

DOC 1186
TOPIC    COUNT    PROB
----------------------
    3        5   0.408
    2        4   0.328
    1        3   0.248

mary(2) gravely(3) replied(3) far(3) pleasures(1) female(3) minds(1) confess(1) charms(3) infinitely(2) prefer(2) book(2) 

DOC 1187
TOPIC    COUNT    PROB
----------------------
    2        8   0.771
    1        1   0.105
    4        1   0.105

answer(1) heard(2) word(2) seldom(4) listened(2) anybody(2) half(2) minute(2) attended(2) mary(2) 

DOC 1188
TOPIC    COUNT    PROB
----------------------
    1       20   0.509
    4       14   0.357
    2        4   0.104
    0        1   0.028

afternoon(2) urgent(1) rest(2) girls(1) walk(2) meryton(1) everybody(4) went(1) steadily(1) opposed(4) scheme(1) bennets(1) home(1) half(0) pursuit(1) officers(1) another(1) reason(4) opposition(4) dreaded(1) seeing(1) resolved(4) avoid(4) long(1) possible(4) comfort(4) regiment(1) approaching(2) removal(1) indeed(4) beyond(4) expression(4) fortnight(1) go(1) once(1) gone(1) hoped(4) plague(4) account(4) 

DOC 1189
TOPIC    COUNT    PROB
----------------------
    1       15   0.616
    0        3   0.127
    3        3   0.127
    4        3   0.127

many(1) hours(1) home(1) found(1) brighton(1) scheme(1) given(3) hint(1) inn(1) under(1) frequent(1) discussion(1) between(4) parents(0) saw(0) directly(0) father(1) smallest(3) intention(1) yielding(3) same(1) often(4) despaired(1) succeeding(4) 

DOC 1190
TOPIC    COUNT    PROB
----------------------



DOC 1191
TOPIC    COUNT    PROB
----------------------
    1       10   0.612
    4        5   0.309
    2        1   0.067

impatience(1) happened(2) longer(4) overcome(4) length(1) resolving(1) particular(1) concerned(4) preparing(1) surprised(1) related(4) next(1) morning(1) chief(1) scene(1) between(4) 

DOC 1192
TOPIC    COUNT    PROB
----------------------
    4       17   0.728
    0        3   0.132
    3        3   0.132

astonishment(4) strong(4) sisterly(4) partiality(4) made(4) admiration(0) appear(4) perfectly(3) natural(4) surprise(4) shortly(4) lost(4) feelings(4) sorry(0) delivered(4) sentiments(4) manner(4) suited(4) recommend(3) still(3) grieved(0) refusal(4) given(4) 

DOC 1193
TOPIC    COUNT    PROB
----------------------
    4        5   0.537
    3        3   0.326
    0        1   0.116

sure(0) succeeding(4) wrong(4) certainly(3) ought(3) appeared(4) consider(3) increase(4) disappointment(4) 

DOC 1194
TOPIC    COUNT    PROB
----------------------
    4        9   0.728
    0        3   0.248

indeed(4) replied(0) heartily(4) sorry(4) feelings(4) probably(4) drive(0) away(0) regard(4) blame(4) however(4) refusing(4) 

DOC 1195
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

blame(4) 

DOC 1196
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

blame(4) having(4) spoken(4) warmly(4) 

DOC 1197
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

wrong(4) saying(2) 

DOC 1198
TOPIC    COUNT    PROB
----------------------
    0        3   0.886

tell(0) happened(0) next(0) 

DOC 1199
TOPIC    COUNT    PROB
----------------------
    4       25   0.823
    0        5   0.167

spoke(4) letter(4) repeating(4) whole(4) contents(4) far(4) concerned(4) george(0) poor(0) willingly(0) gone(0) through(4) world(4) believing(4) existed(0) whole(4) here(4) collected(4) nor(4) grateful(4) feelings(4) capable(4) consoling(4) discovery(4) earnestly(4) prove(4) probability(4) error(4) seek(4) clear(4) 

DOC 1200
TOPIC    COUNT    PROB
----------------------
    4       10   0.577
    3        7   0.406

able(4) both(4) anything(4) take(3) choice(3) satisfied(4) merit(4) between(4) just(4) enough(4) sort(3) late(3) pretty(4) part(4) inclined(3) believe(3) choose(3) 

DOC 1201
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    4        1   0.440

however(4) smile(2) 

DOC 1202
TOPIC    COUNT    PROB
----------------------
    4       15   0.737
    0        5   0.249

shocked(0) bad(4) almost(4) past(4) belief(4) poor(0) lizzy(0) consider(4) suffered(4) disappointment(4) knowledge(4) ill(4) opinion(4) having(4) relate(4) thing(0) really(4) distressing(4) sure(0) feel(4) 

DOC 1203
TOPIC    COUNT    PROB
----------------------
    4       10   0.577
    1        3   0.177
    3        3   0.177
    0        1   0.063

regret(4) compassion(4) done(1) away(0) seeing(4) full(1) both(4) justice(4) growing(4) moment(4) indifferent(3) makes(3) saving(3) lament(1) longer(4) heart(4) light(4) 

DOC 1204
TOPIC    COUNT    PROB
----------------------
    4        5   0.680
    2        2   0.280

poor(4) expression(2) goodness(4) countenance(2) openness(4) gentleness(4) manner(4) 

DOC 1205
TOPIC    COUNT    PROB
----------------------
    3        4   0.432
    0        3   0.326
    2        1   0.116
    4        1   0.116

certainly(3) education(3) those(3) two(0) young(3) men(0) got(0) goodness(4) appearance(2) 

DOC 1206
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

thought(4) deficient(4) appearance(4) used(4) 

DOC 1207
TOPIC    COUNT    PROB
----------------------
    3       12   0.621
    2        5   0.262
    0        2   0.108

meant(3) uncommonly(0) clever(3) taking(2) decided(3) dislike(3) reason(3) opening(2) wit(3) dislike(3) kind(3) continually(3) saying(2) anything(2) just(0) cannot(3) always(3) laughing(2) something(3) 

DOC 1208
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    1        1   0.169
    3        1   0.169
    4        1   0.169

lizzy(0) read(1) letter(4) sure(0) treat(3) matter(0) 

DOC 1209
TOPIC    COUNT    PROB
----------------------
    4        6   0.488
    0        5   0.408
    3        1   0.088

indeed(0) uncomfortable(4) enough(0) unhappy(3) speak(0) felt(4) comfort(4) weak(4) vain(4) nonsensical(0) knew(0) wanted(4) 

DOC 1210
TOPIC    COUNT    PROB
----------------------
    4        7   0.947

unfortunate(4) used(4) strong(4) expressions(4) speaking(4) appear(4) wholly(4) 

DOC 1211
TOPIC    COUNT    PROB
----------------------
    3       13   0.672
    4        6   0.313

certainly(3) misfortune(3) speaking(4) bitterness(4) natural(4) consequence(3) encouraging(4) point(4) want(3) advice(3) want(3) told(3) whether(3) ought(3) ought(3) acquaintances(3) general(4) understand(3) character(3) 

DOC 1212
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    4        2   0.323
    2        1   0.169

paused(2) replied(0) surely(0) occasion(0) exposing(4) opinion(4) 

DOC 1213
TOPIC    COUNT    PROB
----------------------
    4       18   0.458
    3       11   0.281
    1       10   0.256

ought(3) attempted(4) communication(4) public(4) contrary(4) particular(3) relative(3) meant(1) kept(4) possible(4) endeavour(4) people(3) rest(4) conduct(4) believe(3) general(4) prejudice(4) against(4) violent(1) death(3) half(1) people(3) meryton(1) attempt(4) place(1) amiable(4) light(4) equal(4) gone(1) therefore(1) signify(1) anyone(4) here(3) really(3) found(1) laugh(3) stupidity(1) knowing(4) present(3) 

DOC 1214
TOPIC    COUNT    PROB
----------------------
    4       13   0.903
    2        1   0.076

quite(4) right(4) errors(4) made(4) public(4) ruin(4) ever(4) perhaps(4) sorry(4) done(4) anxious(4) re(4) character(4) desperate(2) 

DOC 1215
TOPIC    COUNT    PROB
----------------------
    4       24   0.427
    3       14   0.250
    2       10   0.179
    1        8   0.143

tumult(2) mind(4) conversation(2) got(2) rid(1) two(4) fortnight(1) certain(3) willing(1) listener(3) whenever(2) wish(3) talk(2) either(4) still(3) something(2) behind(2) prudence(4) dared(4) relate(4) half(1) letter(4) nor(4) explain(4) sincerely(3) valued(4) friend(4) here(4) knowledge(4) sensible(3) less(4) perfect(4) understanding(4) between(4) parties(1) justify(4) off(1) improbable(4) event(3) ever(4) take(3) place(1) merely(3) able(1) tell(3) tell(3) agreeable(2) manner(3) himself(2) liberty(3) communication(4) cannot(3) mine(4) till(2) lost(4) value(4) 

DOC 1216
TOPIC    COUNT    PROB
----------------------
    4       29   0.797
    1        4   0.112
    2        3   0.085

