
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=7

TOPIC 0  (total count=3479)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1415
TOPIC    COUNT    PROB
----------------------
    4       12   0.511
    5        9   0.384
    3        1   0.046
    6        1   0.046

visitor(5) staggered(4) feet(4) clutched(5) mantelpiece(4) unlocked(4) strong(4) box(5) held(4) blue(5) carbuncle(5) shone(4) star(5) cold(5) brilliant(5) many(3) pointed(4) ryder(5) stood(4) drawn(4) uncertain(4) whether(4) claim(6) 

DOC 1416
TOPIC    COUNT    PROB
----------------------
    2        6   0.310
    1        4   0.208
    3        3   0.157
    4        3   0.157
    5        3   0.157

game(2) ryder(5) quietly(2) hold(3) ll(2) fire(5) give(1) arm(2) chair(4) got(1) blood(4) enough(1) felony(3) impunity(3) give(5) brandy(4) looks(2) human(2) sure(1) 

DOC 1417
TOPIC    COUNT    PROB
----------------------
    4       10   0.863
    0        1   0.094

moment(4) staggered(4) nearly(0) fallen(4) brandy(4) brought(4) colour(4) cheeks(4) sat(4) staring(4) frightened(4) 

DOC 1418
TOPIC    COUNT    PROB
----------------------
    5        5   0.402
    1        3   0.244
    3        3   0.244
    0        1   0.087

almost(0) link(3) possibly(1) need(1) need(1) cleared(3) complete(3) ryder(5) blue(5) stone(5) countess(5) morcar(5) 

DOC 1419
TOPIC    COUNT    PROB
----------------------
    4        2   0.447
    6        2   0.447

cusack(6) told(6) crackling(4) voice(4) 

DOC 1420
TOPIC    COUNT    PROB
----------------------
    1        9   0.287
    6        8   0.256
    2        5   0.161
    5        5   0.161
    3        4   0.129

waiting(1) maid(6) sudden(6) wealth(6) easily(1) better(1) men(3) means(1) used(1) seems(3) ryder(5) making(5) pretty(2) villain(6) knew(6) horner(5) plumber(2) concerned(1) suspicion(1) rest(1) readily(3) job(2) confederate(2) cusack(6) managed(1) sent(2) jewel(5) raised(6) alarm(5) unfortunate(3) arrested(6) 

DOC 1421
TOPIC    COUNT    PROB
----------------------
    1        9   0.368
    5        9   0.368
    4        4   0.166
    2        2   0.085

ryder(5) threw(4) suddenly(4) rug(5) clutched(5) companion(5) knees(4) god(5) sake(1) shrieked(5) mother(1) break(5) hearts(5) went(4) wrong(5) again(1) swear(1) ll(1) swear(2) don(1) bring(2) court(1) sake(1) don(1) 

DOC 1422
TOPIC    COUNT    PROB
----------------------
    3        3   0.356
    1        2   0.241
    2        2   0.241
    5        1   0.126

get(2) chair(5) enough(3) poor(1) horner(3) dock(2) crime(3) knew(1) 

DOC 1423
TOPIC    COUNT    PROB
----------------------
    6        3   0.463
    1        1   0.164
    2        1   0.164
    3        1   0.164

fly(6) leave(6) country(2) charge(1) against(3) break(6) 

DOC 1424
TOPIC    COUNT    PROB
----------------------
    2        9   0.545
    6        6   0.365
    5        1   0.066

hum(2) talk(6) hear(6) true(6) account(2) next(6) act(2) stone(2) goose(2) goose(2) open(5) market(2) truth(6) lies(2) hope(2) safety(6) 

DOC 1425
TOPIC    COUNT    PROB
----------------------
    2       19   0.400
    6        9   0.191
    4        8   0.170
    5        8   0.170
    1        3   0.065

ryder(5) passed(4) tongue(5) lips(4) happened(6) horner(5) arrested(6) seemed(4) best(6) get(2) stone(2) moment(5) police(2) heads(1) search(4) place(2) hotel(2) safe(5) went(6) commission(2) sister(6) married(1) named(2) oakshott(2) lived(6) brixton(2) road(4) fowls(2) market(2) met(2) seemed(4) policeman(2) detective(2) cold(5) brixton(2) road(2) sister(6) pale(4) told(6) jewel(5) robbery(2) hotel(2) went(4) yard(2) smoked(6) pipe(5) best(1) 

DOC 1426
TOPIC    COUNT    PROB
----------------------
    4       17   0.351
    2       15   0.310
    6       12   0.248
    1        4   0.084

called(6) went(6) bad(2) met(6) fell(4) talk(6) ways(4) thieves(1) get(2) rid(2) knew(4) true(6) knew(6) things(1) mind(1) kilburn(2) lived(6) confidence(6) show(2) turn(2) stone(2) money(1) get(2) safety(2) gone(4) coming(4) hotel(2) moment(4) seized(4) searched(2) stone(2) waistcoat(4) pocket(2) leaning(4) against(4) wall(4) looking(4) geese(2) feet(4) suddenly(4) idea(6) head(4) showed(4) beat(4) best(6) detective(2) ever(6) lived(6) 

DOC 1427
TOPIC    COUNT    PROB
----------------------
    2       17   0.344
    4       13   0.264
    5        7   0.143
    6        7   0.143
    1        4   0.082
    0        1   0.022

sister(6) told(6) weeks(2) pick(5) geese(2) christmas(2) present(2) knew(4) always(1) word(6) goose(2) carry(1) stone(2) kilburn(2) yard(2) behind(4) drove(0) birds(2) fine(6) big(2) white(4) barred(4) tail(4) caught(4) bill(2) open(5) thrust(4) stone(2) throat(4) far(6) finger(4) reach(5) bird(1) gave(4) felt(2) stone(2) pass(5) along(4) crop(5) creature(5) struggled(2) sister(6) turned(4) speak(1) brute(2) broke(4) loose(5) among(6) others(2) 

DOC 1428
TOPIC    COUNT    PROB
----------------------
    1        4   0.872

whatever(1) doing(1) bird(1) jem(1) 

DOC 1429
TOPIC    COUNT    PROB
----------------------
    5        2   0.447
    2        1   0.234
    6        1   0.234

d(5) give(5) christmas(2) feeling(6) 

DOC 1430
TOPIC    COUNT    PROB
----------------------
    0        8   0.551
    1        5   0.347
    4        1   0.075

ve(0) set(0) yours(1) aside(0) jem(1) bird(1) call(0) big(0) white(4) twenty(0) six(0) makes(1) dozen(0) market(1) 

DOC 1431
TOPIC    COUNT    PROB
----------------------
    5        3   0.660
    3        1   0.234

thank(5) same(5) d(5) rather(3) 

DOC 1432
TOPIC    COUNT    PROB
----------------------
    6        1   0.647

pound(6) 

DOC 1433
TOPIC    COUNT    PROB
----------------------
    1        3   0.838

mind(1) ll(1) ll(1) 

DOC 1434
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

want(2) 

DOC 1435
TOPIC    COUNT    PROB
----------------------
    4        3   0.660
    2        1   0.234

white(4) barred(2) tail(4) middle(4) 

DOC 1436
TOPIC    COUNT    PROB
----------------------



DOC 1437
TOPIC    COUNT    PROB
----------------------
    1       10   0.340
    5        6   0.205
    6        6   0.205
    2        5   0.172
    4        2   0.071

carried(2) bird(1) kilburn(2) told(6) pal(6) done(1) easy(1) thing(1) laughed(5) choked(1) got(1) knife(4) opened(5) goose(2) heart(6) turned(5) water(4) sign(6) stone(2) knew(1) terrible(5) mistake(1) occurred(6) bird(1) rushed(5) sister(6) hurried(5) yard(2) bird(1) 

DOC 1438
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

cried(5) 

DOC 1439
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    5        1   0.407

gone(5) jem(1) 

DOC 1440
TOPIC    COUNT    PROB
----------------------



DOC 1441
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    4        1   0.297

breckinridge(2) covent(2) garden(4) 

DOC 1442
TOPIC    COUNT    PROB
----------------------
    4        4   0.872

another(4) barred(4) tail(4) same(4) 

DOC 1443
TOPIC    COUNT    PROB
----------------------
    4        2   0.568
    1        1   0.297

jem(1) barred(4) ones(4) 

DOC 1444
TOPIC    COUNT    PROB
----------------------
    1        9   0.287
    6        9   0.287
    2        8   0.256
    5        5   0.161

course(1) ran(2) hard(1) feet(2) carry(1) breckinridge(2) sold(2) lot(5) word(6) gone(6) yourselves(6) always(1) answered(1) sister(6) thinks(6) going(1) mad(1) sometimes(6) thief(6) ever(2) having(1) touched(2) wealth(6) sold(2) character(6) god(5) help(1) god(5) help(5) burst(5) buried(2) 

DOC 1445
TOPIC    COUNT    PROB
----------------------
    4       13   0.956

silence(4) broken(4) heavy(4) breathing(4) measured(4) tapping(4) finger(4) tips(4) edge(4) table(4) rose(4) threw(4) open(4) 

DOC 1446
TOPIC    COUNT    PROB
----------------------
    2        1   0.647

get(2) 

DOC 1447
TOPIC    COUNT    PROB
----------------------
    5        2   0.778

heaven(5) bless(5) 

DOC 1448
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

words(3) get(1) 

DOC 1449
TOPIC    COUNT    PROB
----------------------
    4        5   0.662
    0        2   0.273

words(4) needed(0) rush(4) stairs(4) crisp(4) rattle(0) running(4) 

DOC 1450
TOPIC    COUNT    PROB
----------------------
    3       23   0.529
    1        8   0.185
    5        8   0.185
    2        4   0.094

clay(2) pipe(5) retained(3) police(2) supply(5) horner(5) danger(3) another(3) thing(3) fellow(3) appear(3) against(5) suppose(1) felony(3) possible(3) soul(3) fellow(3) wrong(5) again(1) terribly(2) frightened(5) send(5) gaol(3) gaol(3) bird(1) life(3) besides(1) season(2) chance(3) put(1) singular(3) problem(3) solution(3) reward(1) goodness(3) touch(1) bell(5) doctor(3) begin(3) another(3) investigation(3) bird(1) feature(3) 

DOC 1451
TOPIC    COUNT    PROB
----------------------
    5        3   0.838

adventure(5) speckled(5) band(5) 

DOC 1452
TOPIC    COUNT    PROB
----------------------
    3       30   0.445
    6       29   0.430
    0        5   0.075
    4        3   0.046

glancing(0) notes(3) odd(4) cases(3) during(6) eight(3) years(6) methods(3) many(3) large(4) number(0) merely(3) strange(6) none(6) commonplace(3) working(3) rather(3) love(6) art(3) wealth(6) refused(6) associate(3) investigation(3) towards(4) unusual(6) fantastic(3) cases(3) cannot(6) recall(3) presented(3) singular(3) features(3) associated(3) known(6) surrey(0) family(6) stoke(6) moran(6) events(3) question(3) occurred(6) early(0) days(3) rooms(3) baker(0) possible(3) placed(3) record(6) promise(3) secrecy(6) during(6) month(6) death(6) whom(6) pledge(6) given(6) perhaps(3) facts(3) reasons(3) widespread(6) rumours(3) death(6) dr(6) grimesby(6) roylott(6) terrible(6) truth(6) 

DOC 1453
TOPIC    COUNT    PROB
----------------------
    0        9   0.487
    4        4   0.219
    1        3   0.166
    3        1   0.059
    5        1   0.059

early(0) year(1) standing(4) fully(0) dressed(0) bed(4) late(5) rule(3) clock(0) mantelpiece(4) showed(4) quarter(0) past(0) seven(0) surprise(0) perhaps(1) regular(0) habits(1) 

DOC 1454
TOPIC    COUNT    PROB
----------------------
    5        4   0.612
    3        2   0.313

sorry(3) knock(3) common(5) lot(5) hudson(5) knocked(5) 

DOC 1455
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

fire(5) 

DOC 1456
TOPIC    COUNT    PROB
----------------------
    3       13   0.441
    1        7   0.239
    0        5   0.172
    6        4   0.138

client(3) seems(3) arrived(0) considerable(6) state(3) excitement(3) seeing(6) waiting(0) sitting(0) ladies(1) wander(6) metropolis(0) hour(3) knock(3) sleepy(0) people(1) presume(3) something(3) pressing(3) communicate(1) prove(3) interesting(3) sure(1) wish(1) follow(3) rate(6) call(3) give(1) chance(1) 

DOC 1457
TOPIC    COUNT    PROB
----------------------
    1        2   0.568
    2        1   0.297

dear(1) fellow(2) anything(1) 

DOC 1458
TOPIC    COUNT    PROB
----------------------
    4        9   0.384
    0        5   0.215
    3        5   0.215
    1        3   0.131
    6        1   0.046

pleasure(3) following(0) professional(4) investigations(4) deductions(3) swift(1) always(1) founded(3) logical(3) problems(3) submitted(6) rapidly(0) threw(4) clothes(4) ready(1) minutes(0) sitting(4) dressed(0) black(4) heavily(4) sitting(0) rose(4) entered(4) 

DOC 1459
TOPIC    COUNT    PROB
----------------------
    2        5   0.246
    0        4   0.198
    5        4   0.198
    1        3   0.150
    3        2   0.101
    6        2   0.101

madam(1) name(2) intimate(6) associate(3) dr(6) whom(2) speak(1) freely(0) ha(2) glad(0) hudson(5) sense(5) fire(5) pray(5) draw(1) order(2) cup(0) hot(0) coffee(2) observe(3) 

DOC 1460
TOPIC    COUNT    PROB
----------------------
    4        2   0.368
    1        1   0.193
    2        1   0.193
    5        1   0.193

cold(5) makes(1) low(4) voice(4) seat(2) 

DOC 1461
TOPIC    COUNT    PROB
----------------------



DOC 1462
TOPIC    COUNT    PROB
----------------------
    4       19   0.715
    5        7   0.266

fear(4) terror(5) raised(4) veil(4) spoke(4) indeed(5) pitiable(5) state(5) agitation(4) drawn(4) grey(4) frightened(5) those(4) animal(4) features(4) figure(4) those(4) thirty(4) hair(4) shot(4) grey(4) expression(4) weary(5) ran(4) quick(4) glances(5) 

DOC 1463
TOPIC    COUNT    PROB
----------------------
    0        4   0.471
    1        2   0.241
    4        2   0.241

fear(1) bending(4) forward(4) soon(0) set(0) matters(0) doubt(1) train(0) 

DOC 1464
TOPIC    COUNT    PROB
----------------------



DOC 1465
TOPIC    COUNT    PROB
----------------------
    0       11   0.665
    4        3   0.186
    3        1   0.066
    5        1   0.066

observe(3) second(0) half(0) return(0) palm(5) glove(4) started(0) early(0) drive(0) dog(0) cart(0) along(4) heavy(4) roads(0) reached(0) station(0) 

DOC 1466
TOPIC    COUNT    PROB
----------------------
    5        4   0.719
    4        1   0.193

gave(4) violent(5) start(5) stared(5) companion(5) 

DOC 1467
TOPIC    COUNT    PROB
----------------------
    2       10   0.488
    1        4   0.198
    3        4   0.198
    0        2   0.101

mystery(3) dear(1) madam(1) smiling(1) arm(2) jacket(2) mud(2) less(2) seven(2) places(2) marks(3) perfectly(1) fresh(3) save(2) dog(0) cart(0) throws(2) mud(2) sit(3) driver(2) 

DOC 1468
TOPIC    COUNT    PROB
----------------------
    0       18   0.405
    1       17   0.383
    6        4   0.092
    4        3   0.069
    3        2   0.047

whatever(1) reasons(0) perfectly(1) correct(6) started(0) home(0) six(0) reached(0) leatherhead(0) twenty(1) past(0) train(0) waterloo(0) stand(1) longer(1) mad(1) turn(6) none(6) save(0) poor(1) fellow(3) aid(0) whom(1) helped(1) hour(0) need(1) address(0) help(1) least(1) throw(1) dense(0) darkness(4) present(3) power(1) reward(1) services(0) month(6) six(0) weeks(0) married(1) control(4) income(1) least(4) ungrateful(0) 

DOC 1469
TOPIC    COUNT    PROB
----------------------
    0        3   0.660
    5        1   0.234

turned(0) desk(0) drew(5) book(0) 

DOC 1470
TOPIC    COUNT    PROB
----------------------
    1       17   0.788
    2        3   0.143
    3        1   0.051

ah(2) recall(3) concerned(1) madam(1) happy(1) same(1) care(1) reward(1) profession(2) reward(1) liberty(1) whatever(1) expenses(1) put(1) best(1) beg(1) lay(2) everything(1) help(1) forming(1) opinion(1) 

DOC 1471
TOPIC    COUNT    PROB
----------------------
    3       15   0.462
    2        5   0.156
    1        4   0.125
    5        4   0.125
    6        4   0.125

alas(6) replied(3) visitor(5) horror(5) situation(3) lies(1) fact(3) fears(2) vague(3) suspicions(1) depend(3) entirely(3) points(3) seem(3) trivial(3) another(3) whom(2) others(3) help(3) advice(1) looks(2) fancies(1) nervous(5) does(3) read(3) soothing(5) deeply(6) human(2) heart(6) advise(3) walk(6) amid(2) 

DOC 1472
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    3        1   0.407

attention(3) madam(1) 

DOC 1473
TOPIC    COUNT    PROB
----------------------
    6        8   0.692
    2        2   0.179
    0        1   0.094

name(2) helen(6) stoner(6) living(2) stepfather(6) families(6) england(6) stoke(6) moran(6) border(6) surrey(0) 

DOC 1474
TOPIC    COUNT    PROB
----------------------
    2        3   0.660
    5        1   0.234

nodded(2) head(5) name(2) familiar(2) 

DOC 1475
TOPIC    COUNT    PROB
----------------------
    6       24   0.404
    2       12   0.203
    3       11   0.186
    4        6   0.102
    5        6   0.102

family(6) among(3) england(6) extended(4) berkshire(2) north(2) hampshire(2) west(2) four(3) successive(3) disposition(6) family(6) ruin(5) eventually(2) completed(3) days(3) save(2) ground(4) hundred(6) year(3) itself(6) crushed(4) under(6) heavy(4) dragged(5) existence(3) living(2) horrible(5) life(6) aristocratic(6) son(6) stepfather(6) seeing(6) new(3) conditions(6) advance(6) medical(2) degree(3) went(6) professional(6) skill(6) force(2) character(6) large(4) practice(5) fit(5) anger(6) caused(6) beat(4) death(6) escaped(5) capital(3) sentence(3) imprisonment(6) afterwards(2) returned(6) england(6) morose(2) disappointed(2) 

DOC 1476
TOPIC    COUNT    PROB
----------------------
    6       28   0.471
    1       19   0.320
    3       12   0.203

dr(6) roylott(6) india(6) married(1) mother(1) stoner(6) major(6) general(3) stoner(3) sister(6) julia(6) years(6) mother(1) re(3) marriage(6) considerable(1) sum(1) money(1) less(3) 1000(1) pounds(1) year(1) dr(6) roylott(6) entirely(3) while(3) certain(1) sum(1) allowed(1) each(6) event(6) marriage(6) shortly(6) return(6) england(6) mother(1) died(6) killed(6) eight(3) years(6) ago(6) railway(6) accident(3) near(6) dr(6) roylott(6) abandoned(6) attempts(3) practice(1) london(1) live(1) stoke(6) moran(6) money(1) mother(1) enough(3) wants(3) seemed(1) happiness(3) 

DOC 1477
TOPIC    COUNT    PROB
----------------------
    6       20   0.460
    2       10   0.231
    3        9   0.208
    4        2   0.048
    5        2   0.048

terrible(6) change(3) stepfather(6) instead(3) making(2) friends(2) visits(3) neighbours(2) roylott(6) stoke(6) moran(6) family(6) seat(3) shut(4) seldom(6) save(2) whoever(6) cross(5) path(4) violence(2) temper(6) approaching(6) hereditary(6) men(3) family(6) stepfather(6) believe(3) residence(3) series(3) place(2) ended(6) police(2) court(2) became(6) terror(5) village(2) fly(6) approach(6) immense(6) strength(6) absolutely(3) uncontrollable(2) anger(6) 

DOC 1478
TOPIC    COUNT    PROB
----------------------
    6       11   0.266
    1       10   0.242
    0        8   0.194
    2        6   0.146
    5        4   0.098
    3        2   0.050

week(0) hurled(5) local(0) stream(0) paying(1) money(1) gather(2) together(0) able(3) avert(1) another(3) public(6) exposure(5) friends(2) save(2) wandering(6) gipsies(6) give(1) leave(1) covered(6) land(1) family(6) estate(6) accept(1) return(0) wandering(6) sometimes(6) weeks(2) end(1) passion(1) indian(0) sent(2) moment(5) cheetah(5) baboon(1) wander(6) freely(0) grounds(6) feared(2) almost(0) master(6) 

DOC 1479
TOPIC    COUNT    PROB
----------------------
    1        7   0.425
    6        7   0.425
    3        1   0.066
    4        1   0.066

imagine(1) poor(6) sister(6) julia(6) great(6) pleasure(3) lives(1) servant(1) stay(1) work(1) thirty(4) death(6) hair(1) already(6) begun(6) mine(1) 

DOC 1480
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

sister(6) dead(6) 

DOC 1481
TOPIC    COUNT    PROB
----------------------
    6       33   0.605
    1       17   0.313
    2        2   0.038
    3        1   0.020
    4        1   0.020

died(6) years(6) ago(6) death(6) wish(1) speak(1) understand(6) living(2) life(6) described(1) likely(1) anyone(1) age(1) position(1) aunt(6) mother(1) maiden(6) sister(6) lives(1) near(6) harrow(6) occasionally(6) allowed(1) pay(1) short(1) visits(3) julia(6) went(6) christmas(2) years(6) ago(6) met(6) half(4) pay(1) major(6) whom(1) became(6) engaged(1) stepfather(6) learned(6) engagement(6) sister(6) returned(6) offered(1) objection(6) marriage(6) within(6) fortnight(6) fixed(6) wedding(6) terrible(6) event(6) occurred(6) companion(1) 

DOC 1482
TOPIC    COUNT    PROB
----------------------
    4       11   0.949

leaning(4) chair(4) closed(4) head(4) sunk(4) half(4) opened(4) lids(4) glanced(4) across(4) visitor(4) 

DOC 1483
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

pray(3) precise(3) details(3) 

DOC 1484
TOPIC    COUNT    PROB
----------------------
    4       17   0.576
    6        9   0.306
    3        3   0.104

easy(6) event(6) dreadful(4) memory(3) manor(4) already(6) wing(4) inhabited(4) bedrooms(6) wing(4) ground(4) floor(4) sitting(4) rooms(4) being(3) central(4) block(4) bedrooms(6) dr(6) roylott(6) second(6) sister(6) third(4) communication(3) between(4) open(4) same(4) corridor(4) plain(4) 

DOC 1485
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

perfectly(1) 

DOC 1486
TOPIC    COUNT    PROB
----------------------
    6       13   0.389
    4       11   0.329
    0        8   0.240
    3        1   0.033

windows(4) rooms(6) open(4) lawn(4) fatal(6) dr(6) roylott(6) gone(6) early(0) though(4) knew(6) retired(0) rest(0) sister(6) troubled(6) smell(4) strong(4) indian(0) cigars(0) custom(6) smoke(4) therefore(3) mine(6) sat(4) approaching(6) wedding(6) eleven(0) o(0) clock(0) rose(4) leave(6) paused(4) looked(4) 

DOC 1487
TOPIC    COUNT    PROB
----------------------
    6        3   0.544
    1        2   0.368

helen(6) ever(6) anyone(1) whistle(1) dead(6) 

DOC 1488
TOPIC    COUNT    PROB
----------------------



DOC 1489
TOPIC    COUNT    PROB
----------------------
    1        4   0.719
    6        1   0.193

suppose(1) possibly(1) whistle(1) yourself(1) sleep(6) 

DOC 1490
TOPIC    COUNT    PROB
----------------------
    3        1   0.647

certainly(3) 

DOC 1491
TOPIC    COUNT    PROB
----------------------
    1        8   0.516
    0        3   0.197
    4        2   0.134
    5        1   0.070
    6        1   0.070

during(0) nights(0) always(1) low(4) clear(1) whistle(1) sleeper(5) awakened(0) cannot(1) perhaps(1) next(6) perhaps(1) lawn(4) ask(1) whether(1) 

DOC 1492
TOPIC    COUNT    PROB
----------------------
    6        2   0.568
    3        1   0.297

those(3) gipsies(6) plantation(6) 

DOC 1493
TOPIC    COUNT    PROB
----------------------
    1        2   0.447
    0        1   0.234
    4        1   0.234

likely(1) lawn(4) wonder(0) hear(1) 

DOC 1494
TOPIC    COUNT    PROB
----------------------
    6        3   0.838

ah(6) sleep(6) heavily(6) 

DOC 1495
TOPIC    COUNT    PROB
----------------------
    5        5   0.526
    6        4   0.423

great(6) rate(6) smiled(5) closed(5) moments(5) later(6) key(5) turn(6) lock(5) 

DOC 1496
TOPIC    COUNT    PROB
----------------------
    5        2   0.368
    6        2   0.368
    1        1   0.193

indeed(5) custom(6) always(1) lock(5) yourselves(6) 

DOC 1497
TOPIC    COUNT    PROB
----------------------
    1        1   0.647

always(1) 

DOC 1498
TOPIC    COUNT    PROB
----------------------



DOC 1499
TOPIC    COUNT    PROB
----------------------
    1        4   0.383
    3        2   0.196
    4        2   0.196
    6        2   0.196

mentioned(6) doctor(3) kept(1) cheetah(4) baboon(1) feeling(6) security(1) unless(3) doors(4) locked(1) 

DOC 1500
TOPIC    COUNT    PROB
----------------------
    3        2   0.568
    5        1   0.297

pray(3) proceed(5) statement(3) 

DOC 1501
TOPIC    COUNT    PROB
----------------------
    4       55   0.438
    5       32   0.255
    6       25   0.200
    2        7   0.056
    0        3   0.025
    1        3   0.025

sleep(6) vague(4) feeling(6) misfortune(6) impressed(4) sister(6) subtle(5) closely(0) wild(5) wind(5) outside(5) rain(4) beating(4) against(4) windows(4) suddenly(4) amid(0) gale(4) burst(5) forth(6) wild(5) scream(4) terrified(6) knew(6) sister(6) voice(4) sprang(4) bed(4) wrapped(2) rushed(5) corridor(4) opened(5) seemed(4) hear(6) low(4) whistle(1) sister(6) described(5) moments(5) later(4) sound(4) metal(4) fallen(4) ran(4) passage(4) sister(6) unlocked(4) slowly(4) stared(5) horror(5) stricken(6) knowing(6) corridor(4) lamp(4) sister(6) appear(4) opening(4) terror(5) help(5) whole(6) figure(4) fro(5) ran(4) threw(4) arms(4) moment(5) knees(4) seemed(4) give(1) fell(4) ground(4) writhed(4) terrible(5) pain(4) limbs(4) recognised(2) bent(4) suddenly(4) shrieked(5) voice(4) forget(2) god(5) helen(6) band(5) speckled(5) band(5) something(4) else(6) finger(4) air(4) direction(4) doctor(5) fresh(6) seized(4) choked(5) words(4) rushed(5) calling(5) loudly(1) stepfather(6) met(6) dressing(5) gown(4) reached(4) sister(6) unconscious(4) though(4) poured(5) brandy(4) throat(4) sent(2) medical(5) aid(0) village(5) efforts(2) vain(6) slowly(4) sank(5) died(6) having(2) recovered(5) consciousness(6) dreadful(4) end(2) sister(6) 

DOC 1502
TOPIC    COUNT    PROB
----------------------
    1        3   0.463
    4        2   0.313
    2        1   0.164

moment(4) sure(1) whistle(1) metallic(2) sound(4) swear(1) 

DOC 1503
TOPIC    COUNT    PROB
----------------------
    3        5   0.586
    4        2   0.241
    1        1   0.126

county(3) coroner(3) inquiry(3) strong(3) impression(4) among(3) gale(4) possibly(1) 

DOC 1504
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    6        1   0.407

sister(6) dressed(0) 

DOC 1505
TOPIC    COUNT    PROB
----------------------
    5        5   0.895

dress(5) stump(5) match(5) match(5) box(5) 

DOC 1506
TOPIC    COUNT    PROB
----------------------
    3        4   0.471
    5        2   0.241
    4        1   0.126
    6        1   0.126

showing(3) struck(4) looked(5) alarm(5) place(6) important(3) conclusions(3) coroner(3) 

DOC 1507
TOPIC    COUNT    PROB
----------------------
    4       13   0.307
    3       12   0.283
    6        9   0.213
    1        8   0.190

great(6) care(1) dr(6) roylott(6) conduct(3) county(3) unable(3) cause(1) death(6) evidence(3) showed(4) fastened(4) inner(3) windows(4) blocked(4) shutters(4) broad(4) iron(4) bars(4) secured(3) walls(4) carefully(4) shown(6) solid(3) thoroughly(1) examined(4) same(1) result(3) chimney(6) wide(1) barred(3) four(3) large(1) certain(1) therefore(3) sister(6) alone(6) met(6) end(4) besides(1) marks(3) violence(4) 

DOC 1508
TOPIC    COUNT    PROB
----------------------
    5        1   0.647

poison(5) 

DOC 1509
TOPIC    COUNT    PROB
----------------------
    2        2   0.568
    4        1   0.297

doctors(2) examined(4) success(2) 

DOC 1510
TOPIC    COUNT    PROB
----------------------
    3        1   0.407
    6        1   0.407

unfortunate(3) died(6) 

DOC 1511
TOPIC    COUNT    PROB
----------------------
    1        3   0.320
    5        3   0.320
    6        2   0.216
    4        1   0.113

belief(1) died(6) fear(4) nervous(5) shock(5) though(6) frightened(5) cannot(1) imagine(1) 

DOC 1512
TOPIC    COUNT    PROB
----------------------
    6        2   0.778

gipsies(6) plantation(6) 

DOC 1513
TOPIC    COUNT    PROB
----------------------
    0        1   0.407
    3        1   0.407

nearly(0) always(3) 

DOC 1514
TOPIC    COUNT    PROB
----------------------
    5        4   0.612
    2        2   0.313

ah(2) gather(2) allusion(5) band(5) speckled(5) band(5) 

DOC 1515
TOPIC    COUNT    PROB
----------------------
    6        8   0.411
    1        5   0.259
    3        3   0.157
    5        2   0.107
    2        1   0.056

sometimes(6) merely(3) wild(5) talk(6) sometimes(6) referred(2) band(5) people(1) perhaps(1) gipsies(6) plantation(6) whether(1) spotted(3) many(3) wear(1) heads(1) suggested(6) strange(6) used(6) 

DOC 1516
TOPIC    COUNT    PROB
----------------------
    3        3   0.544
    5        2   0.368

shook(5) head(5) far(3) being(3) satisfied(3) 

DOC 1517
TOPIC    COUNT    PROB
----------------------
    3        3   0.838

deep(3) pray(3) narrative(3) 

DOC 1518
TOPIC    COUNT    PROB
----------------------
    6       21   0.252
    1       20   0.240
    4       19   0.228
    0       13   0.157
    5       10   0.121

years(6) passed(4) since(6) life(6) lately(4) ever(4) month(6) ago(6) dear(1) whom(6) known(1) many(1) years(6) done(1) honour(5) ask(1) marriage(6) name(1) armitage(5) armitage(5) second(6) son(6) armitage(5) water(4) near(6) reading(0) stepfather(1) offered(1) match(5) married(6) course(1) spring(0) days(0) ago(6) repairs(1) started(0) west(1) wing(4) building(6) bedroom(4) wall(4) pierced(4) move(6) chamber(4) sister(6) died(6) sleep(6) bed(5) slept(0) imagine(1) terror(5) lay(4) awake(5) thinking(0) terrible(5) fate(6) suddenly(4) silence(4) low(4) whistle(1) death(6) sprang(4) lit(4) lamp(4) shaken(4) bed(5) again(1) dressed(0) soon(1) slipped(1) got(1) dog(0) cart(1) crown(0) inn(0) opposite(4) drove(0) leatherhead(0) whence(4) object(1) seeing(6) asking(0) advice(1) 

DOC 1519
TOPIC    COUNT    PROB
----------------------
    1        1   0.407
    6        1   0.407

done(1) told(6) 

DOC 1520
