
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=5

TOPIC 0  (total count=10474)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1103
TOPIC    COUNT    PROB
----------------------
    0        9   0.958

respect(0) injured(0) whole(0) connection(0) particularly(0) ignorant(0) truth(0) relate(0) witness(0) 

DOC 1104
TOPIC    COUNT    PROB
----------------------
    0       43   0.603
    2       15   0.211
    4        8   0.113
    1        5   0.071

son(1) respectable(2) years(0) management(2) pemberley(0) estates(2) whose(0) conduct(0) trust(0) naturally(0) inclined(0) service(0) george(1) kindness(0) therefore(0) bestowed(2) supported(0) afterwards(4) important(4) assistance(0) poor(1) extravagance(0) wife(2) unable(4) gentleman(2) education(0) fond(2) society(2) whose(0) manners(2) engaging(0) highest(2) opinion(0) hoping(0) church(2) profession(0) intended(2) provide(0) years(0) since(0) began(4) different(0) want(0) principle(0) careful(1) guard(0) knowledge(0) best(0) escape(4) observation(1) nearly(2) same(0) age(2) seeing(0) unguarded(0) moments(4) here(0) pain(0) degree(0) tell(4) whatever(2) sentiments(0) created(0) suspicion(0) nature(0) prevent(0) real(0) character(0) adds(4) another(0) motive(0) 

DOC 1105
TOPIC    COUNT    PROB
----------------------
    0       86   0.592
    1       22   0.152
    4       22   0.152
    2       15   0.104

excellent(0) died(2) five(2) years(0) ago(0) attachment(0) steady(0) particularly(0) recommended(0) promote(0) best(0) profession(0) allow(2) took(4) orders(1) desired(0) valuable(2) living(0) became(0) vacant(0) thousand(1) pounds(1) mine(0) within(4) half(4) year(1) these(2) events(4) wrote(0) inform(0) finally(0) resolved(0) against(0) taking(4) orders(1) hoped(0) unreasonable(0) expect(0) immediate(0) advantage(0) preferment(2) benefited(0) intention(0) added(1) studying(0) law(0) aware(0) interest(0) thousand(1) pounds(1) insufficient(0) support(4) rather(1) wished(2) believed(0) sincere(0) rate(1) perfectly(0) ready(4) proposal(4) knew(0) ought(0) clergyman(2) business(0) therefore(0) settled(0) resigned(2) claim(4) assistance(0) church(2) possible(0) situation(0) receive(0) accepted(0) return(4) three(1) thousand(1) pounds(1) connection(0) between(0) seemed(4) ill(0) invite(4) pemberley(0) admit(4) society(0) town(1) town(1) chiefly(1) lived(2) studying(0) law(0) mere(4) free(2) restraint(0) life(1) life(0) three(1) years(0) decease(1) incumbent(0) living(0) designed(0) applied(0) presentation(2) circumstances(0) assured(0) difficulty(0) believing(0) exceedingly(0) bad(0) found(0) law(0) study(0) absolutely(0) resolved(0) present(0) living(0) question(4) trusted(0) doubt(0) assured(0) person(0) provide(0) forgotten(4) intentions(0) hardly(1) blame(0) refusing(0) comply(4) entreaty(4) repetition(2) resentment(4) proportion(4) distress(0) circumstances(0) violent(1) others(0) period(0) appearance(4) acquaintance(0) dropped(4) lived(0) summer(1) notice(2) 

DOC 1106
TOPIC    COUNT    PROB
----------------------
    0       54   0.533
    2       17   0.168
    1       12   0.119
    4       11   0.109
    3        7   0.070

mention(3) circumstance(0) forget(0) obligation(0) less(0) present(0) induce(2) human(1) thus(2) feel(0) doubt(0) secrecy(0) ten(1) years(0) left(0) guardianship(0) nephew(2) colonel(1) fitzwilliam(1) year(2) ago(1) taken(3) establishment(0) formed(0) london(1) summer(3) went(1) ramsgate(4) thither(2) went(3) undoubtedly(2) design(0) proved(0) acquaintance(0) between(0) younge(0) whose(0) character(0) unhappily(2) deceived(0) far(0) recommended(0) georgiana(4) whose(4) affectionate(2) heart(3) strong(0) impression(0) kindness(0) child(0) persuaded(0) consent(0) elopement(0) fifteen(2) excuse(1) stating(0) imprudence(0) happy(2) add(2) owed(0) knowledge(0) joined(4) unexpectedly(0) intended(2) elopement(0) georgiana(4) unable(4) support(4) idea(4) offending(1) brother(0) whom(2) almost(0) looked(4) acknowledged(0) whole(0) imagine(0) acted(0) regard(0) credit(0) prevented(0) public(0) wrote(0) left(0) place(2) immediately(4) younge(0) course(2) removed(3) charge(0) chief(0) object(3) fortune(2) thirty(1) thousand(1) pounds(1) help(4) supposing(0) strong(0) inducement(2) complete(0) 

DOC 1107
TOPIC    COUNT    PROB
----------------------
    0       19   0.749
    2        6   0.239

madam(0) faithful(0) event(2) concerned(0) together(0) absolutely(0) reject(2) false(0) cruelty(0) towards(2) under(0) form(0) falsehood(0) imposed(0) success(0) perhaps(0) wondered(2) ignorant(0) everything(0) concerning(2) either(0) power(0) suspicion(0) certainly(0) inclination(2) 

DOC 1108
TOPIC    COUNT    PROB
----------------------
    0       23   0.585
    1       10   0.256
    2        5   0.129
    4        1   0.028

possibly(0) wonder(0) why(1) told(1) night(0) master(1) ought(0) truth(0) everything(0) here(0) related(0) particularly(2) colonel(1) fitzwilliam(1) near(1) relationship(0) constant(0) intimacy(0) still(0) acquainted(0) particular(0) these(0) abhorrence(0) assertions(0) prevented(0) same(0) cause(0) cousin(0) possibility(0) endeavour(0) find(1) opportunity(2) putting(4) hands(2) course(2) morning(1) add(2) god(1) bless(1) 

DOC 1109
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

fitzwilliam(4) 

DOC 1110
TOPIC    COUNT    PROB
----------------------



DOC 1111
TOPIC    COUNT    PROB
----------------------
    0       38   0.548
    4       23   0.332
    3        8   0.117

gave(4) expect(0) contain(4) renewal(0) offers(4) formed(0) expectation(0) contents(4) supposed(0) eagerly(4) went(3) through(3) emotion(4) excited(0) read(4) scarcely(4) amazement(4) understand(0) believed(0) apology(4) power(0) steadfastly(4) persuaded(0) explanation(0) just(4) sense(0) shame(0) conceal(0) strong(0) prejudice(0) against(0) everything(0) began(4) account(0) happened(3) netherfield(3) read(4) eagerness(4) hardly(4) left(0) power(0) impatience(3) knowing(0) next(3) sentence(4) bring(3) incapable(0) attending(4) sense(0) eyes(4) belief(0) insensibility(3) instantly(4) resolved(0) false(0) account(0) real(0) worst(0) objections(0) match(0) angry(4) doing(0) justice(0) expressed(4) regret(0) satisfied(0) style(4) haughty(0) pride(0) 

DOC 1112
TOPIC    COUNT    PROB
----------------------
    0       18   0.470
    4       14   0.366
    1        5   0.132
    2        1   0.029

subject(0) succeeded(4) account(0) read(4) somewhat(0) attention(4) relation(2) events(4) true(1) cherished(4) opinion(0) worth(1) bore(4) alarming(0) history(0) acutely(0) painful(0) difficult(0) astonishment(0) apprehension(4) horror(0) wished(4) entirely(0) repeatedly(4) exclaiming(4) false(0) falsehood(0) gone(1) through(4) whole(0) scarcely(4) knowing(0) anything(1) put(1) hastily(4) protesting(0) regard(0) look(4) 

DOC 1113
TOPIC    COUNT    PROB
----------------------
    0       41   0.459
    4       26   0.292
    3       10   0.113
    1        6   0.068
    2        6   0.068

state(0) mind(4) thoughts(0) rest(1) walked(4) half(3) minute(4) unfolded(0) began(4) mortifying(2) perusal(0) related(0) far(0) meaning(4) sentence(4) account(0) connection(0) pemberley(0) exactly(0) related(0) kindness(0) late(0) known(0) extent(0) agreed(3) equally(2) words(4) far(0) each(3) recital(2) confirmed(0) difference(4) living(0) fresh(4) memory(0) words(4) impossible(0) feel(0) side(4) few(4) moments(4) flattered(2) wishes(0) err(4) read(4) re(4) read(4) attention(4) particulars(0) immediately(4) following(4) pretensions(2) living(0) receiving(4) considerable(0) sum(1) three(1) thousand(1) pounds(1) forced(4) hesitate(4) put(3) down(1) circumstance(0) meant(0) probability(0) each(4) success(0) both(0) sides(0) assertion(0) read(4) line(3) proved(0) clearly(3) affair(0) believed(0) impossible(3) contrivance(3) represent(3) render(3) conduct(0) less(0) infamous(0) capable(0) turn(4) entirely(0) throughout(2) whole(0) 

DOC 1114
TOPIC    COUNT    PROB
----------------------
    0       64   0.575
    4       32   0.288
    3       14   0.126
    2        1   0.010

extravagance(0) general(0) lay(0) charge(0) exceedingly(4) shocked(0) bring(3) proof(0) injustice(0) entrance(4) shire(3) militia(0) engaged(3) persuasion(0) meeting(4) accidentally(0) town(3) renewed(4) slight(4) acquaintance(0) former(0) life(0) known(0) hertfordshire(0) told(0) real(0) character(0) information(0) power(0) inquiring(4) countenance(4) voice(4) established(0) once(3) possession(0) virtue(0) tried(4) recollect(3) instance(4) goodness(0) distinguished(4) integrity(0) benevolence(0) attacks(0) least(0) virtue(0) those(0) errors(0) under(0) endeavour(0) described(0) vice(0) years(0) continuance(0) recollection(4) instantly(4) charm(0) air(4) address(4) remember(0) general(0) approbation(4) neighbourhood(0) regard(0) powers(0) gained(4) point(0) considerable(0) while(4) once(4) continued(4) read(4) story(3) followed(4) designs(3) received(4) confirmation(0) passed(3) between(0) colonel(4) fitzwilliam(4) morning(3) truth(0) particular(0) colonel(4) fitzwilliam(4) whom(0) received(4) information(0) near(3) concern(3) cousin(0) affairs(0) whose(4) character(0) reason(0) question(4) almost(0) resolved(0) applying(4) idea(0) checked(2) awkwardness(0) application(0) length(3) wholly(0) banished(3) conviction(0) proposal(4) assured(0) cousin(0) 

DOC 1115
TOPIC    COUNT    PROB
----------------------
    3       21   0.426
    0       16   0.325
    2       11   0.224
    4        1   0.022

perfectly(2) remembered(2) everything(0) passed(3) conversation(3) between(3) evening(2) phillips(3) expressions(0) still(0) fresh(3) memory(0) struck(2) impropriety(0) stranger(2) wondered(2) escaped(2) putting(4) forward(0) professions(0) conduct(0) remembered(2) fear(0) seeing(3) leave(3) country(3) stand(3) ground(3) netherfield(3) ball(2) next(3) week(3) remembered(2) netherfield(3) quitted(3) country(3) told(0) story(3) removal(3) discussed(3) reserves(0) scruples(3) sinking(0) character(0) assured(3) respect(0) prevent(0) exposing(0) son(2) 

DOC 1116
TOPIC    COUNT    PROB
----------------------
    0       54   0.672
    1       12   0.150
    2       11   0.138
    4        2   0.026
    3        1   0.014

differently(2) everything(0) appear(0) concerned(0) attentions(0) king(1) consequence(0) views(0) solely(0) mercenary(1) fortune(1) proved(0) longer(0) wishes(0) eagerness(4) anything(0) behaviour(2) tolerable(2) motive(0) either(0) deceived(0) regard(0) fortune(2) gratifying(0) vanity(0) encouraging(0) preference(0) believed(0) shown(3) favour(0) grew(0) farther(0) allow(0) questioned(0) ago(0) affair(0) proud(0) manners(2) whole(0) course(2) acquaintance(0) acquaintance(1) brought(0) together(0) given(0) sort(1) intimacy(0) ways(0) seen(1) anything(0) betrayed(0) unjust(0) anything(1) spoke(2) habits(2) among(1) connections(0) esteemed(2) valued(0) allowed(2) merit(0) brother(2) speak(1) affectionately(4) prove(1) capable(0) amiable(0) feeling(0) actions(0) represented(0) everything(0) right(0) hardly(1) concealed(1) world(0) friendship(0) between(0) person(0) capable(0) amiable(0) 

DOC 1117
TOPIC    COUNT    PROB
----------------------
    0        9   0.958

grew(0) absolutely(0) ashamed(0) neither(0) nor(0) feeling(0) blind(0) partial(0) absurd(0) 

DOC 1118
TOPIC    COUNT    PROB
----------------------
    0       17   0.622
    2        4   0.149
    1        3   0.113
    4        3   0.113

acted(0) valued(0) abilities(2) disdained(4) generous(0) candour(0) gratified(2) vanity(0) useless(0) discovery(0) just(1) blind(0) vanity(0) folly(0) pleased(2) preference(0) offended(2) neglect(1) beginning(0) acquaintance(1) ignorance(0) driven(0) reason(0) either(4) concerned(0) moment(4) knew(0) 

DOC 1119
TOPIC    COUNT    PROB
----------------------
    0       17   0.526
    3        8   0.249
    4        7   0.218

thoughts(4) line(3) brought(3) recollection(4) explanation(0) appeared(3) insufficient(0) read(4) widely(0) different(0) effect(4) second(3) perusal(0) deny(0) credit(0) assertions(0) instance(4) obliged(3) declared(3) totally(0) attachment(0) help(4) opinion(0) neither(0) deny(0) justice(0) description(3) displayed(3) constant(0) complacency(0) air(4) united(0) 

DOC 1120
TOPIC    COUNT    PROB
----------------------
    0       17   0.698
    2        5   0.208
    4        2   0.086

part(0) mentioned(0) terms(0) mortifying(2) reproach(0) sense(0) shame(0) severe(0) justice(0) charge(0) struck(2) forcibly(0) denial(0) circumstances(0) particularly(2) alluded(0) passed(0) netherfield(2) ball(2) disapprobation(0) stronger(0) impression(0) mind(4) hers(4) 

DOC 1121
TOPIC    COUNT    PROB
----------------------
    0       17   0.728
    2        4   0.174
    3        2   0.089

compliment(2) console(2) contempt(0) thus(2) self(0) attracted(3) rest(0) considered(0) disappointment(0) fact(2) work(3) nearest(0) relations(0) reflected(0) materially(0) credit(0) both(0) hurt(0) impropriety(0) conduct(0) beyond(0) anything(0) known(0) 

DOC 1122
TOPIC    COUNT    PROB
----------------------
    3       15   0.592
    4        9   0.357
    2        1   0.043

wandering(4) along(3) lane(3) hours(3) giving(3) variety(3) re(3) considering(3) events(4) change(4) sudden(3) important(4) fatigue(3) recollection(4) absence(3) length(3) return(3) home(3) entered(4) appearing(2) cheerful(3) usual(4) resolution(3) reflections(4) conversation(4) 

DOC 1123
TOPIC    COUNT    PROB
----------------------
    3       20   0.638
    1       11   0.352

immediately(3) told(1) gentlemen(3) rosings(3) each(3) called(3) during(3) absence(3) few(3) minutes(3) take(1) leave(1) colonel(1) fitzwilliam(1) sitting(3) least(1) hour(1) hoping(3) return(3) almost(3) resolving(3) walk(3) found(3) just(1) affect(1) concern(3) rejoiced(3) colonel(1) fitzwilliam(1) longer(3) object(3) 

DOC 1124
TOPIC    COUNT    PROB
----------------------



DOC 1125
TOPIC    COUNT    PROB
----------------------
    3       30   0.803
    2        7   0.189

gentlemen(3) left(3) rosings(3) next(3) morning(3) waiting(2) near(3) parting(3) able(3) bring(3) home(3) pleasing(3) intelligence(3) appearing(2) health(2) tolerable(2) spirits(3) expected(3) melancholy(3) scene(3) lately(3) gone(3) through(3) rosings(3) rosings(3) hastened(3) console(2) daughter(3) return(3) brought(3) back(3) satisfaction(3) message(2) ladyship(3) dull(3) desirous(2) dine(3) 

DOC 1126
TOPIC    COUNT    PROB
----------------------
    4        9   0.791
    1        1   0.096
    2        1   0.096

recollecting(4) chosen(4) future(4) niece(4) nor(4) smile(4) ladyship(2) indignation(4) behaved(1) questions(4) amused(4) 

DOC 1127
TOPIC    COUNT    PROB
----------------------
    0       12   0.440
    3        9   0.331
    1        5   0.185
    2        1   0.040

subject(0) rosings(3) party(3) assure(2) feel(0) exceedingly(0) feels(1) loss(3) friends(3) particularly(0) attached(0) these(3) men(0) attached(0) excessively(0) sorry(0) colonel(1) spirits(3) tolerably(3) just(1) seemed(3) feel(0) acutely(0) year(1) attachment(0) rosings(3) certainly(1) 

DOC 1128
TOPIC    COUNT    PROB
----------------------
    0        3   0.413
    2        2   0.280
    4        2   0.280

compliment(2) allusion(4) throw(0) here(0) kindly(0) smiled(4) daughter(2) 

DOC 1129
TOPIC    COUNT    PROB
----------------------
    3        5   0.486
    4        3   0.295
    0        1   0.105
    2        1   0.105

observed(4) dinner(3) seemed(3) spirits(3) immediately(4) accounting(4) supposing(0) like(2) home(3) added(3) 

DOC 1130
TOPIC    COUNT    PROB
----------------------
    1        4   0.547
    0        1   0.147
    2        1   0.147
    3        1   0.147

case(0) write(1) beg(1) stay(1) longer(3) glad(1) company(2) 

DOC 1131
TOPIC    COUNT    PROB
----------------------
    3        6   0.642
    2        3   0.326

obliged(3) ladyship(2) kind(2) invitation(3) power(3) accept(2) town(3) next(3) saturday(3) 

DOC 1132
TOPIC    COUNT    PROB
----------------------
    1       12   0.781
    3        3   0.200

why(1) rate(1) here(1) six(1) weeks(3) expected(3) stay(1) months(1) told(1) occasion(1) going(1) certainly(1) spare(1) another(1) fortnight(3) 

DOC 1133
TOPIC    COUNT    PROB
----------------------
    3        4   0.911

wrote(3) week(3) hurry(3) return(3) 

DOC 1134
TOPIC    COUNT    PROB
----------------------
    3       13   0.514
    0        7   0.278
    1        5   0.200

course(3) spare(1) daughters(3) consequence(0) stay(3) another(0) month(3) complete(0) power(0) take(1) far(0) london(3) going(1) early(3) june(3) week(3) object(0) weather(3) happen(1) cool(1) object(3) taking(3) both(3) neither(0) large(3) 

DOC 1135
TOPIC    COUNT    PROB
----------------------
    0        4   0.911

kindness(0) madam(0) original(0) plan(0) 

DOC 1136
TOPIC    COUNT    PROB
----------------------
    1       16   0.307
    3       11   0.211
    2       10   0.192
    0        9   0.173
    4        6   0.116

seemed(4) resigned(2) send(1) servant(4) speak(1) mind(4) bear(2) idea(4) women(1) travelling(1) post(3) themselves(1) highly(2) contrive(1) send(1) somebody(3) greatest(2) dislike(0) world(1) sort(1) thing(1) women(2) properly(0) guarded(0) attended(3) according(0) situation(0) life(1) niece(3) georgiana(4) went(3) ramsgate(4) summer(1) point(0) men(0) servants(3) daughter(3) pemberley(3) anne(2) appeared(3) propriety(2) different(1) excessively(0) attentive(2) those(2) things(1) send(3) ladies(2) glad(1) occurred(0) mention(3) alone(1) 

DOC 1137
TOPIC    COUNT    PROB
----------------------
    3        3   0.886

uncle(3) send(3) servant(3) 

DOC 1138
TOPIC    COUNT    PROB
----------------------
    3       10   0.652
    1        5   0.329

uncle(3) keeps(3) servant(3) glad(1) somebody(3) thinks(1) these(3) things(1) change(1) horses(3) course(3) mention(3) name(1) bell(3) attended(3) 

DOC 1139
TOPIC    COUNT    PROB
----------------------
    2       12   0.425
    4        6   0.214
    3        5   0.179
    0        4   0.144
    1        1   0.039

questions(2) ask(2) respecting(2) journey(3) answer(3) attention(2) necessary(2) believed(0) lucky(3) mind(2) occupied(0) forgotten(4) reflection(4) reserved(2) solitary(2) hours(3) whenever(2) alone(1) gave(4) greatest(2) relief(2) went(3) solitary(2) walk(0) indulge(4) delight(4) unpleasant(4) recollections(0) 

DOC 1140
TOPIC    COUNT    PROB
----------------------
    0       53   0.607
    4       16   0.184
    3       10   0.115
    2        8   0.093

fair(0) knowing(0) heart(0) sentence(4) towards(2) writer(0) times(3) widely(0) different(0) remembered(2) style(4) address(4) still(0) full(3) indignation(4) considered(0) anger(4) turned(4) against(0) disappointed(0) became(0) object(0) compassion(0) attachment(0) excited(0) gratitude(0) general(0) character(0) respect(0) approve(0) nor(0) moment(4) refusal(0) feel(0) slightest(0) inclination(4) past(0) behaviour(0) constant(0) source(0) vexation(0) regret(0) unhappy(0) defects(0) subject(0) hopeless(3) contented(4) laughing(4) wild(0) youngest(2) daughters(2) manners(2) far(0) right(0) entirely(0) insensible(4) evil(0) frequently(3) united(0) endeavour(0) check(0) imprudence(0) while(4) supported(0) indulgence(0) chance(0) improvement(2) weak(0) completely(0) under(0) advice(2) self(0) scarcely(4) hearing(3) ignorant(0) idle(0) vain(4) while(4) officer(4) meryton(3) flirt(0) while(2) meryton(3) within(3) walk(3) going(3) forever(0) 

DOC 1141
TOPIC    COUNT    PROB
----------------------
    0       23   0.840
    2        4   0.149

anxiety(0) behalf(0) another(0) concern(0) explanation(0) former(0) opinion(0) heightened(0) sense(0) lost(0) affection(0) proved(0) sincere(0) conduct(0) blame(0) unless(2) attach(0) confidence(0) grievous(0) situation(0) desirable(2) respect(0) advantage(0) promising(2) happiness(0) deprived(2) folly(0) 

DOC 1142
TOPIC    COUNT    PROB
----------------------
    0       11   0.716
    3        4   0.265

these(0) recollections(0) added(3) character(0) easily(0) believed(0) happy(0) spirits(3) seldom(0) affected(0) almost(3) impossible(0) appear(0) tolerably(0) cheerful(3) 

DOC 1143
TOPIC    COUNT    PROB
----------------------
    3       24   0.909
    0        2   0.079

engagements(3) rosings(3) frequent(3) during(3) week(3) stay(3) evening(3) spent(3) ladyship(3) inquired(3) minutely(3) particulars(3) journey(3) gave(3) directions(3) best(0) method(0) urgent(3) necessity(3) placing(3) right(3) maria(3) obliged(3) return(3) work(3) morning(3) 

DOC 1144
TOPIC    COUNT    PROB
----------------------
    2       10   0.652
    3        4   0.265
    1        1   0.071

parted(2) condescension(2) wished(2) journey(3) invited(3) hunsford(3) next(2) year(1) de(2) bourgh(2) far(2) curtsey(2) hold(2) hand(2) both(3) 

DOC 1145
TOPIC    COUNT    PROB
----------------------



DOC 1146
TOPIC    COUNT    PROB
----------------------
    3       10   0.697
    2        4   0.283

saturday(3) morning(3) met(3) breakfast(3) few(3) minutes(3) others(3) appeared(3) took(3) opportunity(2) paying(2) parting(3) civilities(2) necessary(2) 

DOC 1147
TOPIC    COUNT    PROB
----------------------
    2       13   0.403
    3       11   0.342
    0        5   0.157
    4        3   0.095

whether(2) expressed(4) sense(0) kindness(3) coming(3) certain(0) leave(3) receiving(4) thanks(2) company(2) assure(2) tempt(2) anyone(4) humble(3) abode(3) plain(2) living(0) small(2) rooms(3) few(3) world(0) hunsford(3) extremely(2) dull(3) like(2) yourself(2) grateful(2) condescension(2) everything(3) power(0) prevent(3) spending(2) 

DOC 1148
TOPIC    COUNT    PROB
----------------------
    2        5   0.309
    0        4   0.248
    4        4   0.248
    3        3   0.188

eager(4) thanks(2) assurances(0) happiness(0) spent(3) six(4) weeks(3) enjoyment(2) kind(2) attentions(0) received(4) feel(0) obliged(3) gratified(2) smiling(4) solemnity(2) 

DOC 1149
TOPIC    COUNT    PROB
----------------------
    0       23   0.557
    3       15   0.364
    2        3   0.075

gives(0) hear(3) passed(3) certainly(0) best(0) power(0) introduce(3) superior(2) society(0) connection(0) rosings(3) frequent(3) means(0) humble(3) home(3) scene(3) flatter(0) ourselves(0) hunsford(3) visit(3) entirely(0) situation(0) regard(0) sort(2) extraordinary(0) advantage(0) blessing(0) few(3) boast(0) continually(0) engaged(3) truth(0) acknowledge(0) humble(3) parsonage(3) anyone(0) object(0) compassion(0) while(2) intimacy(0) rosings(3) 

DOC 1150
TOPIC    COUNT    PROB
----------------------
    4        6   0.581
    0        2   0.200
    3        2   0.200

words(4) insufficient(0) obliged(3) walk(3) while(4) tried(4) civility(4) truth(0) few(4) short(4) 

DOC 1151
TOPIC    COUNT    PROB
----------------------
    0       28   0.770
    2        8   0.222

fact(2) carry(0) favourable(0) report(0) hertfordshire(0) cousin(0) flatter(0) least(0) able(0) attentions(2) daily(0) witness(0) altogether(2) trust(0) appear(0) drawn(0) unfortunate(0) point(0) silent(0) assure(2) heart(0) cordially(2) equal(0) felicity(0) marriage(0) mind(2) thinking(0) everything(0) remarkable(2) resemblance(2) character(0) ideas(0) between(0) seem(0) designed(0) each(0) 

DOC 1152
TOPIC    COUNT    PROB
----------------------
    2       16   0.467
    0       10   0.293
    3        6   0.177
    4        2   0.061

safely(2) happiness(0) case(0) equal(2) sincerity(0) add(2) believed(0) rejoiced(3) domestic(0) comforts(2) sorry(0) recital(2) interrupted(3) whom(2) poor(2) melancholy(3) leave(2) society(2) chosen(4) eyes(4) open(2) evidently(2) visitors(3) seem(0) ask(2) compassion(0) home(3) housekeeping(2) parish(2) poultry(3) dependent(0) concerns(2) lost(0) charms(2) 

DOC 1153
TOPIC    COUNT    PROB
----------------------
    3       19   0.509
    2        9   0.243
    4        7   0.189
    0        2   0.056

length(4) chaise(3) arrived(3) placed(3) within(3) pronounced(2) ready(2) affectionate(2) parting(3) between(3) friends(3) attended(3) carriage(3) walked(3) down(3) garden(4) best(0) respects(2) thanks(2) kindness(3) received(2) winter(3) compliments(4) unknown(0) handed(3) maria(2) followed(4) door(3) point(4) closed(3) suddenly(4) reminded(2) forgotten(4) leave(3) message(2) ladies(3) rosings(3) 

DOC 1154
TOPIC    COUNT    PROB
----------------------
    2        5   0.486
    3        4   0.390
    4        1   0.105

added(3) course(3) humble(3) respects(2) delivered(4) grateful(2) thanks(2) kindness(2) while(2) here(3) 

DOC 1155
TOPIC    COUNT    PROB
----------------------
    3        6   0.813
    4        1   0.147

objection(3) door(3) allowed(4) shut(3) carriage(3) drove(3) off(3) 

DOC 1156
TOPIC    COUNT    PROB
----------------------
    1        5   0.537
    2        2   0.221
    4        2   0.221

gracious(2) maria(2) few(1) minutes(4) silence(4) seems(1) since(1) things(1) happened(1) 

DOC 1157
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

companion(4) 

DOC 1158
TOPIC    COUNT    PROB
----------------------
    3        4   0.547
    1        2   0.280
    2        1   0.147

dined(1) times(3) rosings(3) besides(3) tea(3) twice(2) tell(1) 

DOC 1159
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

added(1) privately(1) conceal(0) 

DOC 1160
TOPIC    COUNT    PROB
----------------------
    3       13   0.970

journey(3) performed(3) conversation(3) alarm(3) within(3) four(3) hours(3) leaving(3) hunsford(3) reached(3) remain(3) few(3) days(3) 

DOC 1161
TOPIC    COUNT    PROB
----------------------
    3        8   0.600
    2        3   0.230
    4        2   0.156

looked(4) opportunity(2) studying(3) spirits(2) amidst(3) various(3) engagements(3) kindness(3) aunt(3) reserved(2) home(3) leisure(3) observation(4) 

DOC 1162
TOPIC    COUNT    PROB
----------------------
    0       14   0.495
    4       11   0.389
    2        2   0.074
    1        1   0.039

effort(2) meanwhile(0) wait(4) told(0) proposals(0) power(0) exceedingly(4) same(0) highly(2) whatever(0) vanity(0) able(0) reason(0) temptation(1) openness(4) state(0) remained(4) extent(0) communicate(0) fear(0) once(4) entered(4) subject(0) hurried(4) repeating(4) something(4) grieve(4) further(4) 

DOC 1163
TOPIC    COUNT    PROB
----------------------



DOC 1164
TOPIC    COUNT    PROB
----------------------
    3       30   0.872
    4        4   0.119

second(3) week(3) three(3) ladies(3) set(3) together(3) gracechurch(3) street(3) town(3) hertfordshire(3) drew(3) near(3) inn(3) carriage(3) meet(3) quickly(3) perceived(4) both(3) kitty(3) looking(4) dining(3) upstairs(3) these(3) girls(3) above(3) hour(3) place(3) happily(3) employed(3) visiting(3) opposite(4) watching(4) guard(3) dressing(3) 

DOC 1165
TOPIC    COUNT    PROB
----------------------
    3        9   0.728
    4        3   0.248

sisters(3) displayed(3) table(3) set(3) cold(3) meat(3) inn(4) usually(4) exclaiming(4) nice(3) agreeable(3) surprise(3) 

DOC 1166
TOPIC    COUNT    PROB
----------------------
    1       10   0.612
    3        5   0.309
    2        1   0.067

mean(1) treat(1) added(1) money(1) just(1) spent(3) shop(3) showing(1) look(1) here(3) bought(3) bonnet(1) pretty(1) buy(1) get(2) home(3) 

DOC 1167
TOPIC    COUNT    PROB
----------------------
    3       14   0.762
    4        4   0.222

sisters(3) added(3) perfect(4) unconcern(4) three(3) shop(3) bought(3) coloured(4) fresh(3) tolerable(4) besides(3) signify(3) summer(3) shire(3) left(3) meryton(3) going(3) fortnight(3) 

DOC 1168
TOPIC    COUNT    PROB
----------------------
    2        1   0.440
    3        1   0.440

greatest(2) satisfaction(3) 

DOC 1169
TOPIC    COUNT    PROB
----------------------
    1       18   0.978

going(1) near(1) brighton(1) want(1) papa(1) take(1) summer(1) scheme(1) dare(1) hardly(1) cost(1) anything(1) mamma(1) like(1) things(1) miserable(1) summer(1) else(1) 

DOC 1170
TOPIC    COUNT    PROB
----------------------
    1        7   0.526
    3        5   0.378
    0        1   0.081

delightful(3) scheme(3) completely(0) once(3) heaven(1) brighton(1) whole(3) already(3) poor(1) regiment(1) militia(1) balls(1) meryton(1) 

DOC 1171
TOPIC    COUNT    PROB
----------------------
    1        5   0.408
    3        4   0.328
    0        3   0.248

got(1) news(1) sat(3) down(1) table(3) excellent(0) news(3) capital(1) news(3) certain(0) person(0) like(1) 

DOC 1172
TOPIC    COUNT    PROB
----------------------
    1        5   0.680
    4        2   0.280

looked(4) each(4) waiter(1) told(1) need(1) stay(1) laughed(1) 

DOC 1173
TOPIC    COUNT    PROB
----------------------
    1       27   0.951
    0        1   0.039

aye(1) just(1) like(1) formality(1) discretion(1) waiter(1) hear(1) cared(1) dare(1) worse(1) things(1) going(1) fellow(1) glad(1) gone(1) life(1) news(1) waiter(1) danger(0) marrying(1) mary(1) king(1) gone(1) down(1) uncle(1) gone(1) stay(1) safe(1) 

DOC 1174
TOPIC    COUNT    PROB
----------------------
    1        7   0.835
