
Full Report
epoch=1900
numDocs=2478
numTokens=6091
numWords=870
numTopics=10

TOPIC 0  (total count=569)
SYMBOL             WORD    COUNT   PROB          Z
    2        1   0.367
    3        1   0.367

case(3) mine(2) 

DOC 1266
TOPIC    COUNT    PROB
----------------------
    7        4   0.820

felt(7) dreadfully(7) puzzled(7) remark(7) 

DOC 1267
TOPIC    COUNT    PROB
----------------------
    2        4   0.820

sort(2) meaning(2) certainly(2) english(2) 

DOC 1268
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

understand(1) politely(1) 

DOC 1269
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

asleep(5) 

DOC 1270
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

hot(1) tea(1) nose(1) 

DOC 1271
TOPIC    COUNT    PROB
----------------------
    3        1   0.275
    4        1   0.275
    6        1   0.275

shook(4) impatiently(3) opening(6) 

DOC 1272
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

remark(7) 

DOC 1273
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

guessed(7) turning(7) 

DOC 1274
TOPIC    COUNT    PROB
----------------------



DOC 1275
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

give(2) answer(2) 

DOC 1276
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

haven(0) idea(0) 

DOC 1277
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

nor(2) 

DOC 1278
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    2        1   0.275

sighed(3) something(3) better(2) 

DOC 1279
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

asking(2) 

DOC 1280
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    9        1   0.275

knew(9) wouldn(3) talk(3) 

DOC 1281
TOPIC    COUNT    PROB
----------------------



DOC 1282
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

mean(2) 

DOC 1283
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

tossing(3) 

DOC 1284
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

dare(9) spoke(5) 

DOC 1285
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    5        1   0.275

perhaps(1) cautiously(1) beat(5) 

DOC 1286
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    4        1   0.367

learn(1) music(4) 

DOC 1287
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    5        1   0.367

ah(3) stand(5) 

DOC 1288
TOPIC    COUNT    PROB
----------------------
    0        2   0.525
    8        1   0.275

kept(0) almost(8) anything(0) 

DOC 1289
TOPIC    COUNT    PROB
----------------------
    5        6   0.763
    3        1   0.138

liked(5) clock(5) instance(5) suppose(3) nine(5) o(5) clock(5) 

DOC 1290
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    3        1   0.220

morning(1) begin(1) lessons(1) whisper(3) 

DOC 1291
TOPIC    COUNT    PROB
----------------------
    5        3   0.517
    4        2   0.350

goes(4) clock(5) twinkling(5) half(4) past(5) 

DOC 1292
TOPIC    COUNT    PROB
----------------------



DOC 1293
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    4        1   0.275

wish(3) itself(4) whisper(3) 

DOC 1294
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

grand(8) certainly(8) thoughtfully(8) 

DOC 1295
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

shouldn(3) hungry(3) 

DOC 1296
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    2        1   0.367

perhaps(1) keep(2) 

DOC 1297
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    6        1   0.275

half(6) past(5) liked(5) 

DOC 1298
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

manage(2) asked(2) 

DOC 1299
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

shook(4) 

DOC 1300
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    7        1   0.367

mad(1) pointing(7) 

DOC 1301
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

tea(1) 

DOC 1302
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    8        1   0.367

hearts(4) sing(8) 

DOC 1303
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

twinkle(8) twinkle(8) bat(8) 

DOC 1304
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

wonder(1) 

DOC 1305
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

song(1) perhaps(1) 

DOC 1306
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

something(3) 

DOC 1307
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    8        1   0.367

goes(4) continued(8) 

DOC 1308
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    6        1   0.275

above(3) world(3) fly(6) 

DOC 1309
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

tea(1) sky(1) 

DOC 1310
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

twinkle(8) twinkle(8) 

DOC 1311
TOPIC    COUNT    PROB
----------------------
    4        2   0.420
    8        2   0.420

shook(4) itself(4) sleep(8) twinkle(8) 

DOC 1312
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

twinkle(8) twinkle(8) twinkle(8) 

DOC 1313
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

stop(4) 

DOC 1314
TOPIC    COUNT    PROB
----------------------
    4        1   0.275
    6        1   0.275
    8        1   0.275

hardly(8) finished(6) verse(4) 

DOC 1315
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

jumped(7) 

DOC 1316
TOPIC    COUNT    PROB
----------------------



DOC 1317
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    4        1   0.275

dreadfully(7) savage(4) exclaimed(7) 

DOC 1318
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

ever(6) since(6) 

DOC 1319
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    5        2   0.420

ask(1) always(1) o(5) clock(5) 

DOC 1320
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    5        1   0.220
    6        1   0.220

bright(6) idea(1) reason(5) many(1) 

DOC 1321
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    2        1   0.367

tea(1) asked(2) 

DOC 1322
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

sigh(1) always(1) tea(1) 

DOC 1323
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

between(5) 

DOC 1324
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    3        1   0.275

keep(5) moving(5) suppose(3) 

DOC 1325
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    8        1   0.367

exactly(5) used(8) 

DOC 1326
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    6        1   0.275
    8        1   0.275

happens(6) beginning(0) ventured(8) 

DOC 1327
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

ask(1) 

DOC 1328
TOPIC    COUNT    PROB
----------------------
    3        4   0.820

suppose(3) change(3) subject(3) interrupted(3) 

DOC 1329
TOPIC    COUNT    PROB
----------------------
    8        2   0.350
    1        1   0.183
    5        1   0.183
    6        1   0.183

getting(6) tired(5) young(8) lady(8) story(1) 

DOC 1330
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

afraid(5) rather(5) 

DOC 1331
TOPIC    COUNT    PROB
----------------------



DOC 1332
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    7        1   0.367

both(4) cried(7) 

DOC 1333
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

both(4) sides(4) 

DOC 1334
TOPIC    COUNT    PROB
----------------------
    5        2   0.420
    0        1   0.220
    3        1   0.220

slowly(0) opened(5) wasn(3) asleep(5) 

DOC 1335
TOPIC    COUNT    PROB
----------------------
    8        2   0.525
    2        1   0.275

hoarse(8) word(2) saying(8) 

DOC 1336
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

story(1) 

DOC 1337
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    2        1   0.367

please(0) pleaded(2) 

DOC 1338
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    7        1   0.367

added(7) asleep(5) 

DOC 1339
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

done(2) 

DOC 1340
TOPIC    COUNT    PROB
----------------------



DOC 1341
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

hurry(1) 

DOC 1342
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

lived(1) bottom(1) 

DOC 1343
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    9        1   0.275

live(1) always(1) took(9) 

DOC 1344
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

questions(1) 

DOC 1345
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    9        2   0.420

lived(1) treacle(1) thinking(9) minute(9) 

DOC 1346
TOPIC    COUNT    PROB
----------------------



DOC 1347
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    2        1   0.220

couldn(1) done(2) gently(1) remarked(1) 

DOC 1348
TOPIC    COUNT    PROB
----------------------



DOC 1349
TOPIC    COUNT    PROB
----------------------



DOC 1350
TOPIC    COUNT    PROB
----------------------
    9        2   0.700

tried(9) fancy(9) 

DOC 1351
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

puzzled(7) 

DOC 1352
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

live(1) bottom(1) 

DOC 1353
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    2        1   0.367

take(2) tea(1) 

DOC 1354
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

offended(2) 

DOC 1355
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

take(8) 

DOC 1356
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    8        2   0.420

mean(2) take(8) less(2) take(8) 

DOC 1357
TOPIC    COUNT    PROB
----------------------



DOC 1358
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

nobody(2) asked(2) 

DOC 1359
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    5        1   0.275

making(5) remarks(2) asked(2) 

DOC 1360
TOPIC    COUNT    PROB
----------------------



DOC 1361
TOPIC    COUNT    PROB
----------------------
    0        3   0.620
    1        1   0.220

tea(1) bread(0) butter(0) turned(0) 

DOC 1362
TOPIC    COUNT    PROB
----------------------
    1        2   0.420
    3        2   0.420

repeated(3) question(3) live(1) bottom(1) 

DOC 1363
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

took(5) minute(9) 

DOC 1364
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

treacle(1) 

DOC 1365
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    7        1   0.367

beginning(7) angrily(3) 

DOC 1366
TOPIC    COUNT    PROB
----------------------



DOC 1367
TOPIC    COUNT    PROB
----------------------
    1        5   0.850

remarked(1) civil(1) better(1) finish(1) story(1) 

DOC 1368
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

yourself(2) 

DOC 1369
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

please(4) 

DOC 1370
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    3        1   0.367

dare(3) may(1) 

DOC 1371
TOPIC    COUNT    PROB
----------------------
    9        3   0.775

indeed(9) indignantly(9) however(9) 

DOC 1372
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    8        1   0.367

these(8) draw(1) 

DOC 1373
TOPIC    COUNT    PROB
----------------------



DOC 1374
TOPIC    COUNT    PROB
----------------------
    1        2   0.700

draw(1) forgetting(1) 

DOC 1375
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    4        1   0.367

treacle(1) considering(4) 

DOC 1376
TOPIC    COUNT    PROB
----------------------
    3        3   0.620
    5        1   0.220

want(3) interrupted(3) move(3) place(5) 

DOC 1377
TOPIC    COUNT    PROB
----------------------



DOC 1378
TOPIC    COUNT    PROB
----------------------
    5        3   0.775

moved(5) spoke(5) followed(5) 

DOC 1379
TOPIC    COUNT    PROB
----------------------
    5        4   0.820

moved(5) place(5) rather(5) took(5) 

DOC 1380
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

place(5) 

DOC 1381
TOPIC    COUNT    PROB
----------------------
    3        4   0.820

advantage(3) change(3) deal(3) worse(3) 

DOC 1382
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    7        1   0.367

upset(7) plate(4) 

DOC 1383
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

wish(3) 

DOC 1384
TOPIC    COUNT    PROB
----------------------
    1        5   0.850

cautiously(1) understand(1) where(1) draw(1) treacle(1) 

DOC 1385
TOPIC    COUNT    PROB
----------------------



DOC 1386
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    1        1   0.275

draw(1) water(7) water(7) 

DOC 1387
TOPIC    COUNT    PROB
----------------------
    1        4   0.820

draw(1) treacle(1) treacle(1) stupid(1) 

DOC 1388
TOPIC    COUNT    PROB
----------------------



DOC 1389
TOPIC    COUNT    PROB
----------------------
    7        1   0.367
    9        1   0.367

notice(9) remark(7) 

DOC 1390
TOPIC    COUNT    PROB
----------------------



DOC 1391
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    9        1   0.367

answer(2) confused(9) 

DOC 1392
TOPIC    COUNT    PROB
----------------------



DOC 1393
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

draw(1) 

DOC 1394
TOPIC    COUNT    PROB
----------------------
    5        1   0.275
    6        1   0.275
    9        1   0.275

getting(6) sleepy(5) drew(9) 

DOC 1395
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

everything(6) begins(6) 

DOC 1396
TOPIC    COUNT    PROB
----------------------



DOC 1397
TOPIC    COUNT    PROB
----------------------



DOC 1398
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

silent(9) 

DOC 1399
TOPIC    COUNT    PROB
----------------------



DOC 1400
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

being(5) 

DOC 1401
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

shriek(6) begins(6) 

DOC 1402
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

muchness(6) 

DOC 1403
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

muchness(6) ever(6) 

DOC 1404
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

muchness(6) 

DOC 1405
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    9        1   0.275

really(3) ask(3) confused(9) 

DOC 1406
TOPIC    COUNT    PROB
----------------------



DOC 1407
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

shouldn(3) talk(3) 

DOC 1408
TOPIC    COUNT    PROB
----------------------
    7        1   0.550

piece(7) 

DOC 1409
TOPIC    COUNT    PROB
----------------------
    5        4   0.820

walked(5) fell(5) asleep(5) instantly(5) 

DOC 1410
TOPIC    COUNT    PROB
----------------------
    9        3   0.517
    2        2   0.350

others(2) took(9) least(2) notice(9) though(9) 

DOC 1411
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    0        1   0.220

twice(6) half(6) hoping(6) call(0) 

DOC 1412
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

saw(7) trying(7) 

DOC 1413
TOPIC    COUNT    PROB
----------------------



DOC 1414
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    3        1   0.367

rate(1) picked(3) 

DOC 1415
TOPIC    COUNT    PROB
----------------------
    1        3   0.517
    6        2   0.350

through(6) wood(1) tea(1) party(1) ever(6) 

DOC 1416
TOPIC    COUNT    PROB
----------------------
    3        1   0.550

life(3) 

DOC 1417
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    9        1   0.367

noticed(4) trees(9) 

DOC 1418
TOPIC    COUNT    PROB
----------------------
    0        1   0.550

curious(0) 

DOC 1419
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    1        1   0.275
    6        1   0.275

everything(6) curious(0) may(1) 

DOC 1420
TOPIC    COUNT    PROB
----------------------



DOC 1421
TOPIC    COUNT    PROB
----------------------
    5        1   0.367
    9        1   0.367

hall(9) close(5) 

DOC 1422
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    6        2   0.420

glass(6) table(6) manage(2) better(2) 

DOC 1423
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

taking(6) golden(6) key(6) 

DOC 1424
TOPIC    COUNT    PROB
----------------------
    6        4   0.683
    8        1   0.183

led(8) garden(6) work(6) nibbling(6) mushroom(6) 

DOC 1425
TOPIC    COUNT    PROB
----------------------
    9        3   0.443
    0        1   0.157
    6        1   0.157
    7        1   0.157

kept(0) piece(7) pocket(6) till(9) foot(9) high(9) 

DOC 1426
TOPIC    COUNT    PROB
----------------------
    5        2   0.700

walked(5) passage(5) 

DOC 1427
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    0        1   0.220

beautiful(0) garden(6) among(6) bright(6) 

DOC 1428
TOPIC    COUNT    PROB
----------------------



DOC 1429
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

croquet(0) ground(0) 

DOC 1430
TOPIC    COUNT    PROB
----------------------
    6        6   0.871

rose(6) tree(6) stood(6) near(6) garden(6) roses(6) 

DOC 1431
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    8        1   0.275

growing(8) gardeners(7) busily(7) 

DOC 1432
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    2        1   0.367

red(2) curious(0) 

DOC 1433
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    9        1   0.367

nearer(3) watch(9) 

DOC 1434
TOPIC    COUNT    PROB
----------------------
    1        1   0.550

five(1) 

DOC 1435
TOPIC    COUNT    PROB
----------------------



DOC 1436
TOPIC    COUNT    PROB
----------------------
    1        4   0.683
    2        1   0.183

couldn(1) help(1) five(1) sulky(2) seven(1) 

DOC 1437
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

elbow(9) 

DOC 1438
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    0        1   0.220

seven(1) five(1) always(1) lay(0) 

DOC 1439
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

others(2) 

DOC 1440
TOPIC    COUNT    PROB
----------------------
    1        3   0.775

better(1) talk(1) five(1) 

DOC 1441
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    4        1   0.367

yesterday(4) beheaded(3) 

DOC 1442
TOPIC    COUNT    PROB
----------------------



DOC 1443
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    1        1   0.275

none(2) business(2) seven(1) 

DOC 1444
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    7        1   0.367

business(2) five(7) 

DOC 1445
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    3        1   0.275
    6        1   0.275

bringing(6) cook(0) instead(3) 

DOC 1446
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

seven(7) begun(7) 

DOC 1447
TOPIC    COUNT    PROB
----------------------
    6        3   0.620
    7        1   0.220

eye(6) fall(6) stood(6) watching(7) 

DOC 1448
TOPIC    COUNT    PROB
----------------------
    2        1   0.220
    4        1   0.220
    5        1   0.220
    6        1   0.220

checked(6) himself(5) suddenly(4) others(2) 

DOC 1449
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

bowed(4) low(4) 

DOC 1450
TOPIC    COUNT    PROB
----------------------
    4        1   0.550

timidly(4) 

DOC 1451
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

those(6) roses(6) 

DOC 1452
TOPIC    COUNT    PROB
----------------------
    1        2   0.525
    4        1   0.275

five(1) seven(1) low(4) 

DOC 1453
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    0        1   0.275

fact(2) miss(0) ought(2) 

DOC 1454
TOPIC    COUNT    PROB
----------------------
    2        2   0.420
    6        2   0.420

red(2) rose(6) tree(6) mistake(2) 

DOC 1455
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    0        1   0.275

find(2) heads(2) cut(0) 

DOC 1456
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

miss(0) doing(0) best(0) 

DOC 1457
TOPIC    COUNT    PROB
----------------------
    0        2   0.350
    6        2   0.350
    1        1   0.183

five(1) anxiously(0) across(6) garden(6) called(0) 

DOC 1458
TOPIC    COUNT    PROB
----------------------
    7        2   0.700

gardeners(7) instantly(7) 

DOC 1459
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    7        1   0.220

themselves(1) faces(7) sound(1) many(1) 

DOC 1460
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

eager(6) 

DOC 1461
TOPIC    COUNT    PROB
----------------------
    8        2   0.420
    3        1   0.220
    6        1   0.220

ten(8) soldiers(6) these(8) shaped(3) 

DOC 1462
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

gardeners(6) hands(6) feet(6) 

DOC 1463
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

ten(8) these(8) 

DOC 1464
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    8        1   0.275

walked(6) soldiers(6) these(8) 

DOC 1465
TOPIC    COUNT    PROB
----------------------
    8        3   0.775

children(8) ten(8) dears(8) 

DOC 1466
TOPIC    COUNT    PROB
----------------------
    7        4   0.820

jumping(7) along(7) hand(7) hand(7) 

DOC 1467
TOPIC    COUNT    PROB
----------------------
    6        2   0.525
    4        1   0.275

hearts(4) guests(6) among(6) 

DOC 1468
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    6        1   0.367

talking(0) hurried(6) 

DOC 1469
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    6        1   0.367

nervous(2) everything(6) 

DOC 1470
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    5        1   0.275

followed(5) knave(4) hearts(4) 

DOC 1471
TOPIC    COUNT    PROB
----------------------
    8        2   0.700

crown(8) grand(8) 

DOC 1472
TOPIC    COUNT    PROB
----------------------
    4        2   0.700

procession(4) hearts(4) 

DOC 1473
TOPIC    COUNT    PROB
----------------------
    2        3   0.620
    4        1   0.220

rather(2) whether(2) ought(2) face(4) 

DOC 1474
TOPIC    COUNT    PROB
----------------------
    1        3   0.620
    0        1   0.220

gardeners(1) remember(1) ever(1) having(0) 

DOC 1475
TOPIC    COUNT    PROB
----------------------
    7        2   0.525
    3        1   0.275

rule(7) besides(3) use(7) 

DOC 1476
TOPIC    COUNT    PROB
----------------------
    1        1   0.367
    4        1   0.367

procession(4) people(1) 

DOC 1477
TOPIC    COUNT    PROB
----------------------
    1        3   0.517
    6        1   0.183
    7        1   0.183

faces(7) couldn(1) stood(6) still(1) where(1) 

DOC 1478
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

waited(9) 

DOC 1479
TOPIC    COUNT    PROB
----------------------
    3        1   0.367
    4        1   0.367

procession(4) stopped(3) 

DOC 1480
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

severely(6) 

DOC 1481
TOPIC    COUNT    PROB
----------------------
    4        4   0.820

knave(4) hearts(4) bowed(4) reply(4) 

DOC 1482
TOPIC    COUNT    PROB
----------------------
    3        2   0.525
    7        1   0.275

tossing(3) impatiently(3) turning(7) 

DOC 1483
TOPIC    COUNT    PROB
----------------------
    4        1   0.367
    8        1   0.367

name(4) child(8) 

DOC 1484
TOPIC    COUNT    PROB
----------------------
    4        3   0.620
    1        1   0.220

name(4) please(4) majesty(4) politely(1) 

DOC 1485
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

added(7) pack(7) cards(7) 

DOC 1486
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    3        1   0.367

needn(3) afraid(2) 

DOC 1487
TOPIC    COUNT    PROB
----------------------
    6        1   0.275
    7        1   0.275
    8        1   0.275

these(8) pointing(7) gardeners(6) 

DOC 1488
TOPIC    COUNT    PROB
----------------------
    6        2   0.700

lying(6) lying(6) 

DOC 1489
TOPIC    COUNT    PROB
----------------------
    0        1   0.275
    1        1   0.275
    8        1   0.275

faces(1) same(8) rest(0) 

DOC 1490
TOPIC    COUNT    PROB
----------------------
    7        3   0.620
    2        1   0.220

pack(7) whether(2) gardeners(7) soldiers(7) 

DOC 1491
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

own(2) children(2) 

DOC 1492
TOPIC    COUNT    PROB
----------------------
    2        2   0.525
    9        1   0.275

surprised(2) own(2) courage(9) 

DOC 1493
TOPIC    COUNT    PROB
----------------------
    2        2   0.700

business(2) mine(2) 

DOC 1494
TOPIC    COUNT    PROB
----------------------
    0        2   0.700

turned(0) fury(0) 

DOC 1495
TOPIC    COUNT    PROB
----------------------
    2        1   0.550

screamed(2) 

DOC 1496
TOPIC    COUNT    PROB
----------------------
    0        3   0.775

nonsense(0) loudly(0) decidedly(0) 

DOC 1497
TOPIC    COUNT    PROB
----------------------
    9        1   0.550

silent(9) 

DOC 1498
TOPIC    COUNT    PROB
----------------------
    4        3   0.620
    7        1   0.220

hand(7) arm(4) timidly(4) consider(4) 

DOC 1499
TOPIC    COUNT    PROB
----------------------
    8        1   0.550

child(8) 

DOC 1500
TOPIC    COUNT    PROB
----------------------
    0        2   0.350
    4        2   0.350
    3        1   0.183

turned(0) angrily(3) away(0) knave(4) turn(4) 

DOC 1501
TOPIC    COUNT    PROB
----------------------



DOC 1502
TOPIC    COUNT    PROB
----------------------
    4        1   0.275
    6        1   0.275
    9        1   0.275

knave(4) carefully(6) foot(9) 

DOC 1503
TOPIC    COUNT    PROB
----------------------
    7        1   0.367
    8        1   0.367

shrill(7) loud(8) 

DOC 1504
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

gardeners(7) instantly(7) jumped(7) 

DOC 1505
TOPIC    COUNT    PROB
----------------------
    2        3   0.775

children(2) everybody(2) else(2) 

DOC 1506
TOPIC    COUNT    PROB
----------------------
    2        1   0.367
    5        1   0.367

leave(5) screamed(2) 

DOC 1507
TOPIC    COUNT    PROB
----------------------
    0        2   0.420
    6        2   0.420

turning(0) rose(6) tree(6) doing(0) 

DOC 1508
TOPIC    COUNT    PROB
----------------------
    4        2   0.525
    1        1   0.275

may(1) please(4) majesty(4) 

DOC 1509
TOPIC    COUNT    PROB
----------------------
    5        2   0.525
    7        1   0.275

knee(5) spoke(5) trying(7) 

DOC 1510
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

roses(6) 

DOC 1511
TOPIC    COUNT    PROB
----------------------
    2        1   0.275
    4        1   0.275
    5        1   0.275

heads(2) procession(4) moved(5) 

DOC 1512
TOPIC    COUNT    PROB
----------------------
    6        3   0.517
    5        2   0.350

soldiers(6) behind(5) unfortunate(5) gardeners(6) ran(6) 

DOC 1513
TOPIC    COUNT    PROB
----------------------



DOC 1514
TOPIC    COUNT    PROB
----------------------
    3        2   0.700

shan(3) beheaded(3) 

DOC 1515
TOPIC    COUNT    PROB
----------------------
    6        3   0.775

stood(6) near(6) soldiers(6) 

DOC 1516
TOPIC    COUNT    PROB
----------------------
    0        1   0.367
    9        1   0.367

