
Full Report
epoch=1900
numDocs=2117
numTokens=35464
numWords=2785
numTopics=10

TOPIC 0  (total count=4603)
SYMBOL             WORD    COUNT   PROB          Z

DOC 1087
TOPIC    COUNT    PROB
----------------------
    0        7   0.645
    5        2   0.191
    2        1   0.100

mistaken(0) suppose(0) mode(0) declaration(0) affected(0) spared(0) concern(0) refusing(2) behaved(5) gentlemanlike(5) 

DOC 1088
TOPIC    COUNT    PROB
----------------------
    5        1   0.550

continued(5) 

DOC 1089
TOPIC    COUNT    PROB
----------------------
    2        5   0.850

offer(2) hand(2) possible(2) tempted(2) accept(2) 

DOC 1090
TOPIC    COUNT    PROB
----------------------
    3        2   0.300
    5        2   0.300
    9        2   0.300

astonishment(9) looked(5) expression(5) incredulity(3) mortification(9) went(3) 

DOC 1091
TOPIC    COUNT    PROB
----------------------
    0        7   0.309
    4        6   0.265
    9        4   0.178
    1        2   0.091
    7        2   0.091
    3        1   0.048

beginning(0) moment(0) almost(0) acquaintance(4) manners(9) belief(4) conceit(1) selfish(4) disdain(1) others(3) form(0) disapprobation(0) succeeding(7) events(9) built(9) dislike(0) known(0) month(7) world(4) whom(4) prevailed(9) marry(4) 

DOC 1092
TOPIC    COUNT    PROB
----------------------
    0        4   0.342
    2        3   0.258
    4        2   0.175
    6        1   0.092
    9        1   0.092

madam(2) perfectly(2) comprehend(0) ashamed(0) forgive(0) taken(6) accept(2) best(4) wishes(9) health(4) happiness(0) 

DOC 1093
TOPIC    COUNT    PROB
----------------------
    3        5   0.464
    7        5   0.464

these(7) words(7) hastily(3) left(7) next(7) moment(3) open(3) front(3) door(3) quit(7) 

DOC 1094
TOPIC    COUNT    PROB
----------------------
    0       20   0.300
    9       19   0.285
    4       11   0.166
    3       10   0.151
    1        4   0.061
    5        1   0.016
    8        1   0.016

tumult(0) mind(9) knew(0) support(0) actual(9) weakness(4) sat(3) down(3) half(3) hour(1) astonishment(9) reflected(9) passed(3) increased(1) review(9) receive(9) offer(9) marriage(9) months(4) marry(4) spite(0) objections(0) prevent(9) marrying(4) appear(0) least(9) equal(0) force(4) case(0) almost(0) incredible(4) gratifying(0) unconsciously(3) strong(0) affection(9) pride(4) abominable(4) pride(4) avowal(9) respect(9) unpardonable(0) assurance(1) justify(0) unfeeling(0) mentioned(9) cruelty(0) towards(3) whom(4) attempted(0) deny(0) overcame(9) pity(8) consideration(4) attachment(0) moment(3) excited(0) continued(3) agitated(5) reflections(9) sound(3) carriage(3) feel(0) unequal(9) encounter(9) observation(9) hurried(1) 

DOC 1095
TOPIC    COUNT    PROB
----------------------



DOC 1096
TOPIC    COUNT    PROB
----------------------
    3       26   0.621
    9        6   0.145
    7        5   0.121
    2        3   0.074
    8        1   0.026

next(7) morning(7) same(3) thoughts(3) length(9) closed(3) eyes(3) recover(3) surprise(3) happened(9) impossible(7) anything(3) else(8) totally(3) employment(7) resolved(7) breakfast(3) indulge(3) air(3) exercise(3) proceeding(2) directly(3) favourite(9) walk(3) recollection(3) sometimes(2) coming(9) stopped(3) instead(2) entering(9) park(3) turned(3) lane(3) led(3) farther(3) road(3) park(3) still(9) side(3) passed(3) ground(3) 

DOC 1097
TOPIC    COUNT    PROB
----------------------
    3       31   0.502
    7       13   0.211
    4        5   0.082
    9        5   0.082
    5        4   0.066
    6        2   0.034
    0        1   0.018

walking(3) three(7) times(7) along(3) part(6) lane(3) tempted(3) pleasantness(9) morning(7) stop(3) look(5) park(3) five(3) weeks(7) passed(7) kent(7) difference(4) country(7) adding(7) early(9) trees(3) point(3) walk(7) caught(3) gentleman(4) within(7) sort(4) grove(3) park(3) moving(9) fearful(3) directly(6) person(4) advanced(3) near(3) forward(3) eagerness(3) pronounced(7) name(9) turned(3) hearing(3) called(3) voice(3) proved(7) moved(3) towards(3) gate(3) reached(7) took(3) look(5) haughty(0) composure(5) walking(3) grove(3) meeting(5) honour(4) reading(9) slight(3) bow(3) turned(3) sight(3) 

DOC 1098
TOPIC    COUNT    PROB
----------------------
    3       11   0.396
    9       11   0.396
    7        4   0.146
    8        1   0.039

expectation(9) curiosity(7) opened(3) still(9) increasing(3) wonder(9) perceived(3) envelope(9) paper(9) written(9) through(3) close(3) hand(3) envelope(9) itself(3) likewise(3) full(9) pursuing(3) along(3) lane(3) began(9) rosings(7) eight(9) o(8) clock(7) morning(7) follows(9) 

DOC 1099
TOPIC    COUNT    PROB
----------------------
    9       12   0.336
    2       10   0.281
    0        7   0.197
    3        3   0.086
    6        2   0.058
    7        1   0.031

alarmed(6) madam(2) receiving(9) apprehension(3) repetition(9) those(2) sentiments(0) renewal(9) those(2) offers(9) night(9) write(6) intention(2) dwelling(0) wishes(9) happiness(0) both(7) forgotten(9) effort(2) perusal(9) occasion(9) spared(0) character(0) required(2) written(9) read(9) therefore(2) pardon(2) freedom(9) demand(2) attention(3) bestow(0) unwillingly(0) demand(2) justice(3) 

DOC 1100
TOPIC    COUNT    PROB
----------------------
    9       27   0.404
    4       16   0.240
    0       10   0.151
    7        8   0.121
    8        3   0.046
    2        2   0.031

offenses(4) different(4) nature(4) means(4) equal(0) night(9) laid(9) charge(8) mentioned(4) sentiments(0) either(9) detached(9) defiance(9) various(9) claims(4) defiance(9) honour(4) immediate(0) prosperity(4) prospects(8) wilfully(4) thrown(9) off(0) companion(9) youth(4) acknowledged(8) favourite(9) scarcely(9) dependence(0) patronage(4) brought(7) expect(4) exertion(7) separation(7) persons(4) whose(9) affection(9) few(7) weeks(7) bear(9) comparison(0) blame(0) night(9) bestowed(2) respecting(9) each(9) circumstance(4) future(9) secured(7) following(9) account(4) actions(4) motives(9) read(9) explanation(9) due(0) under(9) necessity(7) relating(9) yours(2) sorry(0) necessity(7) obeyed(9) further(9) apology(9) absurd(0) 

DOC 1101
TOPIC    COUNT    PROB
----------------------
    0       85   0.458
    2       23   0.124
    5       20   0.108
    9       18   0.097
    3       16   0.087
    7       12   0.065
    4       11   0.060

hertfordshire(0) common(0) others(3) preferred(0) elder(7) woman(4) country(7) evening(3) dance(2) netherfield(7) apprehension(3) feeling(0) serious(0) attachment(0) seen(5) ball(7) while(3) honour(4) dancing(5) acquainted(0) sir(2) william(2) lucas(2) accidental(2) information(0) attentions(9) given(0) general(0) expectation(9) marriage(0) spoke(5) certain(0) event(2) alone(7) moment(3) observed(5) behaviour(0) attentively(9) perceive(0) partiality(0) beyond(0) witnessed(5) watched(3) look(5) manners(9) open(3) cheerful(3) engaging(0) symptom(5) peculiar(0) regard(0) remained(0) convinced(0) evening(7) received(9) attentions(5) invite(9) sentiment(9) mistaken(0) here(0) error(0) superior(2) knowledge(0) latter(5) probable(0) error(0) pain(0) resentment(0) unreasonable(2) scruple(5) assert(2) serenity(2) countenance(5) air(3) given(2) conviction(0) amiable(2) temper(0) heart(0) likely(9) easily(0) touched(5) desirous(2) believing(0) indifferent(0) certain(0) venture(4) usually(3) hopes(9) fears(0) indifferent(2) wished(2) believed(0) impartial(0) conviction(0) truly(4) wished(2) reason(0) objections(0) marriage(0) merely(0) those(2) night(0) acknowledged(0) utmost(5) force(4) put(9) aside(3) case(0) want(0) connection(0) evil(0) causes(5) causes(5) still(9) equal(0) degree(0) both(0) instances(0) endeavoured(9) forget(4) immediately(3) these(0) causes(5) briefly(0) situation(0) objectionable(0) comparison(0) total(7) want(0) propriety(2) frequently(5) almost(0) uniformly(2) betrayed(0) three(7) younger(3) sisters(7) occasionally(5) pardon(2) pains(0) offend(2) amidst(3) concern(0) defects(0) nearest(4) relations(4) displeasure(0) representation(0) consolation(0) consider(0) avoid(9) share(9) like(5) censure(9) praise(0) less(4) generally(3) bestowed(0) elder(9) honourable(4) sense(0) disposition(0) both(7) farther(0) passed(3) evening(0) opinion(0) parties(9) confirmed(0) inducement(2) heightened(0) led(0) preserve(2) esteemed(4) unhappy(0) connection(0) left(7) netherfield(5) london(7) following(9) certain(0) remember(0) design(0) returning(0) 

DOC 1102
TOPIC    COUNT    PROB
----------------------
    0       68   0.655
    7       13   0.126
    9        9   0.088
    2        8   0.078
    5        4   0.039
    8        1   0.011

part(7) acted(0) explained(0) sisters(9) uneasiness(0) equally(0) excited(0) feeling(0) discovered(7) sensible(5) lost(0) brother(0) shortly(2) resolved(0) joining(7) directly(5) london(7) accordingly(7) went(7) readily(0) engaged(7) office(2) pointing(9) certain(0) evils(0) choice(2) described(9) earnestly(0) delayed(7) determination(0) suppose(0) prevented(0) marriage(0) assurance(0) hesitated(0) giving(0) indifference(2) believed(0) return(7) affection(0) sincere(9) equal(0) regard(0) natural(0) modesty(2) stronger(0) dependence(0) judgement(0) convince(9) therefore(2) deceived(0) difficult(9) point(2) persuade(0) against(0) returning(0) hertfordshire(0) conviction(0) given(0) scarcely(5) work(7) moment(0) blame(0) thus(5) part(0) conduct(0) whole(0) affair(0) reflect(0) satisfaction(0) condescended(0) adopt(0) measures(7) art(7) far(0) conceal(0) town(7) knew(0) known(0) brother(0) ignorant(0) met(8) ill(0) consequence(0) perhaps(0) probable(0) regard(0) appear(0) danger(0) perhaps(0) disguise(0) beneath(0) best(0) subject(0) apology(2) offer(9) wounded(0) motives(9) naturally(0) appear(0) insufficient(9) learnt(0) condemn(0) 

DOC 1103
TOPIC    COUNT    PROB
----------------------
    0        7   0.710
    4        1   0.110
    9        1   0.110

respect(4) injured(0) whole(0) connection(0) particularly(9) ignorant(0) truth(0) relate(0) witness(0) 

DOC 1104
TOPIC    COUNT    PROB
----------------------
    4       35   0.488
    0       17   0.238
    8        8   0.112
    9        4   0.057
    6        3   0.043
    1        2   0.029
    5        2   0.029

son(4) respectable(4) years(4) management(4) pemberley(1) estates(8) whose(4) conduct(0) trust(4) naturally(0) inclined(0) service(8) george(6) kindness(4) therefore(4) bestowed(0) supported(0) afterwards(6) important(9) assistance(4) poor(4) extravagance(0) wife(8) unable(4) gentleman(4) education(8) fond(8) society(1) whose(4) manners(5) engaging(0) highest(4) opinion(4) hoping(4) church(8) profession(4) intended(4) provide(4) years(4) since(0) began(9) different(4) want(0) principle(4) careful(4) guard(4) knowledge(0) best(4) escape(4) observation(5) nearly(8) same(4) age(4) seeing(0) unguarded(4) moments(4) here(0) pain(9) degree(0) tell(6) whatever(8) sentiments(0) created(0) suspicion(0) nature(4) prevent(4) real(4) character(0) adds(9) another(4) motive(4) 

DOC 1105
TOPIC    COUNT    PROB
----------------------
    4       47   0.323
    0       30   0.206
    1       16   0.110
    9       16   0.110
    2       14   0.097
    8       11   0.076
    7        8   0.055
    5        2   0.014
    6        1   0.008

excellent(4) died(4) five(8) years(4) ago(0) attachment(0) steady(0) particularly(2) recommended(1) promote(4) best(4) profession(4) allow(2) took(9) orders(1) desired(0) valuable(4) living(4) became(0) vacant(4) thousand(4) pounds(4) mine(0) within(7) half(1) year(8) these(8) events(9) wrote(9) inform(7) finally(4) resolved(4) against(4) taking(7) orders(1) hoped(7) unreasonable(2) expect(4) immediate(0) advantage(0) preferment(2) benefited(0) intention(4) added(4) studying(9) law(4) aware(1) interest(4) thousand(4) pounds(4) insufficient(9) support(0) rather(6) wished(2) believed(0) sincere(9) rate(4) perfectly(2) ready(8) proposal(1) knew(0) ought(1) clergyman(2) business(0) therefore(1) settled(4) resigned(2) claim(4) assistance(4) church(8) possible(2) situation(0) receive(2) accepted(2) return(7) three(8) thousand(4) pounds(4) connection(0) between(4) seemed(4) ill(0) invite(9) pemberley(5) admit(9) society(1) town(4) town(4) chiefly(5) lived(8) studying(9) law(4) mere(2) free(1) restraint(4) life(8) life(4) three(7) years(4) decease(8) incumbent(9) living(4) designed(0) applied(0) presentation(4) circumstances(4) assured(0) difficulty(9) believing(4) exceedingly(0) bad(0) found(7) law(4) study(1) absolutely(0) resolved(4) present(1) living(4) question(8) trusted(2) doubt(4) assured(0) person(4) provide(4) forgotten(9) intentions(0) hardly(0) blame(0) refusing(2) comply(9) entreaty(9) repetition(9) resentment(0) proportion(7) distress(0) circumstances(4) violent(1) others(0) period(9) appearance(4) acquaintance(1) dropped(0) lived(8) summer(1) notice(1) 

DOC 1106
TOPIC    COUNT    PROB
----------------------
    4       34   0.334
    0       29   0.285
    1       10   0.099
    5       10   0.099
    7        8   0.079
    8        8   0.079
    9        2   0.021

mention(5) circumstance(4) forget(4) obligation(0) less(1) present(0) induce(0) human(4) thus(5) feel(0) doubt(4) secrecy(4) ten(4) years(4) left(4) guardianship(1) nephew(0) colonel(1) fitzwilliam(1) year(8) ago(9) taken(4) establishment(8) formed(5) london(7) summer(1) went(7) ramsgate(8) thither(7) went(7) undoubtedly(5) design(0) proved(4) acquaintance(4) between(4) younge(0) whose(4) character(0) unhappily(4) deceived(0) far(0) recommended(1) georgiana(5) whose(4) affectionate(0) heart(0) strong(0) impression(0) kindness(4) child(8) persuaded(4) consent(4) elopement(0) fifteen(8) excuse(8) stating(9) imprudence(0) happy(4) add(4) owed(0) knowledge(0) joined(4) unexpectedly(1) intended(4) elopement(0) georgiana(5) unable(4) support(0) idea(5) offending(0) brother(4) whom(5) almost(7) looked(5) acknowledged(0) whole(0) imagine(4) acted(0) regard(0) credit(4) prevented(0) public(1) wrote(7) left(4) place(4) immediately(7) younge(0) course(8) removed(1) charge(8) chief(7) object(4) fortune(4) thirty(4) thousand(4) pounds(4) help(5) supposing(0) strong(0) inducement(4) complete(1) 

DOC 1107
TOPIC    COUNT    PROB
----------------------
    0       12   0.465
    2        8   0.312
    4        3   0.119
    3        1   0.042
    7        1   0.042

madam(2) faithful(0) event(2) concerned(0) together(0) absolutely(0) reject(2) false(0) cruelty(0) towards(2) under(4) form(0) falsehood(0) imposed(7) success(4) perhaps(2) wondered(3) ignorant(0) everything(0) concerning(4) either(0) power(2) suspicion(0) certainly(2) inclination(2) 

DOC 1108
TOPIC    COUNT    PROB
----------------------
    0       14   0.353
    1       10   0.253
    7        6   0.153
    9        6   0.153
    6        3   0.078

possibly(1) wonder(9) why(6) told(9) night(0) master(7) ought(1) truth(0) everything(9) here(0) related(0) particularly(9) colonel(1) fitzwilliam(1) near(1) relationship(0) constant(1) intimacy(0) still(9) acquainted(7) particular(1) these(0) abhorrence(0) assertions(0) prevented(0) same(7) cause(0) cousin(0) possibility(0) endeavour(1) find(6) opportunity(7) putting(9) hands(1) course(7) morning(7) add(1) god(0) bless(6) 

DOC 1109
TOPIC    COUNT    PROB
----------------------
    6        1   0.550

fitzwilliam(6) 

DOC 1110
TOPIC    COUNT    PROB
----------------------



DOC 1111
TOPIC    COUNT    PROB
----------------------
    9       32   0.459
    0       19   0.273
    3        7   0.101
    4        6   0.087
    7        4   0.059
    2        1   0.016

gave(9) expect(4) contain(9) renewal(9) offers(9) formed(9) expectation(9) contents(9) supposed(0) eagerly(3) went(7) through(3) emotion(4) excited(0) read(9) scarcely(9) amazement(3) understand(9) believed(0) apology(9) power(2) steadfastly(9) persuaded(4) explanation(9) just(3) sense(0) shame(9) conceal(0) strong(0) prejudice(0) against(0) everything(9) began(9) account(9) happened(9) netherfield(7) read(9) eagerness(3) hardly(0) left(3) power(4) impatience(9) knowing(0) next(7) sentence(9) bring(7) incapable(9) attending(9) sense(0) eyes(3) belief(4) insensibility(9) instantly(9) resolved(0) false(0) account(9) real(0) worst(0) objections(0) match(9) angry(0) doing(9) justice(0) expressed(9) regret(9) satisfied(9) style(9) haughty(0) pride(4) 

DOC 1112
TOPIC    COUNT    PROB
----------------------
    0       12   0.310
    9       11   0.285
    3        6   0.156
    1        3   0.079
    6        3   0.079
    2        1   0.028
    4        1   0.028
    5        1   0.028

subject(0) succeeded(3) account(1) read(9) somewhat(2) attention(3) relation(1) events(9) true(9) cherished(9) opinion(0) worth(1) bore(9) alarming(0) history(9) acutely(0) painful(0) difficult(9) astonishment(9) apprehension(3) horror(9) wished(5) entirely(0) repeatedly(3) exclaiming(3) false(0) falsehood(0) gone(6) through(3) whole(0) scarcely(9) knowing(0) anything(6) put(9) hastily(4) protesting(0) regard(0) look(6) 

DOC 1113
TOPIC    COUNT    PROB
----------------------
    9       31   0.346
    4       23   0.257
    0       14   0.157
    7        9   0.101
    3        6   0.068
    1        5   0.057
    6        1   0.012

state(1) mind(9) thoughts(9) rest(9) walked(3) half(1) minute(9) unfolded(0) began(9) mortifying(7) perusal(9) related(0) far(0) meaning(4) sentence(9) account(9) connection(0) pemberley(1) exactly(9) related(9) kindness(4) late(4) known(0) extent(0) agreed(7) equally(9) words(9) far(0) each(9) recital(4) confirmed(0) difference(4) living(4) fresh(7) memory(9) words(9) impossible(7) feel(4) side(0) few(4) moments(3) flattered(3) wishes(9) err(4) read(9) re(3) read(9) attention(4) particulars(7) immediately(7) following(9) pretensions(4) living(4) receiving(9) considerable(1) sum(4) three(7) thousand(4) pounds(4) forced(6) hesitate(9) put(9) down(3) circumstance(4) meant(4) probability(4) each(9) success(4) both(0) sides(9) assertion(4) read(9) line(7) proved(4) clearly(9) affair(0) believed(9) impossible(9) contrivance(9) represent(7) render(9) conduct(0) less(1) infamous(4) capable(4) turn(3) entirely(0) throughout(9) whole(0) 

DOC 1114
TOPIC    COUNT    PROB
----------------------
    0       27   0.242
    1       24   0.215
    5       13   0.117
    4       11   0.099
    7       10   0.090
    3        9   0.081
    8        9   0.081
    9        8   0.072

extravagance(0) general(3) lay(7) charge(8) exceedingly(9) shocked(1) bring(7) proof(0) injustice(0) entrance(3) shire(1) militia(1) engaged(3) persuasion(0) meeting(5) accidentally(4) town(7) renewed(7) slight(8) acquaintance(1) former(0) life(8) known(0) hertfordshire(0) told(1) real(0) character(0) information(1) power(4) inquiring(3) countenance(5) voice(0) established(0) once(1) possession(4) virtue(4) tried(5) recollect(7) instance(1) goodness(4) distinguished(8) integrity(4) benevolence(7) attacks(0) least(9) virtue(4) those(1) errors(0) under(4) endeavour(4) described(9) vice(1) years(8) continuance(9) recollection(5) instantly(9) charm(1) air(5) address(5) remember(0) general(8) approbation(1) neighbourhood(1) regard(0) powers(0) gained(3) point(1) considerable(1) while(3) once(7) continued(5) read(9) story(9) followed(3) designs(4) received(5) confirmation(5) passed(7) between(5) colonel(1) fitzwilliam(1) morning(7) truth(0) particular(1) colonel(1) fitzwilliam(1) whom(4) received(5) information(1) near(1) concern(3) cousin(8) affairs(0) whose(9) character(0) reason(0) question(5) almost(7) resolved(0) applying(8) idea(0) checked(5) awkwardness(0) application(0) length(3) wholly(8) banished(1) conviction(0) proposal(1) assured(0) cousin(0) 

DOC 1115
TOPIC    COUNT    PROB
----------------------
    7       17   0.342
    9       14   0.282
    0        5   0.102
    1        4   0.082
    5        4   0.082
    3        3   0.062
    4        2   0.042

perfectly(5) remembered(5) everything(9) passed(7) conversation(7) between(9) evening(3) phillips(1) expressions(7) still(9) fresh(7) memory(9) struck(7) impropriety(5) stranger(9) wondered(9) escaped(5) putting(9) forward(3) professions(0) conduct(0) remembered(9) fear(0) seeing(7) leave(7) country(7) stand(7) ground(3) netherfield(7) ball(7) next(7) week(7) remembered(9) netherfield(7) quitted(7) country(7) told(1) story(9) removal(1) discussed(7) reserves(9) scruples(1) sinking(9) character(0) assured(0) respect(4) prevent(9) exposing(9) son(4) 

DOC 1116
TOPIC    COUNT    PROB
----------------------
    4       36   0.446
    0       26   0.322
    9        9   0.112
    5        8   0.100
    1        1   0.014

differently(9) everything(9) appear(0) concerned(0) attentions(9) king(4) consequence(0) views(9) solely(9) mercenary(4) fortune(4) proved(4) longer(9) wishes(9) eagerness(5) anything(4) behaviour(5) tolerable(0) motive(4) either(0) deceived(0) regard(4) fortune(4) gratifying(0) vanity(0) encouraging(1) preference(0) believed(0) shown(4) favour(5) grew(0) farther(0) allow(0) questioned(0) ago(0) affair(4) proud(4) manners(5) whole(0) course(9) acquaintance(4) acquaintance(4) brought(4) together(0) given(4) sort(4) intimacy(0) ways(4) seen(5) anything(4) betrayed(0) unjust(0) anything(4) spoke(5) habits(5) among(4) connections(4) esteemed(4) valued(0) allowed(5) merit(0) brother(4) speak(4) affectionately(4) prove(4) capable(4) amiable(4) feeling(0) actions(4) represented(0) everything(9) right(0) hardly(0) concealed(4) world(4) friendship(4) between(4) person(4) capable(4) amiable(4) 

DOC 1117
TOPIC    COUNT    PROB
----------------------
    0        9   0.910

grew(0) absolutely(0) ashamed(0) neither(0) nor(0) feeling(0) blind(0) partial(0) absurd(0) 

DOC 1118
TOPIC    COUNT    PROB
----------------------
    0       14   0.504
    4        5   0.182
    9        3   0.111
    5        2   0.075
    1        1   0.039
    3        1   0.039
    6        1   0.039

acted(0) valued(0) abilities(4) disdained(5) generous(4) candour(0) gratified(9) vanity(0) useless(0) discovery(4) just(3) blind(0) vanity(0) folly(9) pleased(5) preference(0) offended(0) neglect(1) beginning(0) acquaintance(4) ignorance(4) driven(0) reason(6) either(9) concerned(0) moment(0) knew(0) 

DOC 1119
TOPIC    COUNT    PROB
----------------------
    9       10   0.306
    0        9   0.276
    1        4   0.124
    3        4   0.124
    5        4   0.124
    7        1   0.033

thoughts(9) line(9) brought(7) recollection(5) explanation(9) appeared(5) insufficient(9) read(9) widely(0) different(5) effect(9) second(3) perusal(9) deny(0) credit(9) assertions(0) instance(1) obliged(1) declared(3) totally(3) attachment(0) help(0) opinion(9) neither(0) deny(0) justice(0) description(1) displayed(3) constant(1) complacency(9) air(5) united(0) 

DOC 1120
TOPIC    COUNT    PROB
----------------------
    9        7   0.284
    0        6   0.244
    7        6   0.244
    4        4   0.164
    8        1   0.044

part(7) mentioned(4) terms(4) mortifying(7) reproach(9) sense(0) shame(9) severe(4) justice(0) charge(8) struck(7) forcibly(7) denial(4) circumstances(0) particularly(9) alluded(9) passed(9) netherfield(7) ball(7) disapprobation(0) stronger(0) impression(0) mind(9) hers(9) 

DOC 1121
TOPIC    COUNT    PROB
----------------------
    0        7   0.296
    4        5   0.213
    2        4   0.171
    9        3   0.129
    5        2   0.088
    7        2   0.088

compliment(2) console(2) contempt(5) thus(2) self(9) attracted(7) rest(0) considered(9) disappointment(0) fact(2) work(7) nearest(4) relations(4) reflected(9) materially(4) credit(4) both(0) hurt(0) impropriety(5) conduct(0) beyond(0) anything(4) known(0) 

DOC 1122
TOPIC    COUNT    PROB
----------------------
    3       15   0.581
    9        5   0.196
    7        3   0.119
    1        2   0.081

wandering(3) along(3) lane(3) hours(3) giving(1) variety(3) re(3) considering(9) events(9) change(9) sudden(3) important(9) fatigue(3) recollection(3) absence(7) length(3) return(7) home(7) entered(3) appearing(1) cheerful(3) usual(3) resolution(3) reflections(9) conversation(3) 

DOC 1123
TOPIC    COUNT    PROB
----------------------
    3        9   0.284
    7        8   0.253
    1        6   0.191
    6        4   0.128
    9        3   0.097
    2        1   0.034

immediately(3) told(9) gentlemen(3) rosings(7) each(3) called(7) during(7) absence(7) few(7) minutes(3) take(6) leave(2) colonel(1) fitzwilliam(1) sitting(3) least(6) hour(1) hoping(3) return(7) almost(7) resolving(1) walk(3) found(7) just(3) affect(6) concern(3) rejoiced(9) colonel(1) fitzwilliam(6) longer(9) object(1) 

DOC 1124
TOPIC    COUNT    PROB
----------------------



DOC 1125
TOPIC    COUNT    PROB
----------------------
    7       19   0.503
    2       10   0.266
    1        7   0.187
    3        1   0.029

gentlemen(7) left(7) rosings(7) next(7) morning(7) waiting(2) near(3) parting(7) able(2) bring(7) home(7) pleasing(7) intelligence(1) appearing(1) health(1) tolerable(1) spirits(7) expected(7) melancholy(2) scene(7) lately(1) gone(7) through(2) rosings(7) rosings(7) hastened(1) console(2) daughter(2) return(7) brought(7) back(7) satisfaction(2) message(1) ladyship(2) dull(2) desirous(2) dine(7) 

DOC 1126
TOPIC    COUNT    PROB
----------------------
    5        6   0.508
    9        3   0.258
    2        1   0.092
    8        1   0.092

recollecting(5) chosen(9) future(9) niece(5) nor(5) smile(5) ladyship(2) indignation(8) behaved(5) questions(9) amused(5) 

DOC 1127
TOPIC    COUNT    PROB
----------------------
    0        9   0.325
    7        9   0.325
    4        4   0.146
    2        3   0.111
    1        1   0.039
    8        1   0.039

subject(2) rosings(7) party(7) assure(4) feel(0) exceedingly(0) feels(2) loss(7) friends(7) particularly(2) attached(0) these(7) men(4) attached(0) excessively(0) sorry(0) colonel(1) spirits(7) tolerably(4) just(7) seemed(4) feel(0) acutely(0) year(8) attachment(0) rosings(7) certainly(7) 

DOC 1128
TOPIC    COUNT    PROB
----------------------
    2        6   0.763
    5        1   0.138

compliment(2) allusion(2) throw(2) here(2) kindly(2) smiled(5) daughter(2) 

DOC 1129
TOPIC    COUNT    PROB
----------------------
    5        6   0.555
    7        4   0.373

observed(5) dinner(7) seemed(5) spirits(7) immediately(7) accounting(5) supposing(5) like(5) home(7) added(5) 

DOC 1130
TOPIC    COUNT    PROB
----------------------
    6        4   0.513
    2        3   0.388

case(2) write(6) beg(2) stay(6) longer(6) glad(6) company(2) 

DOC 1131
TOPIC    COUNT    PROB
----------------------
    7        5   0.510
    2        4   0.410

obliged(7) ladyship(2) kind(2) invitation(7) power(2) accept(2) town(7) next(7) saturday(7) 

DOC 1132
TOPIC    COUNT    PROB
----------------------
    6       10   0.631
    7        5   0.319

why(6) rate(7) here(6) six(6) weeks(7) expected(7) stay(6) months(6) told(6) occasion(6) going(6) certainly(6) spare(7) another(6) fortnight(7) 

DOC 1133
TOPIC    COUNT    PROB
----------------------
    7        4   0.820

wrote(7) week(7) hurry(7) return(7) 

DOC 1134
TOPIC    COUNT    PROB
----------------------
    7       10   0.388
    1        7   0.273
    3        4   0.158
    2        3   0.119
    6        1   0.042

course(7) spare(7) daughters(3) consequence(1) stay(7) another(1) month(7) complete(1) power(2) take(2) far(2) london(7) going(7) early(1) june(7) week(7) object(1) weather(3) happen(6) cool(1) object(1) taking(7) both(7) neither(3) large(3) 

DOC 1135
TOPIC    COUNT    PROB
----------------------
    2        3   0.620
    7        1   0.220

kindness(2) madam(2) original(2) plan(7) 

DOC 1136
TOPIC    COUNT    PROB
----------------------
    8       20   0.379
    5       12   0.228
    1       10   0.191
    7        6   0.115
    2        3   0.058
    0        1   0.021

seemed(5) resigned(2) send(8) servant(7) speak(1) mind(5) bear(8) idea(5) women(8) travelling(1) post(7) themselves(8) highly(8) contrive(1) send(8) somebody(7) greatest(8) dislike(5) world(8) sort(8) thing(8) women(8) properly(2) guarded(1) attended(7) according(1) situation(1) life(8) niece(5) georgiana(5) went(7) ramsgate(8) summer(1) point(1) men(8) servants(8) daughter(8) pemberley(5) anne(1) appeared(5) propriety(2) different(5) excessively(8) attentive(5) those(5) things(8) send(8) ladies(8) glad(1) occurred(0) mention(5) alone(7) 

DOC 1137
TOPIC    COUNT    PROB
----------------------
    7        3   0.775

uncle(7) send(7) servant(7) 

DOC 1138
TOPIC    COUNT    PROB
----------------------
    7        8   0.506
    6        5   0.319
    8        1   0.069
    9        1   0.069

uncle(7) keeps(7) servant(7) glad(6) somebody(7) thinks(6) these(7) things(6) change(9) horses(7) course(7) mention(6) name(8) bell(6) attended(7) 

DOC 1139
TOPIC    COUNT    PROB
----------------------
    9       14   0.486
    3        6   0.210
    7        5   0.176
    2        2   0.072
    6        1   0.038

questions(9) ask(2) respecting(9) journey(7) answer(9) attention(3) necessary(7) believed(9) lucky(9) mind(9) occupied(3) forgotten(9) reflection(3) reserved(7) solitary(9) hours(7) whenever(3) alone(7) gave(9) greatest(9) relief(9) went(6) solitary(9) walk(2) indulge(3) delight(9) unpleasant(3) recollections(9) 

DOC 1140
TOPIC    COUNT    PROB
----------------------
    0       35   0.399
    9       13   0.149
    1       12   0.137
    7       10   0.115
    2        7   0.081
    5        6   0.069
    3        4   0.047

