
Full Report
epoch=1900
numDocs=2537
numTokens=30208
numWords=2935
numTopics=5

TOPIC 0  (total count=5735)
SYMBOL             WORD    COUNT   PROB          Z
    3        5   0.443

ha(3) put(3) new(3) visitor(1) taking(3) step(3) forward(1) shaking(1) hunting(1) crop(1) scoundrel(1) 

DOC 1556
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

smiled(1) 

DOC 1557
TOPIC    COUNT    PROB
----------------------



DOC 1558
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

smile(2) broadened(0) 

DOC 1559
TOPIC    COUNT    PROB
----------------------
    0        3   0.689
    3        1   0.244

scotland(0) yard(0) jack(0) office(3) 

DOC 1560
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    0        2   0.382

chuckled(1) heartily(1) conversation(0) close(0) draught(1) 

DOC 1561
TOPIC    COUNT    PROB
----------------------
    1        7   0.430
    0        4   0.248
    4        4   0.248
    2        1   0.067

don(4) dare(4) affairs(2) stoner(1) traced(4) dangerous(4) fall(0) foul(0) stepped(0) swiftly(1) forward(1) seized(1) poker(0) bent(1) huge(1) brown(1) 

DOC 1562
TOPIC    COUNT    PROB
----------------------
    0        5   0.785
    3        1   0.169

keep(0) yourself(0) grip(0) twisted(3) poker(0) fireplace(0) 

DOC 1563
TOPIC    COUNT    PROB
----------------------
    0        7   0.458
    2        3   0.200
    3        3   0.200
    4        2   0.135

seems(3) amiable(4) person(3) laughing(2) bulky(0) remained(0) shown(0) grip(0) spoke(0) picked(3) steel(2) poker(0) sudden(0) effort(2) again(4) 

DOC 1564
TOPIC    COUNT    PROB
----------------------
    4        8   0.377
    0        5   0.237
    2        5   0.237
    3        3   0.144

fancy(4) having(3) official(2) detective(4) force(4) incident(2) gives(4) investigation(2) trust(2) suffer(4) brute(3) trace(0) order(3) breakfast(0) afterwards(0) walk(0) doctors(0) hope(4) get(4) data(2) help(4) 

DOC 1565
TOPIC    COUNT    PROB
----------------------
    3        6   0.530
    0        3   0.270
    4        2   0.183

nearly(3) o(0) clock(0) returned(0) held(3) sheet(3) blue(3) paper(3) scrawled(3) notes(4) figures(4) 

DOC 1566
TOPIC    COUNT    PROB
----------------------
    4       23   0.364
    2       20   0.317
    0       19   0.301
    3        1   0.017

deceased(0) wife(4) determine(2) exact(0) meaning(2) obliged(2) work(0) present(4) prices(4) concerned(4) income(4) wife(0) death(4) short(4) pounds(4) fall(0) prices(4) pounds(4) each(2) daughter(0) claim(0) income(4) pounds(4) marriage(2) evident(2) therefore(2) both(2) married(4) beauty(2) mere(2) while(0) cripple(2) serious(2) work(4) wasted(4) since(4) proved(0) strongest(0) motives(2) standing(0) anything(4) sort(2) serious(2) especially(4) aware(0) interesting(2) ourselves(0) affairs(2) ready(4) call(2) cab(0) drive(0) waterloo(0) obliged(2) slip(3) revolver(4) pocket(0) 2(4) excellent(4) gentlemen(0) twist(0) steel(2) need(4) 

DOC 1567
TOPIC    COUNT    PROB
----------------------
    1       28   0.506
    0       21   0.380
    2        6   0.110

waterloo(0) fortunate(2) train(0) leatherhead(0) trap(0) station(0) inn(0) drove(0) four(0) five(0) miles(0) lovely(1) surrey(0) perfect(0) bright(1) sun(1) clouds(1) heavens(2) trees(0) throwing(1) green(1) air(0) full(2) pleasant(1) smell(1) moist(1) earth(0) least(1) strange(2) contrast(1) between(1) sweet(1) promise(2) spring(0) sinister(1) quest(0) engaged(0) companion(1) sat(1) front(1) trap(0) arms(1) folded(0) hat(1) pulled(1) chin(1) sunk(1) breast(1) buried(1) deepest(2) suddenly(1) started(0) tapped(1) shoulder(1) pointed(1) 

DOC 1568
TOPIC    COUNT    PROB
----------------------



DOC 1569
TOPIC    COUNT    PROB
----------------------
    1        6   0.488
    4        4   0.328
    0        2   0.168

heavily(4) park(0) stretched(1) gentle(1) highest(4) point(4) amid(1) branches(0) grey(1) high(1) roof(4) tree(1) 

DOC 1570
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

stoke(2) moran(2) 

DOC 1571
TOPIC    COUNT    PROB
----------------------
    2        4   0.745
    0        1   0.200

dr(2) grimesby(2) roylott(2) remarked(2) driver(0) 

DOC 1572
TOPIC    COUNT    PROB
----------------------
    4        3   0.886

building(4) going(4) going(4) 

DOC 1573
TOPIC    COUNT    PROB
----------------------
    4        7   0.526
    0        5   0.378
    2        1   0.081

village(0) driver(0) pointing(2) roofs(4) distance(0) want(4) get(4) ll(4) get(4) foot(4) path(0) fields(4) walking(0) 

DOC 1574
TOPIC    COUNT    PROB
----------------------
    4        3   0.564
    0        1   0.200
    2        1   0.200

fancy(4) stoner(4) observed(0) better(4) suggest(2) 

DOC 1575
TOPIC    COUNT    PROB
----------------------
    0        6   0.938

got(0) paid(0) fare(0) trap(0) rattled(0) leatherhead(0) 

DOC 1576
TOPIC    COUNT    PROB
----------------------
    4        4   0.631
    0        2   0.323

fellow(4) definite(0) stop(4) afternoon(0) stoner(4) word(4) 

DOC 1577
TOPIC    COUNT    PROB
----------------------
    4        8   0.438
    1        5   0.276
    2        3   0.168
    0        2   0.114

client(2) hurried(1) forward(1) meet(4) spoke(1) joy(0) waiting(0) eagerly(1) cried(4) shaking(1) warmly(4) turned(4) dr(2) roylott(2) gone(4) town(4) unlikely(4) evening(4) 

DOC 1578
TOPIC    COUNT    PROB
----------------------
    1        5   0.443
    2        4   0.357
    0        2   0.183

pleasure(2) making(2) doctor(2) acquaintance(0) words(1) occurred(0) stoner(1) turned(1) white(1) lips(1) listened(2) 

DOC 1579
TOPIC    COUNT    PROB
----------------------
    2        2   0.600
    0        1   0.314

heavens(2) cried(2) followed(0) 

DOC 1580
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

appears(2) 

DOC 1581
TOPIC    COUNT    PROB
----------------------
    0        2   0.600
    4        1   0.314

cunning(0) safe(4) returns(0) 

DOC 1582
TOPIC    COUNT    PROB
----------------------
    2        7   0.490
    1        4   0.283
    0        2   0.145
    3        1   0.076

guard(1) someone(3) cunning(0) track(2) lock(1) yourself(2) violent(1) aunt(2) harrow(0) best(2) use(2) kindly(2) rooms(2) examine(1) 

DOC 1583
TOPIC    COUNT    PROB
----------------------
    1       38   0.837
    4        5   0.112
    0        2   0.046

building(1) grey(1) stone(1) high(1) central(1) portion(1) thrown(1) each(1) windows(1) broken(1) blocked(1) wooden(1) boards(1) while(1) roof(4) picture(1) ruin(1) central(1) portion(1) better(4) block(0) blinds(1) windows(1) blue(1) smoke(1) curling(1) showed(1) family(4) against(1) end(1) wall(1) stone(1) work(4) broken(1) signs(1) moment(1) visit(0) walked(1) slowly(1) ill(1) lawn(1) examined(1) deep(1) attention(4) windows(1) 

DOC 1584
TOPIC    COUNT    PROB
----------------------
    1        8   0.704
    2        3   0.270

belongs(1) used(2) sleep(1) centre(1) sister(1) next(1) main(1) building(1) dr(2) roylott(2) chamber(1) 

DOC 1585
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    3        1   0.314

exactly(3) sleeping(1) middle(1) 

DOC 1586
TOPIC    COUNT    PROB
----------------------
    4        4   0.482
    2        3   0.365
    1        1   0.129

understand(4) does(2) seem(2) pressing(2) need(4) repairs(4) end(4) wall(1) 

DOC 1587
TOPIC    COUNT    PROB
----------------------
    2        4   0.911

none(2) believe(2) excuse(2) move(2) 

DOC 1588
TOPIC    COUNT    PROB
----------------------
    1        6   0.581
    2        4   0.390

ah(2) suggestive(2) narrow(1) wing(1) runs(2) corridor(1) rooms(1) open(1) windows(1) course(2) 

DOC 1589
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    4        1   0.244

ones(1) narrow(1) anyone(4) pass(1) 

DOC 1590
TOPIC    COUNT    PROB
----------------------
    1        7   0.947

both(1) locked(1) doors(1) rooms(1) kindness(1) bar(1) shutters(1) 

DOC 1591
TOPIC    COUNT    PROB
----------------------
    1       24   0.817
    2        3   0.105
    3        2   0.071

stoner(1) careful(1) examination(1) open(1) endeavoured(1) force(1) shutter(1) open(1) success(1) slit(1) knife(1) passed(1) raise(1) bar(1) lens(1) solid(2) iron(1) built(1) massive(1) hum(3) chin(1) perplexity(3) theory(1) certainly(2) difficulties(2) pass(1) shutters(1) inside(1) throws(1) 

DOC 1592
TOPIC    COUNT    PROB
----------------------
    1       46   0.762
    0       14   0.233

led(1) whitewashed(1) corridor(1) bedrooms(1) opened(1) refused(0) examine(1) third(0) chamber(1) passed(1) second(0) stoner(1) sleeping(1) sister(1) met(1) fate(0) homely(1) low(1) ceiling(1) fireplace(0) fashion(1) country(0) houses(0) brown(1) chest(1) drawers(1) stood(1) corner(1) narrow(1) white(1) bed(1) another(1) dressing(1) table(1) articles(0) work(0) chairs(1) furniture(1) save(1) square(0) carpet(1) centre(1) boards(1) walls(1) brown(1) oak(1) discoloured(1) dated(0) original(0) building(1) drew(1) chairs(1) corner(1) sat(1) silent(1) while(1) travelled(0) taking(1) detail(0) apartment(1) 

DOC 1593
TOPIC    COUNT    PROB
----------------------
    1        9   0.674
    2        4   0.304

does(2) bell(1) communicate(2) pointing(2) thick(1) bell(1) rope(1) hung(1) beside(1) bed(1) actually(2) lying(1) pillow(1) 

DOC 1594
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

goes(4) housekeeper(4) 

DOC 1595
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

looks(2) things(2) 

DOC 1596
TOPIC    COUNT    PROB
----------------------
    4        4   0.911

put(4) couple(4) years(4) ago(4) 

DOC 1597
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

sister(4) suppose(4) 

DOC 1598
TOPIC    COUNT    PROB
----------------------
    0        3   0.477
    4        3   0.477

using(0) used(4) always(4) get(4) wanted(0) ourselves(0) 

DOC 1599
TOPIC    COUNT    PROB
----------------------
    1       30   0.782
    0        6   0.158
    4        2   0.055

indeed(1) seemed(1) unnecessary(0) put(1) nice(4) bell(1) pull(1) excuse(1) minutes(0) while(1) satisfy(1) floor(1) threw(1) lens(1) swiftly(1) backward(1) forward(1) examining(1) minutely(1) between(1) boards(1) same(1) wood(0) work(0) chamber(1) finally(0) walked(1) bed(1) spent(4) staring(1) running(1) eye(1) wall(1) finally(0) bell(1) rope(1) gave(1) brisk(1) 

DOC 1600
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

dummy(2) 

DOC 1601
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

won(3) ring(1) 

DOC 1602
TOPIC    COUNT    PROB
----------------------
    1        3   0.477
    2        3   0.477

wire(2) interesting(2) fastened(1) above(1) opening(1) ventilator(2) 

DOC 1603
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    3        1   0.440

absurd(1) noticed(3) 

DOC 1604
TOPIC    COUNT    PROB
----------------------
    2        8   0.523
    1        5   0.329
    4        2   0.135

strange(2) muttered(1) pulling(4) rope(2) singular(2) points(2) example(2) fool(2) open(1) ventilator(2) another(1) same(1) trouble(4) outside(2) air(1) 

DOC 1605
TOPIC    COUNT    PROB
----------------------



DOC 1606
TOPIC    COUNT    PROB
----------------------
    2        5   0.927

done(2) same(2) bell(2) rope(2) remarked(2) 

DOC 1607
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

several(3) carried(3) 

DOC 1608
TOPIC    COUNT    PROB
----------------------
    2        7   0.676
    1        2   0.200
    4        1   0.105

seem(2) interesting(2) character(2) dummy(2) bell(2) permission(2) stoner(1) carry(4) inner(2) apartment(1) 

DOC 1609
TOPIC    COUNT    PROB
----------------------
    1       19   0.484
    4        9   0.230
    2        6   0.154
    0        3   0.078
    3        2   0.053

dr(2) grimesby(2) roylott(2) chamber(1) larger(4) step(1) daughter(0) plainly(1) furnished(1) camp(0) bed(1) wooden(1) shelf(1) full(1) books(1) mostly(4) character(2) armchair(2) beside(1) bed(1) plain(0) wooden(1) chair(1) against(2) wall(1) table(3) large(4) iron(1) safe(4) principal(4) things(4) met(4) eye(1) walked(1) slowly(1) examined(1) each(4) keenest(3) interest(4) 

DOC 1610
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

tapping(1) safe(1) 

DOC 1611
TOPIC    COUNT    PROB
----------------------
    4        2   0.840

stepfather(4) papers(4) 

DOC 1612
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

inside(1) 

DOC 1613
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    3        1   0.200
    4        1   0.200

years(2) ago(4) remember(2) full(2) papers(3) 

DOC 1614
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

isn(2) cat(2) example(2) 

DOC 1615
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    2        1   0.440

strange(2) idea(0) 

DOC 1616
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

saucer(1) milk(1) stood(1) top(1) 

DOC 1617
TOPIC    COUNT    PROB
----------------------
    2        2   0.382
    4        2   0.382
    0        1   0.200

don(4) keep(0) cat(2) cheetah(2) baboon(4) 

DOC 1618
TOPIC    COUNT    PROB
----------------------
    2       13   0.639
    1        6   0.298
    0        1   0.054

ah(2) course(2) cheetah(2) big(1) cat(2) saucer(1) milk(2) does(2) far(0) wants(2) point(2) wish(2) determine(2) front(1) wooden(1) chair(1) examined(1) seat(2) greatest(2) attention(2) 

DOC 1619
TOPIC    COUNT    PROB
----------------------
    2        7   0.747
    3        2   0.221

thank(2) settled(3) rising(2) putting(2) lens(2) pocket(3) hullo(2) something(2) interesting(2) 

DOC 1620
TOPIC    COUNT    PROB
----------------------
    1       13   0.903
    4        1   0.076

object(4) caught(1) eye(1) dog(1) lash(1) hung(1) corner(1) bed(1) lash(1) curled(1) itself(1) tied(1) loop(1) whipcord(1) 

DOC 1621
TOPIC    COUNT    PROB
----------------------



DOC 1622
TOPIC    COUNT    PROB
----------------------
    1        2   0.382
    4        2   0.382
    2        1   0.200

common(2) enough(4) lash(1) don(4) tied(1) 

DOC 1623
TOPIC    COUNT    PROB
----------------------
    4        7   0.526
    2        4   0.304
    1        2   0.156

common(2) ah(2) wicked(4) world(4) clever(4) brains(1) crime(2) worst(4) enough(4) stoner(4) permission(2) walk(4) lawn(1) 

DOC 1624
TOPIC    COUNT    PROB
----------------------
    1        6   0.394
    2        5   0.329
    0        2   0.135
    3        1   0.071
    4        1   0.071

brow(1) dark(1) turned(1) scene(0) investigation(2) walked(0) several(1) times(3) lawn(1) neither(2) stoner(1) nor(2) break(4) thoughts(2) roused(2) 

DOC 1625
TOPIC    COUNT    PROB
----------------------
    4        4   0.631
    2        2   0.323

essential(4) stoner(4) absolutely(4) follow(2) advice(4) respect(2) 

DOC 1626
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

certainly(3) 

DOC 1627
TOPIC    COUNT    PROB
----------------------
    2        3   0.886

serious(2) life(2) depend(2) 

DOC 1628
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

assure(2) 

DOC 1629
TOPIC    COUNT    PROB
----------------------
    1        2   0.600
    0        1   0.314

place(0) both(1) spend(1) 

DOC 1630
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

both(1) stoner(1) gazed(1) astonishment(1) 

DOC 1631
TOPIC    COUNT    PROB
----------------------
    0        2   0.467
    2        2   0.467

explain(2) believe(2) village(0) inn(0) 

DOC 1632
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

crown(1) 

DOC 1633
TOPIC    COUNT    PROB
----------------------
    1        2   0.840

windows(1) visible(1) 

DOC 1634
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

certainly(3) 

DOC 1635
TOPIC    COUNT    PROB
----------------------
    4       11   0.569
    1        5   0.262
    3        3   0.159

yourself(4) stepfather(4) comes(4) hear(4) retire(4) open(1) shutters(1) put(3) lamp(1) signal(1) quietly(1) everything(3) likely(4) want(4) used(4) doubt(4) spite(3) repairs(4) manage(4) 

DOC 1636
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

easily(4) 

DOC 1637
TOPIC    COUNT    PROB
----------------------
    0        1   0.440
    4        1   0.440

rest(0) leave(4) 

DOC 1638
TOPIC    COUNT    PROB
----------------------



DOC 1639
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    4        1   0.244

spend(1) cause(4) noise(1) disturbed(1) 

DOC 1640
TOPIC    COUNT    PROB
----------------------
    2        3   0.413
    4        3   0.413
    3        1   0.147

believe(2) already(2) mind(2) stoner(4) laying(3) companion(4) sleeve(4) 

DOC 1641
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

perhaps(4) 

DOC 1642
TOPIC    COUNT    PROB
----------------------
    4        4   0.745
    1        1   0.200

pity(4) sake(4) cause(4) sister(1) death(4) 

DOC 1643
TOPIC    COUNT    PROB
----------------------
    3        2   0.600
    0        1   0.314

prefer(3) clearer(0) speak(3) 

DOC 1644
TOPIC    COUNT    PROB
----------------------
    0        2   0.382
    4        2   0.382
    2        1   0.200

least(4) whether(2) correct(0) died(4) sudden(0) 

DOC 1645
TOPIC    COUNT    PROB
----------------------
    4        8   0.491
    0        4   0.248
    2        4   0.248

probably(2) cause(4) stoner(4) leave(4) dr(2) roylott(2) returned(0) journey(4) vain(4) bye(4) brave(4) told(0) rest(0) assured(2) soon(4) drive(0) 

DOC 1646
TOPIC    COUNT    PROB
----------------------
    1       21   0.435
    0       19   0.394
    2        8   0.167

difficulty(0) bedroom(1) sitting(1) crown(1) inn(0) upper(1) floor(1) command(2) view(2) avenue(0) gate(1) inhabited(1) wing(1) stoke(2) moran(2) manor(1) dr(2) grimesby(2) roylott(2) drive(0) past(0) huge(1) form(0) beside(1) figure(1) lad(0) drove(0) boy(1) slight(1) difficulty(0) heavy(0) iron(1) doctor(2) voice(1) shook(1) fists(1) trap(0) drove(0) minutes(0) later(0) sudden(0) spring(0) among(0) trees(0) lamp(1) lit(1) sitting(0) rooms(1) 

DOC 1647
TOPIC    COUNT    PROB
----------------------
    2        4   0.547
    1        3   0.413

sat(1) together(1) darkness(1) really(2) taking(2) distinct(2) danger(2) 

DOC 1648
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

assistance(3) 

DOC 1649
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

presence(2) invaluable(2) 

DOC 1650
TOPIC    COUNT    PROB
----------------------
    3        1   0.733

certainly(3) 

DOC 1651
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

kind(4) 

DOC 1652
TOPIC    COUNT    PROB
----------------------
    1        3   0.564
    3        2   0.382

speak(3) danger(3) evidently(1) rooms(1) visible(1) 

DOC 1653
TOPIC    COUNT    PROB
----------------------
    4        2   0.600
    2        1   0.314

fancy(4) deduced(2) imagine(4) 

DOC 1654
TOPIC    COUNT    PROB
----------------------
    2        5   0.600
    3        3   0.365

remarkable(2) save(3) bell(2) rope(2) purpose(3) answer(3) confess(2) imagine(2) 

DOC 1655
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

ventilator(2) 

DOC 1656
TOPIC    COUNT    PROB
----------------------
    1        7   0.835
    3        1   0.129

unusual(1) thing(3) opening(1) between(1) rooms(1) rat(1) hardly(1) pass(1) 

DOC 1657
TOPIC    COUNT    PROB
----------------------
    2        3   0.564
    4        2   0.382

knew(4) ventilator(2) ever(4) stoke(2) moran(2) 

DOC 1658
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

dear(2) 

DOC 1659
TOPIC    COUNT    PROB
----------------------
    2       12   0.691
    1        5   0.291

remember(2) statement(2) sister(1) smell(1) dr(2) roylott(2) cigar(2) course(2) suggested(2) communication(1) between(1) rooms(1) remarked(2) coroner(2) inquiry(2) deduced(2) ventilator(2) 

DOC 1660
TOPIC    COUNT    PROB
----------------------
    4        1   0.733

harm(4) 

DOC 1661
TOPIC    COUNT    PROB
----------------------
    2        5   0.537
    1        4   0.432

least(2) curious(2) dates(1) ventilator(2) cord(1) hung(1) bed(1) does(2) strike(2) 

DOC 1662
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

cannot(2) connection(2) 

DOC 1663
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    4        1   0.244

observe(1) anything(4) peculiar(1) bed(1) 

DOC 1664
TOPIC    COUNT    PROB
----------------------



DOC 1665
TOPIC    COUNT    PROB
----------------------
    1        3   0.689
    4        1   0.244

floor(1) ever(4) bed(1) fastened(1) 

DOC 1666
TOPIC    COUNT    PROB
----------------------
    2        1   0.733

cannot(2) 

DOC 1667
TOPIC    COUNT    PROB
----------------------
    2        9   0.674
    1        3   0.230
    4        1   0.081

move(2) bed(1) always(2) same(1) position(4) ventilator(2) rope(2) call(2) since(2) clearly(2) meant(2) bell(2) pull(1) 

DOC 1668
TOPIC    COUNT    PROB
----------------------
    2        5   0.680
    1        1   0.147
    4        1   0.147

cried(2) seem(2) dimly(1) prevent(4) subtle(2) horrible(2) crime(2) 

DOC 1669
TOPIC    COUNT    PROB
----------------------
    2       12   0.440
    4       11   0.404
    1        4   0.149

subtle(2) enough(4) horrible(1) enough(4) doctor(4) does(2) wrong(4) criminals(4) nerve(4) knowledge(2) among(2) heads(2) profession(4) strikes(1) deeper(1) able(2) strike(2) deeper(1) enough(4) goodness(4) sake(4) quiet(2) pipe(2) turn(2) minds(2) hours(4) something(2) 

DOC 1670
TOPIC    COUNT    PROB
----------------------
    1        9   0.520
    0        8   0.463

nine(0) o(0) clock(0) among(0) trees(0) dark(1) direction(1) manor(1) hours(0) passed(1) slowly(1) suddenly(1) eleven(0) single(1) bright(1) shone(1) front(0) 

DOC 1671
TOPIC    COUNT    PROB
----------------------
    1        4   0.745
    4        1   0.200

signal(1) springing(1) feet(1) comes(4) middle(1) 

DOC 1672
TOPIC    COUNT    PROB
----------------------
    1       13   0.582
    0        5   0.227
    4        2   0.093
    2        1   0.049
    3        1   0.049

passed(1) words(1) landlord(3) going(4) late(0) visit(0) acquaintance(0) possible(2) spend(1) moment(1) later(0) dark(1) road(1) chill(1) wind(1) blowing(1) yellow(1) front(0) gloom(1) guide(1) sombre(1) errand(4) 

DOC 1673
TOPIC    COUNT    PROB
----------------------
    1       13   0.476
    0       10   0.367
    2        3   0.113
    4        1   0.040

difficulty(0) entering(0) grounds(0) park(0) wall(1) making(2) among(2) trees(0) reached(0) lawn(1) crossed(1) enter(2) clump(0) bushes(0) seemed(1) hideous(0) child(4) threw(1) itself(1) grass(0) writhing(1) limbs(1) ran(1) swiftly(1) across(1) lawn(1) darkness(1) 

DOC 1674
TOPIC    COUNT    PROB
----------------------
    1        1   0.440
    4        1   0.440

god(4) whispered(1) 

DOC 1675
TOPIC    COUNT    PROB
----------------------
    1        9   0.791
    3        2   0.183

moment(1) startled(1) closed(1) wrist(1) agitation(1) broke(1) low(1) laugh(3) put(3) lips(1) ear(1) 

DOC 1676
TOPIC    COUNT    PROB
----------------------
    4        3   0.689
    3        1   0.244

nice(4) household(4) murmured(3) baboon(4) 

DOC 1677
TOPIC    COUNT    PROB
----------------------
    1       24   0.742
    2        8   0.249

forgotten(1) strange(2) doctor(2) cheetah(2) perhaps(1) shoulders(1) moment(1) confess(2) felt(1) easier(1) mind(2) following(1) example(2) slipping(1) shoes(1) inside(1) bedroom(1) companion(1) closed(1) shutters(1) moved(1) lamp(1) onto(1) table(1) cast(1) making(2) whispered(1) ear(1) again(1) gently(2) distinguish(1) words(1) 

DOC 1678
TOPIC    COUNT    PROB
----------------------
    2        3   0.689
    1        1   0.244

least(2) sound(1) fatal(2) plans(2) 

DOC 1679
TOPIC    COUNT    PROB
----------------------
    3        2   0.840

nodded(3) show(3) 

DOC 1680
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

sit(2) ventilator(2) 

DOC 1681
TOPIC    COUNT    PROB
----------------------
    3        1   0.440
    4        1   0.440

nodded(3) again(4) 

DOC 1682
TOPIC    COUNT    PROB
----------------------
    1        4   0.432
    4        3   0.326
    0        2   0.221

asleep(4) life(4) depend(0) pistol(1) ready(0) need(4) sit(1) bed(1) chair(1) 

DOC 1683
TOPIC    COUNT    PROB
----------------------
    1        4   0.911

revolver(1) laid(1) corner(1) table(1) 

DOC 1684
TOPIC    COUNT    PROB
----------------------
    1       11   0.766
    3        2   0.145
    2        1   0.076

brought(3) thin(1) cane(1) placed(1) bed(1) beside(1) laid(1) box(3) matches(1) stump(1) candle(2) turned(1) lamp(1) darkness(1) 

DOC 1685
TOPIC    COUNT    PROB
----------------------
    1       15   0.643
    4        4   0.174
    0        3   0.132
    3        1   0.047

ever(4) forget(1) dreadful(1) hear(4) sound(1) drawing(3) breath(1) knew(0) companion(1) sat(1) open(1) within(1) feet(1) same(1) state(4) nervous(1) tension(0) shutters(1) cut(1) least(1) waited(0) absolute(4) darkness(1) 

DOC 1686
TOPIC    COUNT    PROB
----------------------
    0       13   0.535
    2        8   0.331
    3        3   0.127

outside(2) occasional(3) cry(0) bird(3) drawn(0) told(0) cheetah(2) indeed(2) liberty(3) far(0) hear(2) deep(2) clock(0) quarter(0) hour(0) seemed(0) those(2) quarters(2) twelve(0) struck(0) sat(2) waiting(0) silently(0) whatever(0) 

DOC 1687
TOPIC    COUNT    PROB
----------------------
    1       38   0.837
    2        4   0.090
    0        2   0.046
    3        1   0.024

suddenly(1) direction(1) ventilator(2) vanished(1) immediately(1) succeeded(2) strong(1) smell(1) burning(1) oil(1) metal(1) someone(2) next(1) lit(1) dark(1) lantern(1) gentle(1) sound(1) movement(1) silent(1) though(1) smell(1) grew(1) stronger(1) half(1) hour(0) sat(1) ears(1) suddenly(1) another(1) sound(1) became(1) gentle(1) soothing(3) sound(1) jet(1) continually(2) instant(1) sprang(1) bed(1) struck(0) match(1) cane(1) bell(1) pull(1) 

DOC 1688
TOPIC    COUNT    PROB
----------------------
    1        1   0.733

yelled(1) 

DOC 1689
TOPIC    COUNT    PROB
----------------------
    1       30   0.708
    2        7   0.167
    4        3   0.073
    0        2   0.049

moment(1) struck(1) low(1) clear(2) whistle(4) sudden(0) glare(1) weary(1) impossible(2) deadly(1) pale(1) filled(1) horror(1) ceased(2) strike(2) gazing(1) ventilator(2) suddenly(1) broke(1) silence(1) horrible(1) cry(1) ever(1) listened(2) louder(1) louder(1) pain(1) fear(1) anger(2) dreadful(1) shriek(1) village(0) cry(1) raised(1) struck(1) cold(1) hearts(4) stood(1) gazing(1) died(4) silence(1) rose(1) 

DOC 1690
TOPIC    COUNT    PROB
----------------------
    2        2   0.840

mean(2) gasped(2) 

DOC 1691
TOPIC    COUNT    PROB
----------------------
    2        7   0.835
    1        1   0.129

means(2) answered(2) perhaps(2) best(2) pistol(1) enter(2) dr(2) roylott(2) 

DOC 1692
TOPIC    COUNT    PROB
----------------------
    1       13   0.845
    0        1   0.071
    4        1   0.071

grave(0) lit(1) lamp(1) led(1) corridor(1) twice(4) struck(1) chamber(1) reply(1) within(1) turned(1) entered(1) heels(1) cocked(1) pistol(1) 

DOC 1693
TOPIC    COUNT    PROB
----------------------
    1       49   0.786
    2        6   0.098
    3        6   0.098
    4        1   0.018

